
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[9342] +base[9343] 361b Export RVA
	[9343] +base[9344] 1569f Export RVA
	[9344] +base[9345] 26a58 Export RVA
	[9345] +base[9346] e29b Export RVA
	[9346] +base[9347] 45746 Export RVA
	[9347] +base[9348] 43635 Export RVA
	[9348] +base[9349] 1a767 Export RVA
	[9349] +base[9350] 135b1 Export RVA
	[9350] +base[9351] 2e6a4 Export RVA
	[9351] +base[9352] 3e635 Export RVA
	[9352] +base[9353] 254eb Export RVA
	[9353] +base[9354] 1fdbb Export RVA
	[9354] +base[9355] 293b6 Export RVA
	[9355] +base[9356] 1efe7 Export RVA
	[9356] +base[9357] 1487b Export RVA
	[9357] +base[9358] 2f2b1 Export RVA
	[9358] +base[9359] 2ffd1 Export RVA
	[9359] +base[9360] 21c47 Export RVA
	[9360] +base[9361] 2ea32 Export RVA
	[9361] +base[9362] 2ad1f Export RVA
	[9362] +base[9363] 3698f Export RVA
	[9363] +base[9364] 3b7a5 Export RVA
	[9364] +base[9365] 47fe1 Export RVA
	[9365] +base[9366] 9002 Export RVA
	[9366] +base[9367] 12512 Export RVA
	[9367] +base[9368] 34c2a Export RVA
	[9368] +base[9369] 27e62 Export RVA
	[9369] +base[9370] 1635b Export RVA
	[9370] +base[9371] 1da6b Export RVA
	[9371] +base[9372] e76e Export RVA
	[9372] +base[9373] 1c37d Export RVA
	[9373] +base[9374] 14731 Export RVA
	[9374] +base[9375] 3b36d Export RVA
	[9375] +base[9376] 1947 Export RVA
	[9376] +base[9377] 3f5c1 Export RVA
	[9377] +base[9378] 2d830 Export RVA
	[9378] +base[9379] 293d4 Export RVA
	[9379] +base[9380] 4308b Export RVA
	[9380] +base[9381] 15a73 Export RVA
	[9381] +base[9382] f8ad Export RVA
	[9382] +base[9383] 3120a Export RVA
	[9383] +base[9384] 1942 Export RVA
	[9384] +base[9385] 8922 Export RVA
	[9385] +base[9386] 4282a Export RVA
	[9386] +base[9387] 5b28 Export RVA
	[9387] +base[9388] 3bfac Export RVA
	[9388] +base[9389] 28b5 Export RVA
	[9389] +base[9390] 12d87 Export RVA
	[9390] +base[9391] 261b6 Export RVA
	[9391] +base[9392] e4a8 Export RVA
	[9392] +base[9393] 11b35 Export RVA
	[9393] +base[9394] 6f73 Export RVA
	[9394] +base[9395] 336c2 Export RVA
	[9395] +base[9396] 44175 Export RVA
	[9396] +base[9397] c842 Export RVA
	[9397] +base[9398] 1d48a Export RVA
	[9398] +base[9399] 1beeb Export RVA
	[9399] +base[9400] 35486 Export RVA
	[9400] +base[9401] 16eaa Export RVA
	[9401] +base[9402] 2e00f Export RVA
	[9402] +base[9403] 13f57 Export RVA
	[9403] +base[9404] 3e243 Export RVA
	[9404] +base[9405] 348a6 Export RVA
	[9405] +base[9406] 4533b Export RVA
	[9406] +base[9407] 46268 Export RVA
	[9407] +base[9408] 32998 Export RVA
	[9408] +base[9409] 19277 Export RVA
	[9409] +base[9410] 469bb Export RVA
	[9410] +base[9411] aed4 Export RVA
	[9411] +base[9412] 133e0 Export RVA
	[9412] +base[9413] 1956a Export RVA
	[9413] +base[9414] 44e5e Export RVA
	[9414] +base[9415] e82c Export RVA
	[9415] +base[9416] 2fae5 Export RVA
	[9416] +base[9417] 365fc Export RVA
	[9417] +base[9418] 1c4d6 Export RVA
	[9418] +base[9419] fd17 Export RVA
	[9419] +base[9420] 1460f Export RVA
	[9420] +base[9421] 1239b Export RVA
	[9421] +base[9422] 5cd6 Export RVA
	[9422] +base[9423] bf05 Export RVA
	[9423] +base[9424] 46bd2 Export RVA
	[9424] +base[9425] 1ef60 Export RVA
	[9425] +base[9426] 422c6 Export RVA
	[9426] +base[9427] 28ce5 Export RVA
	[9427] +base[9428] 327d6 Export RVA
	[9428] +base[9429] 331ae Export RVA
	[9429] +base[9430] 29e47 Export RVA
	[9430] +base[9431] 3026 Export RVA
	[9431] +base[9432] 2b37d Export RVA
	[9432] +base[9433] 350ad Export RVA
	[9433] +base[9434] a100 Export RVA
	[9434] +base[9435] 12b02 Export RVA
	[9435] +base[9436] 7f4a Export RVA
	[9436] +base[9437] 16ecd Export RVA
	[9437] +base[9438] 15519 Export RVA
	[9438] +base[9439] 30d64 Export RVA
	[9439] +base[9440] d9ea Export RVA
	[9440] +base[9441] 1f096 Export RVA
	[9441] +base[9442] 3e2cf Export RVA
	[9442] +base[9443] 10582 Export RVA
	[9443] +base[9444] 43eff Export RVA
	[9444] +base[9445] 17300 Export RVA
	[9445] +base[9446] 179b3 Export RVA
	[9446] +base[9447] 3a562 Export RVA
	[9447] +base[9448] 5a88 Export RVA
	[9448] +base[9449] 2f086 Export RVA
	[9449] +base[9450] 13016 Export RVA
	[9450] +base[9451] 5632 Export RVA
	[9451] +base[9452] 24bae Export RVA
	[9452] +base[9453] 2fae0 Export RVA
	[9453] +base[9454] 1f55f Export RVA
	[9454] +base[9455] 31548 Export RVA
	[9455] +base[9456] 1b897 Export RVA
	[9456] +base[9457] 22de Export RVA
	[9457] +base[9458] 25900 Export RVA
	[9458] +base[9459] 285e7 Export RVA
	[9459] +base[9460] 47a3c Export RVA
	[9460] +base[9461] 1d354 Export RVA
	[9461] +base[9462] 6965 Export RVA
	[9462] +base[9463] 26e90 Export RVA
	[9463] +base[9464] 34cfc Export RVA
	[9464] +base[9465] 3a1a7 Export RVA
	[9465] +base[9466] 15c12 Export RVA
	[9466] +base[9467] 3eab8 Export RVA
	[9467] +base[9468] 27b3d Export RVA
	[9468] +base[9469] 37600 Export RVA
	[9469] +base[9470] 11eaf Export RVA
	[9470] +base[9471] 2784a Export RVA
	[9471] +base[9472] a48e Export RVA
	[9472] +base[9473] 8cba Export RVA
	[9473] +base[9474] 47618 Export RVA
	[9474] +base[9475] 2baad Export RVA
	[9475] +base[9476] 3a2ce Export RVA
	[9476] +base[9477] 295b9 Export RVA
	[9477] +base[9478] 12c74 Export RVA
	[9478] +base[9479] 3d389 Export RVA
	[9479] +base[9480] 22d63 Export RVA
	[9480] +base[9481] 99bc Export RVA
	[9481] +base[9482] 39d8d Export RVA
	[9482] +base[9483] 3f37d Export RVA
	[9483] +base[9484] 4484b Export RVA
	[9484] +base[9485] e7f0 Export RVA
	[9485] +base[9486] 13d22 Export RVA
	[9486] +base[9487] 107b2 Export RVA
	[9487] +base[9488] 2ba9e Export RVA
	[9488] +base[9489] 45e17 Export RVA
	[9489] +base[9490] 9f1b Export RVA
	[9490] +base[9491] b861 Export RVA
	[9491] +base[9492] 2f3b0 Export RVA
	[9492] +base[9493] eb88 Export RVA
	[9493] +base[9494] 3ed7e Export RVA
	[9494] +base[9495] 27980 Export RVA
	[9495] +base[9496] 36e85 Export RVA
	[9496] +base[9497] 25aa4 Export RVA
	[9497] +base[9498] 42613 Export RVA
	[9498] +base[9499] 44a58 Export RVA
	[9499] +base[9500] e773 Export RVA
	[9500] +base[9501] 22f57 Export RVA
	[9501] +base[9502] 15410 Export RVA
	[9502] +base[9503] 42e65 Export RVA
	[9503] +base[9504] 20252 Export RVA
	[9504] +base[9505] 25473 Export RVA
	[9505] +base[9506] 3dd20 Export RVA
	[9506] +base[9507] 407d7 Export RVA
	[9507] +base[9508] 426d1 Export RVA
	[9508] +base[9509] 236c3 Export RVA
	[9509] +base[9510] 4586d Export RVA
	[9510] +base[9511] 25dba Export RVA
	[9511] +base[9512] 28a6f Export RVA
	[9512] +base[9513] 1f20d Export RVA
	[9513] +base[9514] 1e399 Export RVA
	[9514] +base[9515] 1dd04 Export RVA
	[9515] +base[9516] 1b8ab Export RVA
	[9516] +base[9517] 360a7 Export RVA
	[9517] +base[9518] 54ac Export RVA
	[9518] +base[9519] b2c1 Export RVA
	[9519] +base[9520] 127b0 Export RVA
	[9520] +base[9521] 35d3c Export RVA
	[9521] +base[9522] 481fd Export RVA
	[9522] +base[9523] da2b Export RVA
	[9523] +base[9524] 2b24c Export RVA
	[9524] +base[9525] 11ef Export RVA
	[9525] +base[9526] a5ba Export RVA
	[9526] +base[9527] 1954c Export RVA
	[9527] +base[9528] 2aa4a Export RVA
	[9528] +base[9529] 876f Export RVA
	[9529] +base[9530] 3d050 Export RVA
	[9530] +base[9531] 13b24 Export RVA
	[9531] +base[9532] 3eec8 Export RVA
	[9532] +base[9533] f047 Export RVA
	[9533] +base[9534] 400ac Export RVA
	[9534] +base[9535] 5be6 Export RVA
	[9535] +base[9536] 36606 Export RVA
	[9536] +base[9537] 4682b Export RVA
	[9537] +base[9538] 21913 Export RVA
	[9538] +base[9539] 3e9e1 Export RVA
	[9539] +base[9540] 14e57 Export RVA
	[9540] +base[9541] 2829f Export RVA
	[9541] +base[9542] 2eae6 Export RVA
	[9542] +base[9543] 27dd6 Export RVA
	[9543] +base[9544] 2d6fa Export RVA
	[9544] +base[9545] edc2 Export RVA
	[9545] +base[9546] bde8 Export RVA
	[9546] +base[9547] 3936 Export RVA
	[9547] +base[9548] 19cc7 Export RVA
	[9548] +base[9549] 2a97d Export RVA
	[9549] +base[9550] 35314 Export RVA
	[9550] +base[9551] 46cfe Export RVA
	[9551] +base[9552] 13fac Export RVA
	[9552] +base[9553] 1e1cd Export RVA
	[9553] +base[9554] 4b8d Export RVA
	[9554] +base[9555] 7608 Export RVA
	[9555] +base[9556] 362f5 Export RVA
	[9556] +base[9557] 3efa9 Export RVA
	[9557] +base[9558] 315c0 Export RVA
	[9558] +base[9559] 46295 Export RVA
	[9559] +base[9560] a8c6 Export RVA
	[9560] +base[9561] 25fd1 Export RVA
	[9561] +base[9562] 10c08 Export RVA
	[9562] +base[9563] 19024 Export RVA
	[9563] +base[9564] 1e21d Export RVA
	[9564] +base[9565] 19ec5 Export RVA
	[9565] +base[9566] 21b07 Export RVA
	[9566] +base[9567] 15442 Export RVA
	[9567] +base[9568] 36a57 Export RVA
	[9568] +base[9569] 29014 Export RVA
	[9569] +base[9570] 220c0 Export RVA
	[9570] +base[9571] 18de0 Export RVA
	[9571] +base[9572] 303a Export RVA
	[9572] +base[9573] 5be1 Export RVA
	[9573] +base[9574] 357ab Export RVA
	[9574] +base[9575] 224b2 Export RVA
	[9575] +base[9576] 3a661 Export RVA
	[9576] +base[9577] 2169d Export RVA
	[9577] +base[9578] 117b6 Export RVA
	[9578] +base[9579] 482bb Export RVA
	[9579] +base[9580] 3f5e9 Export RVA
	[9580] +base[9581] 12e22 Export RVA
	[9581] +base[9582] 3144e Export RVA
	[9582] +base[9583] 1b9fa Export RVA
	[9583] +base[9584] 410c4 Export RVA
	[9584] +base[9585] 1d3c7 Export RVA
	[9585] +base[9586] 40ec6 Export RVA
	[9586] +base[9587] 36458 Export RVA
	[9587] +base[9588] 36098 Export RVA
	[9588] +base[9589] 2e3d9 Export RVA
	[9589] +base[9590] 3a963 Export RVA
	[9590] +base[9591] d7bf Export RVA
	[9591] +base[9592] 46c59 Export RVA
	[9592] +base[9593] 12116 Export RVA
	[9593] +base[9594] 2e91f Export RVA
	[9594] +base[9595] 25919 Export RVA
	[9595] +base[9596] 2740d Export RVA
	[9596] +base[9597] 480b8 Export RVA
	[9597] +base[9598] 9629 Export RVA
	[9598] +base[9599] 26b7a Export RVA
	[9599] +base[9600] 104f6 Export RVA
	[9600] +base[9601] 6f05 Export RVA
	[9601] +base[9602] 3b7e6 Export RVA
	[9602] +base[9603] 43333 Export RVA
	[9603] +base[9604] 2d579 Export RVA
	[9604] +base[9605] 4691b Export RVA
	[9605] +base[9606] 6c85 Export RVA
	[9606] +base[9607] 285bf Export RVA
	[9607] +base[9608] 2cad9 Export RVA
	[9608] +base[9609] 11aea Export RVA
	[9609] +base[9610] 247f8 Export RVA
	[9610] +base[9611] 362ff Export RVA
	[9611] +base[9612] 27368 Export RVA
	[9612] +base[9613] 828d Export RVA
	[9613] +base[9614] 21742 Export RVA
	[9614] +base[9615] 32da3 Export RVA
	[9615] +base[9616] 46808 Export RVA
	[9616] +base[9617] 41f79 Export RVA
	[9617] +base[9618] 42587 Export RVA
	[9618] +base[9619] 467ea Export RVA
	[9619] +base[9620] 2d78b Export RVA
	[9620] +base[9621] 40b7e Export RVA
	[9621] +base[9622] 14312 Export RVA
	[9622] +base[9623] 17fbc Export RVA
	[9623] +base[9624] de68 Export RVA
	[9624] +base[9625] 35841 Export RVA
	[9625] +base[9626] 178dc Export RVA
	[9626] +base[9627] 11a9a Export RVA
	[9627] +base[9628] 3f58a Export RVA
	[9628] +base[9629] 9926 Export RVA
	[9629] +base[9630] 1b20c Export RVA
	[9630] +base[9631] 2bfd0 Export RVA
	[9631] +base[9632] c6f8 Export RVA
	[9632] +base[9633] ce55 Export RVA
	[9633] +base[9634] 43b99 Export RVA
	[9634] +base[9635] 35da5 Export RVA
	[9635] +base[9636] 3355a Export RVA
	[9636] +base[9637] 25617 Export RVA
	[9637] +base[9638] 2e83e Export RVA
	[9638] +base[9639] 6eba Export RVA
	[9639] +base[9640] 26d7d Export RVA
	[9640] +base[9641] 3e608 Export RVA
	[9641] +base[9642] 434a0 Export RVA
	[9642] +base[9643] 45a84 Export RVA
	[9643] +base[9644] 26634 Export RVA
	[9644] +base[9645] 39bd0 Export RVA
	[9645] +base[9646] 36741 Export RVA
	[9646] +base[9647] 4595d Export RVA
	[9647] +base[9648] 14c54 Export RVA
	[9648] +base[9649] 230c4 Export RVA
	[9649] +base[9650] 3a648 Export RVA
	[9650] +base[9651] 3b61f Export RVA
	[9651] +base[9652] 2a7d9 Export RVA
	[9652] +base[9653] 3012f Export RVA
	[9653] +base[9654] 18d04 Export RVA
	[9654] +base[9655] 42717 Export RVA
	[9655] +base[9656] 9822 Export RVA
	[9656] +base[9657] 46c4 Export RVA
	[9657] +base[9658] 8779 Export RVA
	[9658] +base[9659] 36674 Export RVA
	[9659] +base[9660] 134da Export RVA
	[9660] +base[9661] d4ea Export RVA
	[9661] +base[9662] 17eea Export RVA
	[9662] +base[9663] 1c11b Export RVA
	[9663] +base[9664] 36d40 Export RVA
	[9664] +base[9665] 1f915 Export RVA
	[9665] +base[9666] 1e55b Export RVA
	[9666] +base[9667] 30ad Export RVA
	[9667] +base[9668] 37cd6 Export RVA
	[9668] +base[9669] 216c Export RVA
	[9669] +base[9670] 1901 Export RVA
	[9670] +base[9671] 28853 Export RVA
	[9671] +base[9672] 387b2 Export RVA
	[9672] +base[9673] 49f3 Export RVA
	[9673] +base[9674] 2a004 Export RVA
	[9674] +base[9675] 46fbf Export RVA
	[9675] +base[9676] c6cb Export RVA
	[9676] +base[9677] dfc6 Export RVA
	[9677] +base[9678] fff1 Export RVA
	[9678] +base[9679] 1136a Export RVA
	[9679] +base[9680] 3345b Export RVA
	[9680] +base[9681] 6f32 Export RVA
	[9681] +base[9682] cd33 Export RVA
	[9682] +base[9683] 20ff9 Export RVA
	[9683] +base[9684] f0c9 Export RVA
	[9684] +base[9685] 41538 Export RVA
	[9685] +base[9686] 21445 Export RVA
	[9686] +base[9687] 27223 Export RVA
	[9687] +base[9688] 32b73 Export RVA
	[9688] +base[9689] 39982 Export RVA
	[9689] +base[9690] 3e44b Export RVA
	[9690] +base[9691] 3f20b Export RVA
	[9691] +base[9692] 1433a Export RVA
	[9692] +base[9693] 3ea13 Export RVA
	[9693] +base[9694] 120d Export RVA
	[9694] +base[9695] 47cee Export RVA
	[9695] +base[9696] 21d05 Export RVA
	[9696] +base[9697] 258ba Export RVA
	[9697] +base[9698] 2e21c Export RVA
	[9698] +base[9699] 10168 Export RVA
	[9699] +base[9700] e291 Export RVA
	[9700] +base[9701] 1f726 Export RVA
	[9701] +base[9702] 20f40 Export RVA
	[9702] +base[9703] 4165 Export RVA
	[9703] +base[9704] 12ae9 Export RVA
	[9704] +base[9705] 9322 Export RVA
	[9705] +base[9706] 30b5c Export RVA
	[9706] +base[9707] 2cf7f Export RVA
	[9707] +base[9708] 110c7 Export RVA
	[9708] +base[9709] 3a3d2 Export RVA
	[9709] +base[9710] 12d0 Export RVA
	[9710] +base[9711] 159b Export RVA
	[9711] +base[9712] 312a Export RVA
	[9712] +base[9713] 2fced Export RVA
	[9713] +base[9714] 2d92 Export RVA
	[9714] +base[9715] 3c948 Export RVA
	[9715] +base[9716] 282ef Export RVA
	[9716] +base[9717] 1798b Export RVA
	[9717] +base[9718] 2373b Export RVA
	[9718] +base[9719] 14993 Export RVA
	[9719] +base[9720] 9dfe Export RVA
	[9720] +base[9721] 1da75 Export RVA
	[9721] +base[9722] 2b823 Export RVA
	[9722] +base[9723] 17a8f Export RVA
	[9723] +base[9724] 2c70a Export RVA
	[9724] +base[9725] 1cff8 Export RVA
	[9725] +base[9726] 2314b Export RVA
	[9726] +base[9727] 15b81 Export RVA
	[9727] +base[9728] 30ed6 Export RVA
	[9728] +base[9729] 16563 Export RVA
	[9729] +base[9730] 43dd3 Export RVA
	[9730] +base[9731] 1e024 Export RVA
	[9731] +base[9732] 44f7b Export RVA
	[9732] +base[9733] 3b705 Export RVA
	[9733] +base[9734] 38ec9 Export RVA
	[9734] +base[9735] 2e10e Export RVA
	[9735] +base[9736] 3c763 Export RVA
	[9736] +base[9737] d7c4 Export RVA
	[9737] +base[9738] 3b5b6 Export RVA
	[9738] +base[9739] 1eba5 Export RVA
	[9739] +base[9740] 40dcc Export RVA
	[9740] +base[9741] 1fdb6 Export RVA
	[9741] +base[9742] 21e31 Export RVA
	[9742] +base[9743] 9480 Export RVA
	[9743] +base[9744] 3fc8d Export RVA
	[9744] +base[9745] 2ba8f Export RVA
	[9745] +base[9746] 3bbb Export RVA
	[9746] +base[9747] 4402b Export RVA
	[9747] +base[9748] 25941 Export RVA
	[9748] +base[9749] 12053 Export RVA
	[9749] +base[9750] 2c250 Export RVA
	[9750] +base[9751] 1b61c Export RVA
	[9751] +base[9752] 2d295 Export RVA
	[9752] +base[9753] 2c66 Export RVA
	[9753] +base[9754] 7b58 Export RVA
	[9754] +base[9755] 3d6ea Export RVA
	[9755] +base[9756] 25784 Export RVA
	[9756] +base[9757] 3aaf8 Export RVA
	[9757] +base[9758] 1d773 Export RVA
	[9758] +base[9759] 1a041 Export RVA
	[9759] +base[9760] 1e29 Export RVA
	[9760] +base[9761] e827 Export RVA
	[9761] +base[9762] 33523 Export RVA
	[9762] +base[9763] 4764 Export RVA
	[9763] +base[9764] 17c33 Export RVA
	[9764] +base[9765] 12eea Export RVA
	[9765] +base[9766] 19358 Export RVA
	[9766] +base[9767] 1d057 Export RVA
	[9767] +base[9768] 3db72 Export RVA
	[9768] +base[9769] fc95 Export RVA
	[9769] +base[9770] 27f4d Export RVA
	[9770] +base[9771] fdb2 Export RVA
	[9771] +base[9772] 1bc89 Export RVA
	[9772] +base[9773] 36589 Export RVA
	[9773] +base[9774] 36b0b Export RVA
	[9774] +base[9775] 33ce9 Export RVA
	[9775] +base[9776] 2c1c4 Export RVA
	[9776] +base[9777] 17017 Export RVA
	[9777] +base[9778] 127bf Export RVA
	[9778] +base[9779] 1b4dc Export RVA
	[9779] +base[9780] 3ec2 Export RVA
	[9780] +base[9781] 678a Export RVA
	[9781] +base[9782] 240d7 Export RVA
	[9782] +base[9783] 426c7 Export RVA
	[9783] +base[9784] 186bf Export RVA
	[9784] +base[9785] 385eb Export RVA
	[9785] +base[9786] cbd0 Export RVA
	[9786] +base[9787] 46975 Export RVA
	[9787] +base[9788] 41902 Export RVA
	[9788] +base[9789] 30adf Export RVA
	[9789] +base[9790] 26995 Export RVA
	[9790] +base[9791] 2ad33 Export RVA
	[9791] +base[9792] 10f87 Export RVA
	[9792] +base[9793] 31381 Export RVA
	[9793] +base[9794] 6749 Export RVA
	[9794] +base[9795] 7513 Export RVA
	[9795] +base[9796] 61b8 Export RVA
	[9796] +base[9797] 4337e Export RVA
	[9797] +base[9798] 20072 Export RVA
	[9798] +base[9799] 29230 Export RVA
	[9799] +base[9800] 2ee97 Export RVA
	[9800] +base[9801] 18ead Export RVA
	[9801] +base[9802] 279df Export RVA
	[9802] +base[9803] 12157 Export RVA
	[9803] +base[9804] 47974 Export RVA
	[9804] +base[9805] 20c89 Export RVA
	[9805] +base[9806] f49d Export RVA
	[9806] +base[9807] 32c45 Export RVA
	[9807] +base[9808] 260a3 Export RVA
	[9808] +base[9809] 1e7c2 Export RVA
	[9809] +base[9810] 1f47e Export RVA
	[9810] +base[9811] 13a02 Export RVA
	[9811] +base[9812] 133bd Export RVA
	[9812] +base[9813] 33e38 Export RVA
	[9813] +base[9814] 37f6f Export RVA
	[9814] +base[9815] 1383b Export RVA
	[9815] +base[9816] 18485 Export RVA
	[9816] +base[9817] cc7a Export RVA
	[9817] +base[9818] f493 Export RVA
	[9818] +base[9819] 3bf8e Export RVA
	[9819] +base[9820] 1c404 Export RVA
	[9820] +base[9821] c61c Export RVA
	[9821] +base[9822] d0cb Export RVA
	[9822] +base[9823] 1dc1e Export RVA
	[9823] +base[9824] 34f7c Export RVA
	[9824] +base[9825] 27142 Export RVA
	[9825] +base[9826] b46f Export RVA
	[9826] +base[9827] 44e68 Export RVA
	[9827] +base[9828] 2c83b Export RVA
	[9828] +base[9829] 11513 Export RVA
	[9829] +base[9830] cf54 Export RVA
	[9830] +base[9831] 202f7 Export RVA
	[9831] +base[9832] 1ec36 Export RVA
	[9832] +base[9833] 14538 Export RVA
	[9833] +base[9834] 33ff5 Export RVA
	[9834] +base[9835] 2737c Export RVA
	[9835] +base[9836] 2019e Export RVA
	[9836] +base[9837] 2d137 Export RVA
	[9837] +base[9838] 8b48 Export RVA
	[9838] +base[9839] 332b7 Export RVA
	[9839] +base[9840] 44058 Export RVA
	[9840] +base[9841] 4408f Export RVA
	[9841] +base[9842] 993f Export RVA
	[9842] +base[9843] 2c264 Export RVA
	[9843] +base[9844] 1c54e Export RVA
	[9844] +base[9845] 38fb9 Export RVA
	[9845] +base[9846] 261ac Export RVA
	[9846] +base[9847] 19e57 Export RVA
	[9847] +base[9848] ec32 Export RVA
	[9848] +base[9849] 2b346 Export RVA
	[9849] +base[9850] 44459 Export RVA
	[9850] +base[9851] 1560e Export RVA
	[9851] +base[9852] f1b4 Export RVA
	[9852] +base[9853] 3dc0d Export RVA
	[9853] +base[9854] 23637 Export RVA
	[9854] +base[9855] 24ff5 Export RVA
	[9855] +base[9856] 33910 Export RVA
	[9856] +base[9857] 18dd1 Export RVA
	[9857] +base[9858] 1c62 Export RVA
	[9858] +base[9859] 768f Export RVA
	[9859] +base[9860] 1b36 Export RVA
	[9860] +base[9861] 23bd7 Export RVA
	[9861] +base[9862] 1f2e9 Export RVA
	[9862] +base[9863] 24a5f Export RVA
	[9863] +base[9864] 10fbe Export RVA
	[9864] +base[9865] 29235 Export RVA
	[9865] +base[9866] c5f9 Export RVA
	[9866] +base[9867] 3b1fb Export RVA
	[9867] +base[9868] 55e2 Export RVA
	[9868] +base[9869] 1fc4e Export RVA
	[9869] +base[9870] 1dd45 Export RVA
	[9870] +base[9871] deb8 Export RVA
	[9871] +base[9872] 43301 Export RVA
	[9872] +base[9873] 4548f Export RVA
	[9873] +base[9874] 170b2 Export RVA
	[9874] +base[9875] bb0e Export RVA
	[9875] +base[9876] cf68 Export RVA
	[9876] +base[9877] 3d39d Export RVA
	[9877] +base[9878] 146eb Export RVA
	[9878] +base[9879] 33c3 Export RVA
	[9879] +base[9880] 2269c Export RVA
	[9880] +base[9881] 1f82 Export RVA
	[9881] +base[9882] 33c0d Export RVA
	[9882] +base[9883] 1d7be Export RVA
	[9883] +base[9884] 45363 Export RVA
	[9884] +base[9885] 23709 Export RVA
	[9885] +base[9886] 24794 Export RVA
	[9886] +base[9887] 22bbf Export RVA
	[9887] +base[9888] 4039 Export RVA
	[9888] +base[9889] b8cf Export RVA
	[9889] +base[9890] 300e9 Export RVA
	[9890] +base[9891] 3ed6f Export RVA
	[9891] +base[9892] 2f996 Export RVA
	[9892] +base[9893] baa5 Export RVA
	[9893] +base[9894] 337cb Export RVA
	[9894] +base[9895] 3d226 Export RVA
	[9895] +base[9896] 3ecd4 Export RVA
	[9896] +base[9897] 106d1 Export RVA
	[9897] +base[9898] 3922 Export RVA
	[9898] +base[9899] d8f5 Export RVA
	[9899] +base[9900] 10e33 Export RVA
	[9900] +base[9901] 4338d Export RVA
	[9901] +base[9902] 2d434 Export RVA
	[9902] +base[9903] 3ed79 Export RVA
	[9903] +base[9904] 99cb Export RVA
	[9904] +base[9905] 1d06b Export RVA
	[9905] +base[9906] 3b557 Export RVA
	[9906] +base[9907] 45ed Export RVA
	[9907] +base[9908] 25694 Export RVA
	[9908] +base[9909] 2c6f1 Export RVA
	[9909] +base[9910] 2946 Export RVA
	[9910] +base[9911] 8c88 Export RVA
	[9911] +base[9912] 33a0f Export RVA
	[9912] +base[9913] 434cd Export RVA
	[9913] +base[9914] 2f1bc Export RVA
	[9914] +base[9915] 2360a Export RVA
	[9915] +base[9916] 1ac35 Export RVA
	[9916] +base[9917] 40efd Export RVA
	[9917] +base[9918] 3927a Export RVA
	[9918] +base[9919] 344c3 Export RVA
	[9919] +base[9920] f9f2 Export RVA
	[9920] +base[9921] 35a35 Export RVA
	[9921] +base[9922] 36a07 Export RVA
	[9922] +base[9923] 9df9 Export RVA
	[9923] +base[9924] 47f0a Export RVA
	[9924] +base[9925] 28bb9 Export RVA
	[9925] +base[9926] 236f5 Export RVA
	[9926] +base[9927] 4755f Export RVA
	[9927] +base[9928] 13e4e Export RVA
	[9928] +base[9929] 36840 Export RVA
	[9929] +base[9930] 111b7 Export RVA
	[9930] +base[9931] 241bd Export RVA
	[9931] +base[9932] 45e99 Export RVA
	[9932] +base[9933] 35ae4 Export RVA
	[9933] +base[9934] 2c1ab Export RVA
