
./SharedBase.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000e4000
SizeOfInitializedData	00229000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000add1b
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0030e000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f9760 00045198 Export Directory [.edata (or where ever we found it)]
Entry 1 002f9000 000000dc Import Directory [parts of .idata]
Entry 2 00302000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00303000 00007f68 Base Relocation Directory [.reloc]
Entry 6 000e5da0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000f5e70 00000018 Thread Storage Directory [.tls]
Entry a 000f4048 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 002f95a0 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x102f9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[ 793] ??8bCInfCylinder@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCInfCylinder::operator==(class bCInfCylinder const &)const "
	[ 794] ??8bCInfDoubleCylinder@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCInfDoubleCylinder::operator==(class bCInfDoubleCylinder const &)const "
	[ 795] ??8bCMatrix2@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCMatrix2::operator==(class bCMatrix2 const &)const "
	[ 796] ??8bCMatrix3@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCMatrix3::operator==(class bCMatrix3 const &)const "
	[ 797] ??8bCMatrix@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCMatrix::operator==(class bCMatrix const &)const "
	[ 798] ??8bCOrientedBox@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCOrientedBox::operator==(class bCOrientedBox const &)const "
	[ 799] ??8bCPoint@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCPoint::operator==(class bCPoint const &)const "
	[ 800] ??8bCPropertyID@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCPropertyID::operator==(class bCPropertyID const &)const "
	[ 801] ??8bCQuaternion@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCQuaternion::operator==(class bCQuaternion const &)const "
	[ 802] ??8bCRect@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCRect::operator==(class bCRect const &)const "
	[ 803] ??8bCSphere@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCSphere::operator==(class bCSphere const &)const "
	[ 804] ??8bCString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCString::operator==(class bCString const &)const "
	[ 805] ??8bCString@@QBE_NPBD@Z    ==>   public: bool __thiscall bCString::operator==(char const *)const "
	[ 806] ??8bCTrackBitField@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCTrackBitField::operator==(class bCTrackBitField const &)const "
	[ 807] ??8bCUnicodeString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCUnicodeString::operator==(class bCUnicodeString const &)const "
	[ 808] ??8bCUnicodeString@@QBE_NPB_W@Z    ==>   public: bool __thiscall bCUnicodeString::operator==(wchar_t const *)const "
	[ 809] ??8bCVector2@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector2::operator==(class bCVector2 const &)const "
	[ 810] ??8bCVector4@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector4::operator==(class bCVector4 const &)const "
	[ 811] ??8bCVector@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector::operator==(class bCVector const &)const "
	[ 812] ??9@YG_NPBDABVbCString@@@Z    ==>   bool __stdcall operator!=(char const *,class bCString const &)"
	[ 813] ??9@YG_NPB_WABVbCUnicodeString@@@Z    ==>   bool __stdcall operator!=(wchar_t const *,class bCUnicodeString const &)"
	[ 814] ??9bCAccessorProperty@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCAccessorProperty::operator!=(class bCAccessorProperty const &)const "
	[ 815] ??9bCAccessorPropertyObject@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCAccessorPropertyObject::operator!=(class bCAccessorPropertyObject const &)const "
	[ 816] ??9bCAxisAngle@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCAxisAngle::operator!=(class bCAxisAngle const &)const "
	[ 817] ??9bCBitField@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCBitField::operator!=(class bCBitField const &)const "
	[ 818] ??9bCBox@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCBox::operator!=(class bCBox const &)const "
	[ 819] ??9bCByteAlphaColor@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCByteAlphaColor::operator!=(class bCByteAlphaColor const &)const "
	[ 820] ??9bCByteColor@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCByteColor::operator!=(class bCByteColor const &)const "
	[ 821] ??9bCCapsule@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCCapsule::operator!=(class bCCapsule const &)const "
	[ 822] ??9bCDateTime@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCDateTime::operator!=(class bCDateTime const &)const "
	[ 823] ??9bCEulerAngles@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCEulerAngles::operator!=(class bCEulerAngles const &)const "
	[ 824] ??9bCFlexibleVertexFormat@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCFlexibleVertexFormat::operator!=(class bCFlexibleVertexFormat const &)const "
	[ 825] ??9bCFlexibleVertexPtr@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCFlexibleVertexPtr::operator!=(class bCFlexibleVertexPtr const &)const "
	[ 826] ??9bCFloatAlphaColor@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCFloatAlphaColor::operator!=(class bCFloatAlphaColor const &)const "
	[ 827] ??9bCFloatColor@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCFloatColor::operator!=(class bCFloatColor const &)const "
	[ 828] ??9bCFloatColorHSV@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCFloatColorHSV::operator!=(class bCFloatColorHSV const &)const "
	[ 829] ??9bCGuid@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCGuid::operator!=(class bCGuid const &)const "
	[ 830] ??9bCInfCylinder@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCInfCylinder::operator!=(class bCInfCylinder const &)const "
	[ 831] ??9bCInfDoubleCylinder@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCInfDoubleCylinder::operator!=(class bCInfDoubleCylinder const &)const "
	[ 832] ??9bCMatrix2@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCMatrix2::operator!=(class bCMatrix2 const &)const "
	[ 833] ??9bCMatrix3@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCMatrix3::operator!=(class bCMatrix3 const &)const "
	[ 834] ??9bCMatrix@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCMatrix::operator!=(class bCMatrix const &)const "
	[ 835] ??9bCOrientedBox@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCOrientedBox::operator!=(class bCOrientedBox const &)const "
	[ 836] ??9bCPoint@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCPoint::operator!=(class bCPoint const &)const "
	[ 837] ??9bCPropertyID@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCPropertyID::operator!=(class bCPropertyID const &)const "
	[ 838] ??9bCQuaternion@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCQuaternion::operator!=(class bCQuaternion const &)const "
	[ 839] ??9bCRect@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCRect::operator!=(class bCRect const &)const "
	[ 840] ??9bCSphere@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCSphere::operator!=(class bCSphere const &)const "
	[ 841] ??9bCString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCString::operator!=(class bCString const &)const "
	[ 842] ??9bCString@@QBE_NPBD@Z    ==>   public: bool __thiscall bCString::operator!=(char const *)const "
	[ 843] ??9bCTrackBitField@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCTrackBitField::operator!=(class bCTrackBitField const &)const "
	[ 844] ??9bCUnicodeString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCUnicodeString::operator!=(class bCUnicodeString const &)const "
	[ 845] ??9bCUnicodeString@@QBE_NPB_W@Z    ==>   public: bool __thiscall bCUnicodeString::operator!=(wchar_t const *)const "
	[ 846] ??9bCVector2@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector2::operator!=(class bCVector2 const &)const "
	[ 847] ??9bCVector4@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector4::operator!=(class bCVector4 const &)const "
	[ 848] ??9bCVector@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector::operator!=(class bCVector const &)const "
	[ 849] ??AbCAccessorProperty@@QAE?AV0@ABVbCString@@@Z    ==>   public: class bCAccessorProperty __thiscall bCAccessorProperty::operator[](class bCString const &)"
	[ 850] ??AbCAccessorProperty@@QBE?AV0@ABVbCString@@@Z    ==>   public: class bCAccessorProperty __thiscall bCAccessorProperty::operator[](class bCString const &)const "
	[ 851] ??AbCBitField@@QBE_NH@Z    ==>   public: bool __thiscall bCBitField::operator[](int)const "
	[ 852] ??AbCEulerAngles@@QAEAAMH@Z    ==>   public: float & __thiscall bCEulerAngles::operator[](int)"
	[ 853] ??AbCEulerAngles@@QBEMH@Z    ==>   public: float __thiscall bCEulerAngles::operator[](int)const "
	[ 854] ??AbCMatrix2@@QAEAAMH@Z    ==>   public: float & __thiscall bCMatrix2::operator[](int)"
	[ 855] ??AbCMatrix2@@QBEMH@Z    ==>   public: float __thiscall bCMatrix2::operator[](int)const "
	[ 856] ??AbCMatrix3@@QAEAAMH@Z    ==>   public: float & __thiscall bCMatrix3::operator[](int)"
	[ 857] ??AbCMatrix3@@QBEMH@Z    ==>   public: float __thiscall bCMatrix3::operator[](int)const "
	[ 858] ??AbCMatrix@@QAEAAMH@Z    ==>   public: float & __thiscall bCMatrix::operator[](int)"
	[ 859] ??AbCMatrix@@QBEMH@Z    ==>   public: float __thiscall bCMatrix::operator[](int)const "
	[ 860] ??AbCPoint@@QAEAAJH@Z    ==>   public: long & __thiscall bCPoint::operator[](int)"
	[ 861] ??AbCPoint@@QBEJH@Z    ==>   public: long __thiscall bCPoint::operator[](int)const "
	[ 862] ??AbCRect@@QAEAAVbCPoint@@H@Z    ==>   public: class bCPoint & __thiscall bCRect::operator[](int)"
	[ 863] ??AbCRect@@QBEABVbCPoint@@H@Z    ==>   public: class bCPoint const & __thiscall bCRect::operator[](int)const "
	[ 864] ??AbCString@@QAEAADH@Z    ==>   public: char & __thiscall bCString::operator[](int)"
	[ 865] ??AbCString@@QBEDH@Z    ==>   public: char __thiscall bCString::operator[](int)const "
	[ 866] ??AbCTrackBitField@@QBE_NH@Z    ==>   public: bool __thiscall bCTrackBitField::operator[](int)const "
	[ 867] ??AbCTriangle@@QAEAAVbCVector@@H@Z    ==>   public: class bCVector & __thiscall bCTriangle::operator[](int)"
	[ 868] ??AbCTriangle@@QBEABVbCVector@@H@Z    ==>   public: class bCVector const & __thiscall bCTriangle::operator[](int)const "
	[ 869] ??AbCUnicodeString@@QAEAA_WH@Z    ==>   public: wchar_t & __thiscall bCUnicodeString::operator[](int)"
	[ 870] ??AbCUnicodeString@@QBE_WH@Z    ==>   public: wchar_t __thiscall bCUnicodeString::operator[](int)const "
	[ 871] ??AbCVector2@@QAEAAMH@Z    ==>   public: float & __thiscall bCVector2::operator[](int)"
	[ 872] ??AbCVector2@@QBEABMH@Z    ==>   public: float const & __thiscall bCVector2::operator[](int)const "
	[ 873] ??AbCVector4@@QAEAAMH@Z    ==>   public: float & __thiscall bCVector4::operator[](int)"
	[ 874] ??AbCVector4@@QBEABMH@Z    ==>   public: float const & __thiscall bCVector4::operator[](int)const "
	[ 875] ??AbCVector@@QAEAAMH@Z    ==>   public: float & __thiscall bCVector::operator[](int)"
	[ 876] ??AbCVector@@QBEABMH@Z    ==>   public: float const & __thiscall bCVector::operator[](int)const "
	[ 877] ??BbCAccessorCreator@@QAEPAVbCPropertyObjectBase@@XZ    ==>   public: __thiscall bCAccessorCreator::operator class bCPropertyObjectBase *(void)"
	[ 878] ??BbCAccessorCreator@@QBEPBVbCPropertyObjectBase@@XZ    ==>   public: __thiscall bCAccessorCreator::operator class bCPropertyObjectBase const *(void)const "
	[ 879] ??BbCDateTime@@QAE?AU_FILETIME@@XZ    ==>   public: __thiscall bCDateTime::operator struct _FILETIME(void)"
	[ 880] ??BbCDateTime@@QBE?BU_FILETIME@@XZ    ==>   public: __thiscall bCDateTime::operator struct _FILETIME const (void)const "
	[ 881] ??BbCFlexibleVertexFormat@@QBEKXZ    ==>   public: __thiscall bCFlexibleVertexFormat::operator unsigned long(void)const "
	[ 882] ??BbCGuid@@QAEAAU_GUID@@XZ    ==>   public: __thiscall bCGuid::operator struct _GUID &(void)"
	[ 883] ??BbCGuid@@QAEPAU_GUID@@XZ    ==>   public: __thiscall bCGuid::operator struct _GUID *(void)"
	[ 884] ??BbCGuid@@QBEABU_GUID@@XZ    ==>   public: __thiscall bCGuid::operator struct _GUID const &(void)const "
	[ 885] ??BbCGuid@@QBEPBU_GUID@@XZ    ==>   public: __thiscall bCGuid::operator struct _GUID const *(void)const "
	[ 886] ??BbCPoint@@QAEAAUtagPOINT@@XZ    ==>   public: __thiscall bCPoint::operator struct tagPOINT &(void)"
	[ 887] ??BbCPoint@@QAEPAUtagPOINT@@XZ    ==>   public: __thiscall bCPoint::operator struct tagPOINT *(void)"
	[ 888] ??BbCPoint@@QBEABUtagPOINT@@XZ    ==>   public: __thiscall bCPoint::operator struct tagPOINT const &(void)const "
	[ 889] ??BbCPoint@@QBEPBUtagPOINT@@XZ    ==>   public: __thiscall bCPoint::operator struct tagPOINT const *(void)const "
	[ 890] ??BbCRect@@QAEAAUtagRECT@@XZ    ==>   public: __thiscall bCRect::operator struct tagRECT &(void)"
	[ 891] ??BbCRect@@QAEPAUtagRECT@@XZ    ==>   public: __thiscall bCRect::operator struct tagRECT *(void)"
	[ 892] ??BbCRect@@QBEABUtagRECT@@XZ    ==>   public: __thiscall bCRect::operator struct tagRECT const &(void)const "
	[ 893] ??BbCRect@@QBEPBUtagRECT@@XZ    ==>   public: __thiscall bCRect::operator struct tagRECT const *(void)const "
	[ 894] ??BbCString@@QBEPBDXZ    ==>   public: __thiscall bCString::operator char const *(void)const "
	[ 895] ??BbCUnicodeString@@QAEPA_WXZ    ==>   public: __thiscall bCUnicodeString::operator wchar_t *(void)"
	[ 896] ??BbCUnicodeString@@QBEPB_WXZ    ==>   public: __thiscall bCUnicodeString::operator wchar_t const *(void)const "
	[ 897] ??BbCVector@@QAEAAVNxVec3@@XZ    ==>   public: __thiscall bCVector::operator class NxVec3 &(void)"
	[ 898] ??BbCVector@@QBEABVNxVec3@@XZ    ==>   public: __thiscall bCVector::operator class NxVec3 const &(void)const "
	[ 899] ??CbCAccessorCreator@@QAEPAVbCPropertyObjectBase@@XZ    ==>   public: class bCPropertyObjectBase * __thiscall bCAccessorCreator::operator->(void)"
	[ 900] ??CbCAccessorCreator@@QBEPBVbCPropertyObjectBase@@XZ    ==>   public: class bCPropertyObjectBase const * __thiscall bCAccessorCreator::operator->(void)const "
	[ 901] ??DbCBox@@QBE?AV0@ABVbCMatrix3@@@Z    ==>   public: class bCBox __thiscall bCBox::operator*(class bCMatrix3 const &)const "
	[ 902] ??DbCBox@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCBox __thiscall bCBox::operator*(class bCMatrix const &)const "
	[ 903] ??DbCBox@@QBE?AV0@M@Z    ==>   public: class bCBox __thiscall bCBox::operator*(float)const "
	[ 904] ??DbCByteAlphaColor@@QBE?AV0@ABV0@@Z    ==>   public: class bCByteAlphaColor __thiscall bCByteAlphaColor::operator*(class bCByteAlphaColor const &)const "
	[ 905] ??DbCByteAlphaColor@@QBE?AV0@E@Z    ==>   public: class bCByteAlphaColor __thiscall bCByteAlphaColor::operator*(unsigned char)const "
	[ 906] ??DbCByteColor@@QBE?AV0@ABV0@@Z    ==>   public: class bCByteColor __thiscall bCByteColor::operator*(class bCByteColor const &)const "
	[ 907] ??DbCByteColor@@QBE?AV0@E@Z    ==>   public: class bCByteColor __thiscall bCByteColor::operator*(unsigned char)const "
	[ 908] ??DbCEulerAngles@@QBE?BV0@M@Z    ==>   public: class bCEulerAngles const __thiscall bCEulerAngles::operator*(float)const "
	[ 909] ??DbCFloatAlphaColor@@QBE?AV0@ABV0@@Z    ==>   public: class bCFloatAlphaColor __thiscall bCFloatAlphaColor::operator*(class bCFloatAlphaColor const &)const "
	[ 910] ??DbCFloatAlphaColor@@QBE?AV0@M@Z    ==>   public: class bCFloatAlphaColor __thiscall bCFloatAlphaColor::operator*(float)const "
	[ 911] ??DbCFloatColor@@QBE?AV0@ABV0@@Z    ==>   public: class bCFloatColor __thiscall bCFloatColor::operator*(class bCFloatColor const &)const "
	[ 912] ??DbCFloatColor@@QBE?AV0@M@Z    ==>   public: class bCFloatColor __thiscall bCFloatColor::operator*(float)const "
	[ 913] ??DbCFloatColorHSV@@QBE?AV0@ABV0@@Z    ==>   public: class bCFloatColorHSV __thiscall bCFloatColorHSV::operator*(class bCFloatColorHSV const &)const "
	[ 914] ??DbCFloatColorHSV@@QBE?AV0@M@Z    ==>   public: class bCFloatColorHSV __thiscall bCFloatColorHSV::operator*(float)const "
	[ 915] ??DbCFrustum@@QBE?AV0@ABVbCMatrix3@@@Z    ==>   public: class bCFrustum __thiscall bCFrustum::operator*(class bCMatrix3 const &)const "
	[ 916] ??DbCFrustum@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCFrustum __thiscall bCFrustum::operator*(class bCMatrix const &)const "
	[ 917] ??DbCFrustum@@QBE?AV0@M@Z    ==>   public: class bCFrustum __thiscall bCFrustum::operator*(float)const "
	[ 918] ??DbCInfCylinder@@QBE?AV0@ABVbCMatrix3@@@Z    ==>   public: class bCInfCylinder __thiscall bCInfCylinder::operator*(class bCMatrix3 const &)const "
	[ 919] ??DbCInfCylinder@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCInfCylinder __thiscall bCInfCylinder::operator*(class bCMatrix const &)const "
	[ 920] ??DbCInfCylinder@@QBE?AV0@M@Z    ==>   public: class bCInfCylinder __thiscall bCInfCylinder::operator*(float)const "
	[ 921] ??DbCInfDoubleCylinder@@QBE?AV0@ABVbCMatrix3@@@Z    ==>   public: class bCInfDoubleCylinder __thiscall bCInfDoubleCylinder::operator*(class bCMatrix3 const &)const "
	[ 922] ??DbCInfDoubleCylinder@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCInfDoubleCylinder __thiscall bCInfDoubleCylinder::operator*(class bCMatrix const &)const "
	[ 923] ??DbCInfDoubleCylinder@@QBE?AV0@M@Z    ==>   public: class bCInfDoubleCylinder __thiscall bCInfDoubleCylinder::operator*(float)const "
	[ 924] ??DbCLine@@QBE?AV0@ABVbCMatrix3@@@Z    ==>   public: class bCLine __thiscall bCLine::operator*(class bCMatrix3 const &)const "
	[ 925] ??DbCLine@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCLine __thiscall bCLine::operator*(class bCMatrix const &)const "
	[ 926] ??DbCMatrix2@@QBE?AV0@ABV0@@Z    ==>   public: class bCMatrix2 __thiscall bCMatrix2::operator*(class bCMatrix2 const &)const "
	[ 927] ??DbCMatrix2@@QBE?AV0@M@Z    ==>   public: class bCMatrix2 __thiscall bCMatrix2::operator*(float)const "
	[ 928] ??DbCMatrix2@@QBE?AVbCVector2@@ABV1@@Z    ==>   public: class bCVector2 __thiscall bCMatrix2::operator*(class bCVector2 const &)const "
	[ 929] ??DbCMatrix3@@QBE?AV0@ABV0@@Z    ==>   public: class bCMatrix3 __thiscall bCMatrix3::operator*(class bCMatrix3 const &)const "
	[ 930] ??DbCMatrix3@@QBE?AV0@ABVbCAxisAngle@@@Z    ==>   public: class bCMatrix3 __thiscall bCMatrix3::operator*(class bCAxisAngle const &)const "
	[ 931] ??DbCMatrix3@@QBE?AV0@ABVbCEulerAngles@@@Z    ==>   public: class bCMatrix3 __thiscall bCMatrix3::operator*(class bCEulerAngles const &)const "
	[ 932] ??DbCMatrix3@@QBE?AV0@ABVbCQuaternion@@@Z    ==>   public: class bCMatrix3 __thiscall bCMatrix3::operator*(class bCQuaternion const &)const "
	[ 933] ??DbCMatrix3@@QBE?AV0@M@Z    ==>   public: class bCMatrix3 __thiscall bCMatrix3::operator*(float)const "
	[ 934] ??DbCMatrix3@@QBE?AVbCVector@@ABV1@@Z    ==>   public: class bCVector __thiscall bCMatrix3::operator*(class bCVector const &)const "
	[ 935] ??DbCMatrix@@QBE?AV0@ABV0@@Z    ==>   public: class bCMatrix __thiscall bCMatrix::operator*(class bCMatrix const &)const "
	[ 936] ??DbCMatrix@@QBE?AV0@ABVbCAxisAngle@@@Z    ==>   public: class bCMatrix __thiscall bCMatrix::operator*(class bCAxisAngle const &)const "
	[ 937] ??DbCMatrix@@QBE?AV0@ABVbCEulerAngles@@@Z    ==>   public: class bCMatrix __thiscall bCMatrix::operator*(class bCEulerAngles const &)const "
	[ 938] ??DbCMatrix@@QBE?AV0@ABVbCQuaternion@@@Z    ==>   public: class bCMatrix __thiscall bCMatrix::operator*(class bCQuaternion const &)const "
	[ 939] ??DbCMatrix@@QBE?AV0@M@Z    ==>   public: class bCMatrix __thiscall bCMatrix::operator*(float)const "
	[ 940] ??DbCMatrix@@QBE?AVbCVector@@ABV1@@Z    ==>   public: class bCVector __thiscall bCMatrix::operator*(class bCVector const &)const "
	[ 941] ??DbCOrientedBox@@QBE?AV0@ABVbCMatrix3@@@Z    ==>   public: class bCOrientedBox __thiscall bCOrientedBox::operator*(class bCMatrix3 const &)const "
	[ 942] ??DbCOrientedBox@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCOrientedBox __thiscall bCOrientedBox::operator*(class bCMatrix const &)const "
	[ 943] ??DbCOrientedBox@@QBE?AV0@M@Z    ==>   public: class bCOrientedBox __thiscall bCOrientedBox::operator*(float)const "
	[ 944] ??DbCPlane@@QBE?BV0@ABVbCMatrix3@@@Z    ==>   public: class bCPlane const __thiscall bCPlane::operator*(class bCMatrix3 const &)const "
	[ 945] ??DbCPlane@@QBE?BV0@ABVbCMatrix@@@Z    ==>   public: class bCPlane const __thiscall bCPlane::operator*(class bCMatrix const &)const "
	[ 946] ??DbCPlane@@QBE?BV0@M@Z    ==>   public: class bCPlane const __thiscall bCPlane::operator*(float)const "
	[ 947] ??DbCPoint@@QBE?AV0@M@Z    ==>   public: class bCPoint __thiscall bCPoint::operator*(float)const "
	[ 948] ??DbCQuaternion@@QBE?AV0@ABV0@@Z    ==>   public: class bCQuaternion __thiscall bCQuaternion::operator*(class bCQuaternion const &)const "
	[ 949] ??DbCQuaternion@@QBE?AV0@M@Z    ==>   public: class bCQuaternion __thiscall bCQuaternion::operator*(float)const "
	[ 950] ??DbCRay@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCRay __thiscall bCRay::operator*(class bCMatrix const &)const "
	[ 951] ??DbCSphere@@QBE?AV0@ABVbCMatrix3@@@Z    ==>   public: class bCSphere __thiscall bCSphere::operator*(class bCMatrix3 const &)const "
	[ 952] ??DbCSphere@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCSphere __thiscall bCSphere::operator*(class bCMatrix const &)const "
	[ 953] ??DbCSphere@@QBE?AV0@M@Z    ==>   public: class bCSphere __thiscall bCSphere::operator*(float)const "
	[ 954] ??DbCStretch@@QBE?AV0@ABVbCMatrix3@@@Z    ==>   public: class bCStretch __thiscall bCStretch::operator*(class bCMatrix3 const &)const "
	[ 955] ??DbCStretch@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCStretch __thiscall bCStretch::operator*(class bCMatrix const &)const "
	[ 956] ??DbCStretch@@QBE?AV0@M@Z    ==>   public: class bCStretch __thiscall bCStretch::operator*(float)const "
	[ 957] ??DbCTriangle@@QBE?AV0@ABVbCMatrix3@@@Z    ==>   public: class bCTriangle __thiscall bCTriangle::operator*(class bCMatrix3 const &)const "
	[ 958] ??DbCTriangle@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCTriangle __thiscall bCTriangle::operator*(class bCMatrix const &)const "
	[ 959] ??DbCUnitedRay@@QBE?AV0@ABVbCMatrix3@@@Z    ==>   public: class bCUnitedRay __thiscall bCUnitedRay::operator*(class bCMatrix3 const &)const "
	[ 960] ??DbCUnitedRay@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCUnitedRay __thiscall bCUnitedRay::operator*(class bCMatrix const &)const "
	[ 961] ??DbCUnitedRay@@QBE?AV0@M@Z    ==>   public: class bCUnitedRay __thiscall bCUnitedRay::operator*(float)const "
	[ 962] ??DbCVector2@@QBE?AV0@M@Z    ==>   public: class bCVector2 __thiscall bCVector2::operator*(float)const "
	[ 963] ??DbCVector4@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCVector4 __thiscall bCVector4::operator*(class bCMatrix const &)const "
	[ 964] ??DbCVector4@@QBE?AV0@M@Z    ==>   public: class bCVector4 __thiscall bCVector4::operator*(float)const "
