
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	b04768	  471  ??4bCEulerAngles@@QAEAAV0@ABV0@@Z    ==>   public: class bCEulerAngles & __thiscall bCEulerAngles::operator=(class bCEulerAngles const &)"
	b0478c	 4192  ?SetEulerAngles@bCEulerAngles@@QAEXMMM@Z    ==>   public: void __thiscall bCEulerAngles::SetEulerAngles(float,float,float)"
	b047b8	 4261  ?SetMax@bCBox@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCBox::SetMax(class bCVector const &)"
	b047de	 4264  ?SetMin@bCBox@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCBox::SetMin(class bCVector const &)"
	b04804	   84  ??0bCEulerAngles@@QAE@XZ    ==>   public: __thiscall bCEulerAngles::bCEulerAngles(void)"
	b04820	  713  ??6bCEulerAngles@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCEulerAngles::operator<<(class bCIStream &)"
	b0484e	  617  ??5bCEulerAngles@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCEulerAngles::operator>>(class bCOStream &)const "
	b0487c	 1611  ?Clear@bCEulerAngles@@QAEXXZ    ==>   public: void __thiscall bCEulerAngles::Clear(void)"
	b0489c	  368  ??1bCEulerAngles@@QAE@XZ    ==>   public: __thiscall bCEulerAngles::~bCEulerAngles(void)"
	b048b8	 1524  ?AccessYAxis@bCMatrix@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix::AccessYAxis(void)"
	b048e4	 1514  ?AccessXAxis@bCMatrix@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix::AccessXAxis(void)"
	b04910	 4015  ?Scale@bCMatrix@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::Scale(class bCVector const &)"
	b04938	 4377  ?SetToRotation@bCMatrix@@QAEXABVbCEulerAngles@@@Z    ==>   public: void __thiscall bCMatrix::SetToRotation(class bCEulerAngles const &)"
	b0496c	 4391  ?SetToTranslation@bCMatrix@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::SetToTranslation(class bCVector const &)"
	b0499e	 3457  ?Intersects@bCUnitedRay@@QBE_NABVbCVector@@00W4bESides@bCTriangle@@AAM@Z    ==>   public: bool __thiscall bCUnitedRay::Intersects(class bCVector const &,class bCVector const &,class bCVector const &,enum bCTriangle::bESides,float &)const "
	b049ea	  877  ??BbCAccessorCreator@@QAEPAVbCPropertyObjectBase@@XZ    ==>   public: __thiscall bCAccessorCreator::operator class bCPropertyObjectBase *(void)"
	b04a22	  735  ??6bCOStream@@QAEAAV0@H@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(int)"
	b04a3e	  627  ??5bCIStream@@QAEAAV0@AAH@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(int &)"
	b04a5c	 3686  ?IsValid@bCSphere@@QBE_NXZ    ==>   public: bool __thiscall bCSphere::IsValid(void)const "
	b04a7a	  104  ??0bCFloatAlphaColor@@QAE@MMMM@Z    ==>   public: __thiscall bCFloatAlphaColor::bCFloatAlphaColor(float,float,float,float)"
	b04a9e	 2624  ?GetMax@bCBox@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCBox::GetMax(void)const "
	b04ac2	 2639  ?GetMin@bCBox@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCBox::GetMin(void)const "
	b04ae6	 4516  ?Transform@bCBox@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCBox::Transform(class bCMatrix const &)"
	b04b0e	  292  ??0bCUnicodeString@@QAE@ABV0@@Z    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(class bCUnicodeString const &)"
	b00134	 1493  ?AccessTop@bCRect@@QAEAAJXZ    ==>   public: long & __thiscall bCRect::AccessTop(void)"
	b04b52	 2038  ?FindNoCase@bCString@@QBEHPBDH@Z    ==>   public: int __thiscall bCString::FindNoCase(char const *,int)const "
	b04b76	 4055  ?SetAlpha@bCFloatAlphaColor@@QAEXM@Z    ==>   public: void __thiscall bCFloatAlphaColor::SetAlpha(float)"
	b04b9e	 4080  ?SetBlue@bCFloatColor@@QAEXM@Z    ==>   public: void __thiscall bCFloatColor::SetBlue(float)"
	b04bc0	 4209  ?SetGreen@bCFloatColor@@QAEXM@Z    ==>   public: void __thiscall bCFloatColor::SetGreen(float)"
	b04be2	 4316  ?SetRed@bCFloatColor@@QAEXM@Z    ==>   public: void __thiscall bCFloatColor::SetRed(float)"
	b04c02	 4151  ?SetCount@bCTrackBitField@@QAEXH@Z    ==>   public: void __thiscall bCTrackBitField::SetCount(int)"
	b04c28	 1960  ?DisableAll@bCTrackBitField@@QAEXXZ    ==>   public: void __thiscall bCTrackBitField::DisableAll(void)"
	b04c4e	  287  ??0bCTrackBitField@@QAE@H@Z    ==>   public: __thiscall bCTrackBitField::bCTrackBitField(int)"
	b04c6c	 1986  ?Enable@bCTrackBitField@@QAEXH@Z    ==>   public: void __thiscall bCTrackBitField::Enable(int)"
	b04c90	  554  ??4bCTrackBitField@@QAEAAV0@ABV0@@Z    ==>   public: class bCTrackBitField & __thiscall bCTrackBitField::operator=(class bCTrackBitField const &)"
	b04cb6	 1958  ?Disable@bCTrackBitField@@QAEXH@Z    ==>   public: void __thiscall bCTrackBitField::Disable(int)"
	b04cda	 1404  ?AccessBitField@bCTrackBitField@@QAEPAKXZ    ==>   public: unsigned long * __thiscall bCTrackBitField::AccessBitField(void)"
	b04d06	  435  ??1bCTrackBitField@@QAE@XZ    ==>   public: __thiscall bCTrackBitField::~bCTrackBitField(void)"
	b04d24	  834  ??9bCMatrix@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCMatrix::operator!=(class bCMatrix const &)const "
	b04d40	 3068  ?GetText@bCUnicodeString@@QBEPB_WXZ    ==>   public: wchar_t const * __thiscall bCUnicodeString::GetText(void)const "
	b04d66	  896  ??BbCUnicodeString@@QBEPB_WXZ    ==>   public: __thiscall bCUnicodeString::operator wchar_t const *(void)const "
	b04d86	 2585  ?GetLength@bCUnicodeString@@QBEHXZ    ==>   public: int __thiscall bCUnicodeString::GetLength(void)const "
	b04dac	 3067  ?GetText@bCUnicodeString@@QAEPA_WXZ    ==>   public: wchar_t * __thiscall bCUnicodeString::GetText(void)"
	b04dd2	 4351  ?SetText@bCUnicodeString@@QAEXPB_W@Z    ==>   public: void __thiscall bCUnicodeString::SetText(wchar_t const *)"
	b04dfa	 4100  ?SetColor@bCByteAlphaColor@@QAEXEEEE@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor(unsigned char,unsigned char,unsigned char,unsigned char)"
	b04e24	 4600  ?TrimRight@bCString@@QAEXXZ    ==>   public: void __thiscall bCString::TrimRight(void)"
	b04e42	 4594  ?TrimLeft@bCString@@QAEXXZ    ==>   public: void __thiscall bCString::TrimLeft(void)"
	b04e60	 1721  ?ContainsInclusive@bCRect@@QBE_NABVbCPoint@@@Z    ==>   public: bool __thiscall bCRect::ContainsInclusive(class bCPoint const &)const "
	b04e92	 4082  ?SetBottomRight@bCRect@@QAEXABVbCPoint@@@Z    ==>   public: void __thiscall bCRect::SetBottomRight(class bCPoint const &)"
	b04ec0	 4393  ?SetTopLeft@bCRect@@QAEXABVbCPoint@@@Z    ==>   public: void __thiscall bCRect::SetTopLeft(class bCPoint const &)"
	b04eea	  839  ??9bCRect@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCRect::operator!=(class bCRect const &)const "
	b04f04	 3566  ?Invalidate@bCRect@@QAEXXZ    ==>   public: void __thiscall bCRect::Invalidate(void)"
	b04f22	 4282  ?SetPoint@bCPoint@@QAEXJJ@Z    ==>   public: void __thiscall bCPoint::SetPoint(long,long)"
	b04f40	 4440  ?SetY@bCPoint@@QAEXJ@Z    ==>   public: void __thiscall bCPoint::SetY(long)"
	b04f5a	 4432  ?SetX@bCPoint@@QAEXJ@Z    ==>   public: void __thiscall bCPoint::SetX(long)"
	b04f74	 2173  ?GetColor_ARGB_8888@bCByteAlphaColor@@QBEKXZ    ==>   public: unsigned long __thiscall bCByteAlphaColor::GetColor_ARGB_8888(void)const "
	b04fa4	 1519  ?AccessY@bCVector4@@QAEAAMXZ    ==>   public: float & __thiscall bCVector4::AccessY(void)"
	b04fc4	 1509  ?AccessX@bCVector4@@QAEAAMXZ    ==>   public: float & __thiscall bCVector4::AccessX(void)"
	b04fe4	 1503  ?AccessW@bCVector4@@QAEAAMXZ    ==>   public: float & __thiscall bCVector4::AccessW(void)"
	b05004	 1528  ?AccessZ@bCVector4@@QAEAAMXZ    ==>   public: float & __thiscall bCVector4::AccessZ(void)"
	b05024	 3607  ?IsEmpty@bCRect@@QBE_NXZ    ==>   public: bool __thiscall bCRect::IsEmpty(void)const "
	b05040	 1318  ??_4bCRect@@QAEAAV0@ABV0@@Z    ==>   public: class bCRect & __thiscall bCRect::operator&=(class bCRect const &)"
	b0505e	 3650  ?IsNormalized@bCRect@@QBE_NXZ    ==>   public: bool __thiscall bCRect::IsNormalized(void)const "
	b0507e	 1045  ??HbCPoint@@QBE?AV0@ABV0@@Z    ==>   public: class bCPoint __thiscall bCPoint::operator+(class bCPoint const &)const "
	b0509c	 3193  ?GetUnicodeText@bCString@@QBE?AVbCUnicodeString@@XZ    ==>   public: class bCUnicodeString __thiscall bCString::GetUnicodeText(void)const "
	b050d2	  807  ??8bCUnicodeString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCUnicodeString::operator==(class bCUnicodeString const &)const "
	b050f6	  844  ??9bCUnicodeString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCUnicodeString::operator!=(class bCUnicodeString const &)const "
	b0511a	  819  ??9bCByteAlphaColor@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCByteAlphaColor::operator!=(class bCByteAlphaColor const &)const "
	b0513e	  870  ??AbCUnicodeString@@QBE_WH@Z    ==>   public: wchar_t __thiscall bCUnicodeString::operator[](int)const "
	b0515e	 1408  ?AccessBottomRight@bCRect@@QAEAAVbCPoint@@XZ    ==>   public: class bCPoint & __thiscall bCRect::AccessBottomRight(void)"
	b0518e	 1494  ?AccessTopLeft@bCRect@@QAEAAVbCPoint@@XZ    ==>   public: class bCPoint & __thiscall bCRect::AccessTopLeft(void)"
	b051ba	  875  ??AbCVector@@QAEAAMH@Z    ==>   public: float & __thiscall bCVector::operator[](int)"
	b051d4	  869  ??AbCUnicodeString@@QAEAA_WH@Z    ==>   public: wchar_t & __thiscall bCUnicodeString::operator[](int)"
	b051f6	 1236  ??YbCPoint@@QAEABV0@ABV0@@Z    ==>   public: class bCPoint const & __thiscall bCPoint::operator+=(class bCPoint const &)"
	b05214	 1272  ??ZbCPoint@@QAEABV0@ABV0@@Z    ==>   public: class bCPoint const & __thiscall bCPoint::operator-=(class bCPoint const &)"
	b05232	 1202  ??XbCPoint@@QAEAAV0@M@Z    ==>   public: class bCPoint & __thiscall bCPoint::operator*=(float)"
	b0524c	 4054  ?SetAlpha@bCByteAlphaColor@@QAEXE@Z    ==>   public: void __thiscall bCByteAlphaColor::SetAlpha(unsigned char)"
	b05272	 1004  ??GbCPoint@@QBE?AV0@ABV0@@Z    ==>   public: class bCPoint __thiscall bCPoint::operator-(class bCPoint const &)const "
	b05290	 2608  ?GetMagnitude@bCRect@@QBE?AVbCPoint@@XZ    ==>   public: class bCPoint __thiscall bCRect::GetMagnitude(void)const "
	b052ba	 4312  ?SetRect@bCRect@@QAEXABVbCPoint@@0@Z    ==>   public: void __thiscall bCRect::SetRect(class bCPoint const &,class bCPoint const &)"
	b052e2	 2151  ?GetCenterPoint@bCRect@@QBE?AVbCPoint@@XZ    ==>   public: class bCPoint __thiscall bCRect::GetCenterPoint(void)const "
	b0530e	 3716  ?MakeUpper@bCString@@QAEAAV1@XZ    ==>   public: class bCString & __thiscall bCString::MakeUpper(void)"
	b05330	  775  ??8@YG_NPBDABVbCString@@@Z    ==>   bool __stdcall operator==(char const *,class bCString const &)"
	b0534e	 4057  ?SetAnsiText@bCUnicodeString@@QAEXABVbCString@@@Z    ==>   public: void __thiscall bCUnicodeString::SetAnsiText(class bCString const &)"
	b05382	 3737  ?Mid@bCUnicodeString@@QBE?AV1@HH@Z    ==>   public: class bCUnicodeString __thiscall bCUnicodeString::Mid(int,int)const "
	b053a8	 1246  ??YbCUnicodeString@@QAEAAV0@ABV0@@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator+=(class bCUnicodeString const &)"
	b053ce	 1629  ?Clear@bCUnicodeString@@QAEXXZ    ==>   public: void __thiscall bCUnicodeString::Clear(void)"
	b053f0	 4596  ?TrimLeft@bCUnicodeString@@QAEXXZ    ==>   public: void __thiscall bCUnicodeString::TrimLeft(void)"
	b05414	  558  ??4bCUnicodeString@@QAEAAV0@PB_W@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator=(wchar_t const *)"
	b0543a	 1248  ??YbCUnicodeString@@QAEAAV0@_W@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator+=(wchar_t)"
	b0545e	 3244  ?GetWord@bCUnicodeString@@QBEHHABV1@AAV1@_N2@Z    ==>   public: int __thiscall bCUnicodeString::GetWord(int,class bCUnicodeString const &,class bCUnicodeString &,bool,bool)const "
	b05490	 3936  ?Replace@bCUnicodeString@@QAEHPB_W0@Z    ==>   public: int __thiscall bCUnicodeString::Replace(wchar_t const *,wchar_t const *)"
	b054b8	 3338  ?Insert@bCUnicodeString@@QAEHHPB_W@Z    ==>   public: int __thiscall bCUnicodeString::Insert(int,wchar_t const *)"
	b054e0	 1922  ?Delete@bCUnicodeString@@QAEHHH@Z    ==>   public: int __thiscall bCUnicodeString::Delete(int,int)"
	b05504	 2034  ?Find@bCUnicodeString@@QBEHPB_WH@Z    ==>   public: int __thiscall bCUnicodeString::Find(wchar_t const *,int)const "
	b0552a	  300  ??0bCUnicodeString@@QAE@PB_W@Z    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(wchar_t const *)"
	b0554c	 1706  ?Contains@bCRect@@QBE_NABV1@@Z    ==>   public: bool __thiscall bCRect::Contains(class bCRect const &)const "
	b0556e	 1275  ??ZbCRect@@QAEAAV0@ABVbCPoint@@@Z    ==>   public: class bCRect & __thiscall bCRect::operator-=(class bCPoint const &)"
	b05592	 1239  ??YbCRect@@QAEAAV0@ABVbCPoint@@@Z    ==>   public: class bCRect & __thiscall bCRect::operator+=(class bCPoint const &)"
	b055b6	 4778  _GetLoadedModules@16    ==>   _GetLoadedModules@16"
	b055ce	 2124  ?GetBuffer@bCUnicodeString@@QAEPA_WH@Z    ==>   public: wchar_t * __thiscall bCUnicodeString::GetBuffer(int)"
	b055f8	 3610  ?IsEmpty@bCUnicodeString@@QBE_NXZ    ==>   public: bool __thiscall bCUnicodeString::IsEmpty(void)const "
	b0561c	  298  ??0bCUnicodeString@@QAE@PBD@Z    ==>   public: __thiscall bCUnicodeString::bCUnicodeString(char const *)"
	b0563c	 3958  ?ReverseFindOneOf@bCString@@QBEHPBDH@Z    ==>   public: int __thiscall bCString::ReverseFindOneOf(char const *,int)const "
	b05666	 3334  ?Insert@bCString@@QAEHHABV1@@Z    ==>   public: int __thiscall bCString::Insert(int,class bCString const &)"
	b05688	  273  ??0bCString@@QAE@ABVbCUnicodeString@@@Z    ==>   public: __thiscall bCString::bCString(class bCUnicodeString const &)"
	b056b2	  274  ??0bCString@@QAE@DH@Z    ==>   public: __thiscall bCString::bCString(char,int)"
	b056ca	 1707  ?Contains@bCRect@@QBE_NABVbCPoint@@@Z    ==>   public: bool __thiscall bCRect::Contains(class bCPoint const &)const "
	b056f2	 2839  ?GetPropertyValueDetailType@bCAccessorProperty@@QBE?AW4bEPropertyTypeDetail@@XZ    ==>   public: enum bEPropertyTypeDetail __thiscall bCAccessorProperty::GetPropertyValueDetailType(void)const "
	b05744	   18  ??0bCAccessorProperty@@QAE@PBVbCObjectRefBase@@@Z    ==>   public: __thiscall bCAccessorProperty::bCAccessorProperty(class bCObjectRefBase const *)"
	b05778	   17  ??0bCAccessorProperty@@QAE@ABVbCAccessorPropertyObject@@@Z    ==>   public: __thiscall bCAccessorProperty::bCAccessorProperty(class bCAccessorPropertyObject const &)"
	b057b6	 3668  ?IsValid@bCAccessorPropertyObject@@QBE_NXZ    ==>   public: bool __thiscall bCAccessorPropertyObject::IsValid(void)const "
	b057e4	   28  ??0bCAccessorPropertyObject@@QAE@PBVbCPropertyObjectBase@@@Z    ==>   public: __thiscall bCAccessorPropertyObject::bCAccessorPropertyObject(class bCPropertyObjectBase const *)"
	b05824	 1727  ?ConvertValueToString@bCAccessorProperty@@QAE?AVbCString@@XZ    ==>   public: class bCString __thiscall bCAccessorProperty::ConvertValueToString(void)"
	b05864	 2817  ?GetPropertyDescription@bCAccessorProperty@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall bCAccessorProperty::GetPropertyDescription(void)const "
	b058a6	 1726  ?ConvertStringToValue@bCAccessorProperty@@QAEXABVbCString@@W4eEOperandValue@1@@Z    ==>   public: void __thiscall bCAccessorProperty::ConvertStringToValue(class bCString const &,enum bCAccessorProperty::eEOperandValue)"
	b058fa	 2823  ?GetPropertyObject@bCAccessorProperty@@QAEPAVbCPropertyObjectBase@@XZ    ==>   public: class bCPropertyObjectBase * __thiscall bCAccessorProperty::GetPropertyObject(void)"
	b05942	   19  ??0bCAccessorProperty@@QAE@PBVbCObjectRefBase@@ABVbCString@@@Z    ==>   public: __thiscall bCAccessorProperty::bCAccessorProperty(class bCObjectRefBase const *,class bCString const &)"
	b05984	 4593  ?TrimLeft@bCString@@QAEXPBD@Z    ==>   public: void __thiscall bCString::TrimLeft(char const *)"
	b059a4	 4599  ?TrimRight@bCString@@QAEXPBD@Z    ==>   public: void __thiscall bCString::TrimRight(char const *)"
	b059c6	  557  ??4bCUnicodeString@@QAEAAV0@PBD@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator=(char const *)"
	b059ea	  895  ??BbCUnicodeString@@QAEPA_WXZ    ==>   public: __thiscall bCUnicodeString::operator wchar_t *(void)"
	b05a0a	  802  ??8bCRect@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCRect::operator==(class bCRect const &)const "
	b05a24	   99  ??0bCFloatAlphaColor@@QAE@ABVbCByteAlphaColor@@@Z    ==>   public: __thiscall bCFloatAlphaColor::bCFloatAlphaColor(class bCByteAlphaColor const &)"
	b05a58	   43  ??0bCByteAlphaColor@@QAE@ABVbCFloatAlphaColor@@@Z    ==>   public: __thiscall bCByteAlphaColor::bCByteAlphaColor(class bCFloatAlphaColor const &)"
	b05a8c	  964  ??DbCVector4@@QBE?AV0@M@Z    ==>   public: class bCVector4 __thiscall bCVector4::operator*(float)const "
	b05aa8	 1670  ?Contains@bCBox@@QBE_NABVbCVector@@@Z    ==>   public: bool __thiscall bCBox::Contains(class bCVector const &)const "
	b05ad0	 1252  ??YbCVector4@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector4 & __thiscall bCVector4::operator+=(class bCVector4 const &)"
	b05af0	  873  ??AbCVector4@@QAEAAMH@Z    ==>   public: float & __thiscall bCVector4::operator[](int)"
	b05b0a	 2136  ?GetCenter@bCBox@@QBEXAAVbCVector@@@Z    ==>   public: void __thiscall bCBox::GetCenter(class bCVector &)const "
	b05b32	 1214  ??XbCVector4@@QAEAAV0@M@Z    ==>   public: class bCVector4 & __thiscall bCVector4::operator*=(float)"
	b05b4e	 4421  ?SetVector@bCVector4@@QAEXMMMM@Z    ==>   public: void __thiscall bCVector4::SetVector(float,float,float,float)"
	b05b72	 1062  ??HbCVector4@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector4 __thiscall bCVector4::operator+(class bCVector4 const &)const "
	b05b92	 1019  ??GbCVector4@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector4 __thiscall bCVector4::operator-(class bCVector4 const &)const "
	b05bb2	  334  ??0bCVector4@@QAE@MMMM@Z    ==>   public: __thiscall bCVector4::bCVector4(float,float,float,float)"
	b05bce	 4084  ?SetBox@bCBox@@QAEXABVbCVector@@0@Z    ==>   public: void __thiscall bCBox::SetBox(class bCVector const &,class bCVector const &)"
	b05bf4	 4790  g_fHuge    ==>   g_fHuge"
	b05bfe	 2741  ?GetPitch@bCEulerAngles@@QBEMXZ    ==>   public: float __thiscall bCEulerAngles::GetPitch(void)const "
	b05c20	 4382  ?SetToRotationAxisY@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::SetToRotationAxisY(float)"
	b05c48	 3283  ?GetYaw@bCEulerAngles@@QBEMXZ    ==>   public: float __thiscall bCEulerAngles::GetYaw(void)const "
	b05c68	  114  ??0bCFloatColor@@QAE@XZ    ==>   public: __thiscall bCFloatColor::bCFloatColor(void)"
	b05c82	 3138  ?GetTransformed@bCVector@@QBE?AV1@ABVbCMatrix@@@Z    ==>   public: class bCVector __thiscall bCVector::GetTransformed(class bCMatrix const &)const "
	b05cb6	   38  ??0bCBox@@QAE@ABVbCVector@@0@Z    ==>   public: __thiscall bCBox::bCBox(class bCVector const &,class bCVector const &)"
	b05cd8	 3348  ?Intersects@bCBox@@QBE_NABV1@@Z    ==>   public: bool __thiscall bCBox::Intersects(class bCBox const &)const "
	b05cfa	  848  ??9bCVector@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector::operator!=(class bCVector const &)const "
	b05d16	 3223  ?GetVolume@bCBox@@QBEMXZ    ==>   public: float __thiscall bCBox::GetVolume(void)const "
	b05d32	 2626  ?GetMaxExtend@bCBox@@QBEMXZ    ==>   public: float __thiscall bCBox::GetMaxExtend(void)const "
	b05d50	 1664  ?Contains@bCBox@@QBE_NABV1@@Z    ==>   public: bool __thiscall bCBox::Contains(class bCBox const &)const "
	b05d70	 4119  ?SetColor@bCFloatColor@@QAEXMMM@Z    ==>   public: void __thiscall bCFloatColor::SetColor(float,float,float)"
	b05d94	 3034  ?GetSquareMagnitude@bCVector4@@QBEMXZ    ==>   public: float __thiscall bCVector4::GetSquareMagnitude(void)const "
	b05dbc	 4419  ?SetVector@bCVector4@@QAEXABV1@@Z    ==>   public: void __thiscall bCVector4::SetVector(class bCVector4 const &)"
	b0022c	 4612  ?UnregisterCallback@bCErrorAdmin@@QAE_NP6G_NW4bEErrorType@@K@Z@Z    ==>   public: bool __thiscall bCErrorAdmin::UnregisterCallback(bool (__stdcall*)(enum bEErrorType,unsigned long))"
	b05dfc	  965  ??DbCVector@@QBE?AV0@ABVbCMatrix@@@Z    ==>   public: class bCVector __thiscall bCVector::operator*(class bCMatrix const &)const "
	b05e24	 1309  ??_0bCVector@@QAEAAV0@M@Z    ==>   public: class bCVector & __thiscall bCVector::operator/=(float)"
	b05e40	 1225  ??YbCFloatColor@@QAEAAV0@ABV0@@Z    ==>   public: class bCFloatColor & __thiscall bCFloatColor::operator+=(class bCFloatColor const &)"
	b05e64	  912  ??DbCFloatColor@@QBE?AV0@M@Z    ==>   public: class bCFloatColor __thiscall bCFloatColor::operator*(float)const "
	b05e84	  429  ??1bCStretch@@QAE@XZ    ==>   public: __thiscall bCStretch::~bCStretch(void)"
	b05e9c	  307  ??0bCUnitedRay@@QAE@ABVbCStretch@@@Z    ==>   public: __thiscall bCUnitedRay::bCUnitedRay(class bCStretch const &)"
	b05ec4	 4533  ?Transform@bCStretch@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCStretch::Transform(class bCMatrix const &)"
	b05ef0	 4187  ?SetEnd@bCStretch@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCStretch::SetEnd(class bCVector const &)"
	b05f1a	 4338  ?SetStart@bCStretch@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCStretch::SetStart(class bCVector const &)"
	b05f46	  270  ??0bCStretch@@QAE@XZ    ==>   public: __thiscall bCStretch::bCStretch(void)"
	b05f5e	 4568  ?Translate@bCVector@@QAEXABV1@@Z    ==>   public: void __thiscall bCVector::Translate(class bCVector const &)"
	b05f82	 4028  ?Scale@bCVector@@QAEXABV1@@Z    ==>   public: void __thiscall bCVector::Scale(class bCVector const &)"
	b05fa2	 2595  ?GetMagnitude@bCBox@@QBE?AVbCVector@@XZ    ==>   public: class bCVector __thiscall bCBox::GetMagnitude(void)const "
	b05fcc	 3824  ?Orthonormalize@bCMatrix@@QAEXXZ    ==>   public: void __thiscall bCMatrix::Orthonormalize(void)"
	b05ff0	 3732  ?Merge@bCSphere@@QAEXABV1@@Z    ==>   public: void __thiscall bCSphere::Merge(class bCSphere const &)"
	b06010	 3724  ?Merge@bCBox@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCBox::Merge(class bCVector const &)"
	b06034	 2132  ?GetCenter@?$bTVolume@VbCBox@@@@UBEXAAVbCVector@@@Z    ==>   public: virtual void __thiscall bTVolume<class bCBox>::GetCenter(class bCVector &)const "
