
./FileSystem.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00046000
SizeOfInitializedData	00018000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001c433
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052860 00000d4c Export Directory [.edata (or where ever we found it)]
Entry 1 00059000 0000003c Import Directory [parts of .idata]
Entry 2 0005b000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00002994 Base Relocation Directory [.reloc]
Entry 6 00047b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004ec90 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00059398 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10059000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   39 offset  ffb [17ffb] HIGHLOW

Virtual Address: 00018000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    5 [18005] HIGHLOW
	reloc    1 offset   1c [1801c] HIGHLOW
	reloc    2 offset   26 [18026] HIGHLOW
	reloc    3 offset   32 [18032] HIGHLOW
	reloc    4 offset   3f [1803f] HIGHLOW
	reloc    5 offset   69 [18069] HIGHLOW
	reloc    6 offset   73 [18073] HIGHLOW
	reloc    7 offset   7f [1807f] HIGHLOW
	reloc    8 offset   8b [1808b] HIGHLOW
	reloc    9 offset   b1 [180b1] HIGHLOW
	reloc   10 offset  115 [18115] HIGHLOW
	reloc   11 offset  149 [18149] HIGHLOW
	reloc   12 offset  150 [18150] HIGHLOW
	reloc   13 offset  162 [18162] HIGHLOW
	reloc   14 offset  16c [1816c] HIGHLOW
	reloc   15 offset  187 [18187] HIGHLOW
	reloc   16 offset  191 [18191] HIGHLOW
	reloc   17 offset  1a3 [181a3] HIGHLOW
	reloc   18 offset  1ad [181ad] HIGHLOW
	reloc   19 offset  1cb [181cb] HIGHLOW
	reloc   20 offset  1d2 [181d2] HIGHLOW
	reloc   21 offset  1e4 [181e4] HIGHLOW
	reloc   22 offset  1eb [181eb] HIGHLOW
	reloc   23 offset  200 [18200] HIGHLOW
	reloc   24 offset  20a [1820a] HIGHLOW
	reloc   25 offset  216 [18216] HIGHLOW
	reloc   26 offset  223 [18223] HIGHLOW
	reloc   27 offset  23b [1823b] HIGHLOW
	reloc   28 offset  242 [18242] HIGHLOW
	reloc   29 offset  254 [18254] HIGHLOW
	reloc   30 offset  25b [1825b] HIGHLOW
	reloc   31 offset  270 [18270] HIGHLOW
	reloc   32 offset  27a [1827a] HIGHLOW
	reloc   33 offset  286 [18286] HIGHLOW
	reloc   34 offset  293 [18293] HIGHLOW
	reloc   35 offset  2ad [182ad] HIGHLOW
	reloc   36 offset  2b4 [182b4] HIGHLOW
	reloc   37 offset  2c6 [182c6] HIGHLOW
	reloc   38 offset  2d0 [182d0] HIGHLOW
	reloc   39 offset  2e4 [182e4] HIGHLOW
	reloc   40 offset  2ee [182ee] HIGHLOW
	reloc   41 offset  2fa [182fa] HIGHLOW
	reloc   42 offset  307 [18307] HIGHLOW
	reloc   43 offset  334 [18334] HIGHLOW
	reloc   44 offset  33e [1833e] HIGHLOW
	reloc   45 offset  34a [1834a] HIGHLOW
	reloc   46 offset  357 [18357] HIGHLOW
	reloc   47 offset  380 [18380] HIGHLOW

Virtual Address: 00019000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   bc [190bc] HIGHLOW
	reloc    1 offset  1bf [191bf] HIGHLOW
	reloc    2 offset  1df [191df] HIGHLOW
	reloc    3 offset  1eb [191eb] HIGHLOW
	reloc    4 offset  2ed [192ed] HIGHLOW
	reloc    5 offset  394 [19394] HIGHLOW
	reloc    6 offset  3a3 [193a3] HIGHLOW
	reloc    7 offset  428 [19428] HIGHLOW
	reloc    8 offset  436 [19436] HIGHLOW
	reloc    9 offset  4d8 [194d8] HIGHLOW
	reloc   10 offset  4ed [194ed] HIGHLOW
	reloc   11 offset  8da [198da] HIGHLOW
	reloc   12 offset  8ea [198ea] HIGHLOW
	reloc   13 offset  8f4 [198f4] HIGHLOW
	reloc   14 offset  924 [19924] HIGHLOW
	reloc   15 offset  bf3 [19bf3] HIGHLOW
	reloc   16 offset  c05 [19c05] HIGHLOW
	reloc   17 offset  c17 [19c17] HIGHLOW
	reloc   18 offset  c29 [19c29] HIGHLOW
	reloc   19 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   df [1a0df] HIGHLOW
	reloc    1 offset   e4 [1a0e4] HIGHLOW
	reloc    2 offset  10a [1a10a] HIGHLOW
	reloc    3 offset  110 [1a110] HIGHLOW
	reloc    4 offset  116 [1a116] HIGHLOW
	reloc    5 offset  11c [1a11c] HIGHLOW
	reloc    6 offset  122 [1a122] HIGHLOW
	reloc    7 offset  128 [1a128] HIGHLOW
	reloc    8 offset  12e [1a12e] HIGHLOW
	reloc    9 offset  134 [1a134] HIGHLOW
	reloc   10 offset  13a [1a13a] HIGHLOW
	reloc   11 offset  140 [1a140] HIGHLOW
	reloc   12 offset  146 [1a146] HIGHLOW
	reloc   13 offset  14c [1a14c] HIGHLOW
	reloc   14 offset  152 [1a152] HIGHLOW
	reloc   15 offset  158 [1a158] HIGHLOW
	reloc   16 offset  15e [1a15e] HIGHLOW
	reloc   17 offset  164 [1a164] HIGHLOW
	reloc   18 offset  16a [1a16a] HIGHLOW
	reloc   19 offset  170 [1a170] HIGHLOW
	reloc   20 offset  176 [1a176] HIGHLOW
	reloc   21 offset  17c [1a17c] HIGHLOW
	reloc   22 offset  182 [1a182] HIGHLOW
	reloc   23 offset  188 [1a188] HIGHLOW
	reloc   24 offset  18e [1a18e] HIGHLOW
	reloc   25 offset  194 [1a194] HIGHLOW
	reloc   26 offset  19a [1a19a] HIGHLOW
	reloc   27 offset  1a0 [1a1a0] HIGHLOW
	reloc   28 offset  1a6 [1a1a6] HIGHLOW
	reloc   29 offset  1ac [1a1ac] HIGHLOW
	reloc   30 offset  1b2 [1a1b2] HIGHLOW
	reloc   31 offset  1b8 [1a1b8] HIGHLOW
	reloc   32 offset  1be [1a1be] HIGHLOW
	reloc   33 offset  1c4 [1a1c4] HIGHLOW
	reloc   34 offset  1ca [1a1ca] HIGHLOW
	reloc   35 offset  1d0 [1a1d0] HIGHLOW
	reloc   36 offset  1d6 [1a1d6] HIGHLOW
	reloc   37 offset  1dc [1a1dc] HIGHLOW
	reloc   38 offset  1e2 [1a1e2] HIGHLOW
	reloc   39 offset  1e8 [1a1e8] HIGHLOW
	reloc   40 offset  1ee [1a1ee] HIGHLOW
	reloc   41 offset  1f4 [1a1f4] HIGHLOW
	reloc   42 offset  1fa [1a1fa] HIGHLOW
	reloc   43 offset  200 [1a200] HIGHLOW
	reloc   44 offset  206 [1a206] HIGHLOW
	reloc   45 offset  20c [1a20c] HIGHLOW
	reloc   46 offset  212 [1a212] HIGHLOW
	reloc   47 offset  218 [1a218] HIGHLOW
	reloc   48 offset  21e [1a21e] HIGHLOW
	reloc   49 offset  224 [1a224] HIGHLOW
	reloc   50 offset  22a [1a22a] HIGHLOW
	reloc   51 offset  230 [1a230] HIGHLOW
	reloc   52 offset  26a [1a26a] HIGHLOW
	reloc   53 offset  29f [1a29f] HIGHLOW
	reloc   54 offset  2b8 [1a2b8] HIGHLOW
	reloc   55 offset  2bf [1a2bf] HIGHLOW
	reloc   56 offset  2c7 [1a2c7] HIGHLOW
	reloc   57 offset  2cc [1a2cc] HIGHLOW
	reloc   58 offset  2d0 [1a2d0] HIGHLOW
	reloc   59 offset  2d4 [1a2d4] HIGHLOW
	reloc   60 offset  2fd [1a2fd] HIGHLOW
	reloc   61 offset  323 [1a323] HIGHLOW
	reloc   62 offset  341 [1a341] HIGHLOW
	reloc   63 offset  348 [1a348] HIGHLOW
	reloc   64 offset  34c [1a34c] HIGHLOW
	reloc   65 offset  350 [1a350] HIGHLOW
	reloc   66 offset  354 [1a354] HIGHLOW
	reloc   67 offset  358 [1a358] HIGHLOW
	reloc   68 offset  35c [1a35c] HIGHLOW
	reloc   69 offset  360 [1a360] HIGHLOW
	reloc   70 offset  364 [1a364] HIGHLOW
	reloc   71 offset  3ae [1a3ae] HIGHLOW
	reloc   72 offset  3b4 [1a3b4] HIGHLOW
	reloc   73 offset  3b8 [1a3b8] HIGHLOW
	reloc   74 offset  3bc [1a3bc] HIGHLOW
	reloc   75 offset  3c0 [1a3c0] HIGHLOW
	reloc   76 offset  426 [1a426] HIGHLOW
	reloc   77 offset  431 [1a431] HIGHLOW
	reloc   78 offset  44c [1a44c] HIGHLOW
	reloc   79 offset  453 [1a453] HIGHLOW
	reloc   80 offset  458 [1a458] HIGHLOW
	reloc   81 offset  45c [1a45c] HIGHLOW
	reloc   82 offset  460 [1a460] HIGHLOW
	reloc   83 offset  481 [1a481] HIGHLOW
	reloc   84 offset  4ab [1a4ab] HIGHLOW
	reloc   85 offset  4dd [1a4dd] HIGHLOW
	reloc   86 offset  4e4 [1a4e4] HIGHLOW
	reloc   87 offset  4e8 [1a4e8] HIGHLOW
	reloc   88 offset  4ec [1a4ec] HIGHLOW
	reloc   89 offset  4f0 [1a4f0] HIGHLOW
	reloc   90 offset  4f4 [1a4f4] HIGHLOW
	reloc   91 offset  4f8 [1a4f8] HIGHLOW
	reloc   92 offset  4fc [1a4fc] HIGHLOW
	reloc   93 offset  500 [1a500] HIGHLOW
	reloc   94 offset  54a [1a54a] HIGHLOW
	reloc   95 offset  550 [1a550] HIGHLOW
	reloc   96 offset  554 [1a554] HIGHLOW
	reloc   97 offset  558 [1a558] HIGHLOW
	reloc   98 offset  55c [1a55c] HIGHLOW
	reloc   99 offset  5a8 [1a5a8] HIGHLOW
	reloc  100 offset  5b9 [1a5b9] HIGHLOW
	reloc  101 offset  5c6 [1a5c6] HIGHLOW
	reloc  102 offset  5f1 [1a5f1] HIGHLOW
	reloc  103 offset  5fe [1a5fe] HIGHLOW
	reloc  104 offset  61c [1a61c] HIGHLOW
	reloc  105 offset  6cf [1a6cf] HIGHLOW
	reloc  106 offset  711 [1a711] HIGHLOW
	reloc  107 offset  71e [1a71e] HIGHLOW
	reloc  108 offset  985 [1a985] HIGHLOW
	reloc  109 offset  a0e [1aa0e] HIGHLOW
	reloc  110 offset  a1b [1aa1b] HIGHLOW
	reloc  111 offset  a44 [1aa44] HIGHLOW
	reloc  112 offset  a51 [1aa51] HIGHLOW
	reloc  113 offset  a69 [1aa69] HIGHLOW
	reloc  114 offset  b05 [1ab05] HIGHLOW
	reloc  115 offset  b40 [1ab40] HIGHLOW
	reloc  116 offset  ba1 [1aba1] HIGHLOW
	reloc  117 offset  bcc [1abcc] HIGHLOW
	reloc  118 offset  be3 [1abe3] HIGHLOW
	reloc  119 offset  bed [1abed] HIGHLOW
	reloc  120 offset  c04 [1ac04] HIGHLOW
	reloc  121 offset  c0f [1ac0f] HIGHLOW
	reloc  122 offset  c89 [1ac89] HIGHLOW
	reloc  123 offset  ca3 [1aca3] HIGHLOW
	reloc  124 offset  cce [1acce] HIGHLOW
	reloc  125 offset  cd3 [1acd3] HIGHLOW
	reloc  126 offset  ce8 [1ace8] HIGHLOW
	reloc  127 offset  d6a [1ad6a] HIGHLOW
	reloc  128 offset  d9f [1ad9f] HIGHLOW
	reloc  129 offset  db8 [1adb8] HIGHLOW
	reloc  130 offset  dbf [1adbf] HIGHLOW
	reloc  131 offset  dc7 [1adc7] HIGHLOW
	reloc  132 offset  dcc [1adcc] HIGHLOW
	reloc  133 offset  dd0 [1add0] HIGHLOW
	reloc  134 offset  dd4 [1add4] HIGHLOW
	reloc  135 offset  dfd [1adfd] HIGHLOW
	reloc  136 offset  e23 [1ae23] HIGHLOW
	reloc  137 offset  e41 [1ae41] HIGHLOW
	reloc  138 offset  e48 [1ae48] HIGHLOW
	reloc  139 offset  e4c [1ae4c] HIGHLOW
	reloc  140 offset  e50 [1ae50] HIGHLOW
	reloc  141 offset  e54 [1ae54] HIGHLOW
	reloc  142 offset  e58 [1ae58] HIGHLOW
	reloc  143 offset  e5c [1ae5c] HIGHLOW
	reloc  144 offset  e60 [1ae60] HIGHLOW
	reloc  145 offset  e64 [1ae64] HIGHLOW
	reloc  146 offset  eae [1aeae] HIGHLOW
	reloc  147 offset  eb4 [1aeb4] HIGHLOW
	reloc  148 offset  eb8 [1aeb8] HIGHLOW
	reloc  149 offset  ebc [1aebc] HIGHLOW
	reloc  150 offset  ec0 [1aec0] HIGHLOW
	reloc  151 offset  f26 [1af26] HIGHLOW
	reloc  152 offset  f31 [1af31] HIGHLOW
	reloc  153 offset  f4c [1af4c] HIGHLOW
	reloc  154 offset  f53 [1af53] HIGHLOW
	reloc  155 offset  f58 [1af58] HIGHLOW
	reloc  156 offset  f5c [1af5c] HIGHLOW
	reloc  157 offset  f60 [1af60] HIGHLOW
	reloc  158 offset  f81 [1af81] HIGHLOW
	reloc  159 offset  fab [1afab] HIGHLOW
	reloc  160 offset  fdd [1afdd] HIGHLOW
	reloc  161 offset  fe4 [1afe4] HIGHLOW
	reloc  162 offset  fe8 [1afe8] HIGHLOW
	reloc  163 offset  fec [1afec] HIGHLOW
	reloc  164 offset  ff0 [1aff0] HIGHLOW
	reloc  165 offset  ff4 [1aff4] HIGHLOW
	reloc  166 offset  ff8 [1aff8] HIGHLOW
	reloc  167 offset  ffc [1affc] HIGHLOW

Virtual Address: 0001b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    0 [1b000] HIGHLOW
	reloc    1 offset   4a [1b04a] HIGHLOW
	reloc    2 offset   50 [1b050] HIGHLOW
	reloc    3 offset   54 [1b054] HIGHLOW
	reloc    4 offset   58 [1b058] HIGHLOW
	reloc    5 offset   5c [1b05c] HIGHLOW
	reloc    6 offset   a7 [1b0a7] HIGHLOW
	reloc    7 offset   ac [1b0ac] HIGHLOW
	reloc    8 offset   b2 [1b0b2] HIGHLOW
	reloc    9 offset   b6 [1b0b6] HIGHLOW
	reloc   10 offset   bc [1b0bc] HIGHLOW
	reloc   11 offset   c0 [1b0c0] HIGHLOW
	reloc   12 offset   c6 [1b0c6] HIGHLOW
	reloc   13 offset   ca [1b0ca] HIGHLOW
	reloc   14 offset   d0 [1b0d0] HIGHLOW
	reloc   15 offset   d4 [1b0d4] HIGHLOW
	reloc   16 offset   d9 [1b0d9] HIGHLOW
	reloc   17 offset   df [1b0df] HIGHLOW
	reloc   18 offset   e3 [1b0e3] HIGHLOW
	reloc   19 offset   e9 [1b0e9] HIGHLOW
	reloc   20 offset   ed [1b0ed] HIGHLOW
	reloc   21 offset   f3 [1b0f3] HIGHLOW
	reloc   22 offset   f7 [1b0f7] HIGHLOW
	reloc   23 offset   fd [1b0fd] HIGHLOW
	reloc   24 offset  101 [1b101] HIGHLOW
	reloc   25 offset  10b [1b10b] HIGHLOW
	reloc   26 offset  111 [1b111] HIGHLOW
	reloc   27 offset  126 [1b126] HIGHLOW
	reloc   28 offset  18d [1b18d] HIGHLOW
	reloc   29 offset  19f [1b19f] HIGHLOW
	reloc   30 offset  4f1 [1b4f1] HIGHLOW
	reloc   31 offset  4f9 [1b4f9] HIGHLOW
	reloc   32 offset  50e [1b50e] HIGHLOW
	reloc   33 offset  519 [1b519] HIGHLOW
	reloc   34 offset  67f [1b67f] HIGHLOW
	reloc   35 offset  6a7 [1b6a7] HIGHLOW
	reloc   36 offset  72a [1b72a] HIGHLOW
	reloc   37 offset  840 [1b840] HIGHLOW
	reloc   38 offset  985 [1b985] HIGHLOW
	reloc   39 offset  9f7 [1b9f7] HIGHLOW
	reloc   40 offset  9fe [1b9fe] HIGHLOW
	reloc   41 offset  ad1 [1bad1] HIGHLOW
	reloc   42 offset  d77 [1bd77] HIGHLOW
	reloc   43 offset  f87 [1bf87] HIGHLOW

Virtual Address: 0001c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   36 [1c036] HIGHLOW
	reloc    1 offset   6a [1c06a] HIGHLOW
	reloc    2 offset   99 [1c099] HIGHLOW
	reloc    3 offset  137 [1c137] HIGHLOW
	reloc    4 offset  141 [1c141] HIGHLOW
	reloc    5 offset  14b [1c14b] HIGHLOW
	reloc    6 offset  155 [1c155] HIGHLOW
	reloc    7 offset  15f [1c15f] HIGHLOW
	reloc    8 offset  179 [1c179] HIGHLOW
	reloc    9 offset  18a [1c18a] HIGHLOW
	reloc   10 offset  1a0 [1c1a0] HIGHLOW
	reloc   11 offset  1b0 [1c1b0] HIGHLOW
	reloc   12 offset  1d6 [1c1d6] HIGHLOW
	reloc   13 offset  1ec [1c1ec] HIGHLOW
	reloc   14 offset  1fe [1c1fe] HIGHLOW
	reloc   15 offset  203 [1c203] HIGHLOW
	reloc   16 offset  209 [1c209] HIGHLOW
	reloc   17 offset  20f [1c20f] HIGHLOW
	reloc   18 offset  23b [1c23b] HIGHLOW
	reloc   19 offset  240 [1c240] HIGHLOW
	reloc   20 offset  24a [1c24a] HIGHLOW
	reloc   21 offset  27e [1c27e] HIGHLOW
	reloc   22 offset  296 [1c296] HIGHLOW
	reloc   23 offset  2a2 [1c2a2] HIGHLOW
	reloc   24 offset  2a8 [1c2a8] HIGHLOW
	reloc   25 offset  2ee [1c2ee] HIGHLOW
	reloc   26 offset  2f4 [1c2f4] HIGHLOW
	reloc   27 offset  30f [1c30f] HIGHLOW
	reloc   28 offset  340 [1c340] HIGHLOW
	reloc   29 offset  35c [1c35c] HIGHLOW
	reloc   30 offset  374 [1c374] HIGHLOW
	reloc   31 offset  3c7 [1c3c7] HIGHLOW
	reloc   32 offset  3f4 [1c3f4] HIGHLOW
	reloc   33 offset  457 [1c457] HIGHLOW
	reloc   34 offset  469 [1c469] HIGHLOW
	reloc   35 offset  4a5 [1c4a5] HIGHLOW
	reloc   36 offset  4c5 [1c4c5] HIGHLOW
	reloc   37 offset  4dc [1c4dc] HIGHLOW
	reloc   38 offset  4e2 [1c4e2] HIGHLOW
	reloc   39 offset  50c [1c50c] HIGHLOW
	reloc   40 offset  512 [1c512] HIGHLOW
	reloc   41 offset  529 [1c529] HIGHLOW
	reloc   42 offset  533 [1c533] HIGHLOW
	reloc   43 offset  554 [1c554] HIGHLOW
	reloc   44 offset  58c [1c58c] HIGHLOW
	reloc   45 offset  59a [1c59a] HIGHLOW
	reloc   46 offset  5de [1c5de] HIGHLOW
	reloc   47 offset  5f0 [1c5f0] HIGHLOW
	reloc   48 offset  63f [1c63f] HIGHLOW
	reloc   49 offset  645 [1c645] HIGHLOW
	reloc   50 offset  656 [1c656] HIGHLOW
	reloc   51 offset  66b [1c66b] HIGHLOW
	reloc   52 offset  7e4 [1c7e4] HIGHLOW
	reloc   53 offset  7ef [1c7ef] HIGHLOW
	reloc   54 offset  800 [1c800] HIGHLOW
	reloc   55 offset  805 [1c805] HIGHLOW
	reloc   56 offset  816 [1c816] HIGHLOW
	reloc   57 offset  826 [1c826] HIGHLOW
	reloc   58 offset  871 [1c871] HIGHLOW
	reloc   59 offset  88b [1c88b] HIGHLOW
	reloc   60 offset  935 [1c935] HIGHLOW
	reloc   61 offset  94d [1c94d] HIGHLOW
	reloc   62 offset  961 [1c961] HIGHLOW
	reloc   63 offset  979 [1c979] HIGHLOW
	reloc   64 offset  985 [1c985] HIGHLOW
	reloc   65 offset  99d [1c99d] HIGHLOW
	reloc   66 offset  9b5 [1c9b5] HIGHLOW
	reloc   67 offset  9c1 [1c9c1] HIGHLOW
	reloc   68 offset  9d8 [1c9d8] HIGHLOW
	reloc   69 offset  9f0 [1c9f0] HIGHLOW
	reloc   70 offset  9fc [1c9fc] HIGHLOW
	reloc   71 offset  a26 [1ca26] HIGHLOW
	reloc   72 offset  a48 [1ca48] HIGHLOW
	reloc   73 offset  a6a [1ca6a] HIGHLOW
	reloc   74 offset  a89 [1ca89] HIGHLOW
	reloc   75 offset  aa6 [1caa6] HIGHLOW
	reloc   76 offset  b2f [1cb2f] HIGHLOW
	reloc   77 offset  c13 [1cc13] HIGHLOW
	reloc   78 offset  c1b [1cc1b] HIGHLOW
	reloc   79 offset  c34 [1cc34] HIGHLOW
	reloc   80 offset  c4e [1cc4e] HIGHLOW
	reloc   81 offset  ca0 [1cca0] HIGHLOW
	reloc   82 offset  cc5 [1ccc5] HIGHLOW
	reloc   83 offset  cf8 [1ccf8] HIGHLOW
	reloc   84 offset  dad [1cdad] HIGHLOW
	reloc   85 offset  dcd [1cdcd] HIGHLOW
	reloc   86 offset  dd2 [1cdd2] HIGHLOW
	reloc   87 offset  e1d [1ce1d] HIGHLOW
	reloc   88 offset  e3a [1ce3a] HIGHLOW
	reloc   89 offset  e3f [1ce3f] HIGHLOW
	reloc   90 offset  f12 [1cf12] HIGHLOW
	reloc   91 offset  f32 [1cf32] HIGHLOW
	reloc   92 offset  f37 [1cf37] HIGHLOW
	reloc   93 offset  f94 [1cf94] HIGHLOW
	reloc   94 offset  f99 [1cf99] HIGHLOW
	reloc   95 offset  fb3 [1cfb3] HIGHLOW

Virtual Address: 0001d000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   9e [1d09e] HIGHLOW
	reloc    1 offset  1e3 [1d1e3] HIGHLOW
	reloc    2 offset  1f1 [1d1f1] HIGHLOW
	reloc    3 offset  214 [1d214] HIGHLOW
	reloc    4 offset  2b1 [1d2b1] HIGHLOW
	reloc    5 offset  2bb [1d2bb] HIGHLOW
	reloc    6 offset  2cc [1d2cc] HIGHLOW
	reloc    7 offset  2e0 [1d2e0] HIGHLOW
	reloc    8 offset  2f4 [1d2f4] HIGHLOW
	reloc    9 offset  329 [1d329] HIGHLOW
	reloc   10 offset  341 [1d341] HIGHLOW
	reloc   11 offset  34c [1d34c] HIGHLOW
	reloc   12 offset  370 [1d370] HIGHLOW
	reloc   13 offset  379 [1d379] HIGHLOW
	reloc   14 offset  380 [1d380] HIGHLOW
	reloc   15 offset  389 [1d389] HIGHLOW
	reloc   16 offset  3c9 [1d3c9] HIGHLOW
	reloc   17 offset  3ce [1d3ce] HIGHLOW
	reloc   18 offset  3f6 [1d3f6] HIGHLOW
	reloc   19 offset  418 [1d418] HIGHLOW
	reloc   20 offset  43d [1d43d] HIGHLOW
	reloc   21 offset  450 [1d450] HIGHLOW
	reloc   22 offset  469 [1d469] HIGHLOW
	reloc   23 offset  47b [1d47b] HIGHLOW
	reloc   24 offset  48e [1d48e] HIGHLOW
	reloc   25 offset  4a0 [1d4a0] HIGHLOW
	reloc   26 offset  4c0 [1d4c0] HIGHLOW
	reloc   27 offset  508 [1d508] HIGHLOW
	reloc   28 offset  521 [1d521] HIGHLOW
	reloc   29 offset  54d [1d54d] HIGHLOW
	reloc   30 offset  553 [1d553] HIGHLOW
	reloc   31 offset  55e [1d55e] HIGHLOW
	reloc   32 offset  56a [1d56a] HIGHLOW
	reloc   33 offset  57f [1d57f] HIGHLOW
	reloc   34 offset  585 [1d585] HIGHLOW
	reloc   35 offset  599 [1d599] HIGHLOW
	reloc   36 offset  5a0 [1d5a0] HIGHLOW
	reloc   37 offset  5c4 [1d5c4] HIGHLOW
	reloc   38 offset  5ca [1d5ca] HIGHLOW
	reloc   39 offset  5d5 [1d5d5] HIGHLOW
	reloc   40 offset  5e1 [1d5e1] HIGHLOW
	reloc   41 offset  5f6 [1d5f6] HIGHLOW
	reloc   42 offset  5fc [1d5fc] HIGHLOW
	reloc   43 offset  610 [1d610] HIGHLOW
	reloc   44 offset  617 [1d617] HIGHLOW
	reloc   45 offset  631 [1d631] HIGHLOW
	reloc   46 offset  63e [1d63e] HIGHLOW
	reloc   47 offset  644 [1d644] HIGHLOW
	reloc   48 offset  64e [1d64e] HIGHLOW
	reloc   49 offset  656 [1d656] HIGHLOW
	reloc   50 offset  65c [1d65c] HIGHLOW
	reloc   51 offset  668 [1d668] HIGHLOW
	reloc   52 offset  677 [1d677] HIGHLOW
	reloc   53 offset  67d [1d67d] HIGHLOW
	reloc   54 offset  68f [1d68f] HIGHLOW
	reloc   55 offset  69f [1d69f] HIGHLOW
	reloc   56 offset  6ab [1d6ab] HIGHLOW
	reloc   57 offset  6b9 [1d6b9] HIGHLOW
	reloc   58 offset  6bf [1d6bf] HIGHLOW
	reloc   59 offset  6cb [1d6cb] HIGHLOW
	reloc   60 offset  6d1 [1d6d1] HIGHLOW
	reloc   61 offset  6de [1d6de] HIGHLOW
	reloc   62 offset  6e8 [1d6e8] HIGHLOW
	reloc   63 offset  6ee [1d6ee] HIGHLOW
	reloc   64 offset  6fb [1d6fb] HIGHLOW
	reloc   65 offset  713 [1d713] HIGHLOW
	reloc   66 offset  71c [1d71c] HIGHLOW
	reloc   67 offset  729 [1d729] HIGHLOW
	reloc   68 offset  74a [1d74a] HIGHLOW
	reloc   69 offset  754 [1d754] HIGHLOW
	reloc   70 offset  76f [1d76f] HIGHLOW
	reloc   71 offset  79e [1d79e] HIGHLOW
	reloc   72 offset  7a4 [1d7a4] HIGHLOW
	reloc   73 offset  7ce [1d7ce] HIGHLOW
	reloc   74 offset  7d4 [1d7d4] HIGHLOW
	reloc   75 offset  7f0 [1d7f0] HIGHLOW
	reloc   76 offset  808 [1d808] HIGHLOW
	reloc   77 offset  82c [1d82c] HIGHLOW
	reloc   78 offset  898 [1d898] HIGHLOW
	reloc   79 offset  8bb [1d8bb] HIGHLOW
	reloc   80 offset  8c5 [1d8c5] HIGHLOW
	reloc   81 offset  8fd [1d8fd] HIGHLOW
	reloc   82 offset  905 [1d905] HIGHLOW
	reloc   83 offset  94c [1d94c] HIGHLOW
	reloc   84 offset  95f [1d95f] HIGHLOW
	reloc   85 offset  965 [1d965] HIGHLOW
	reloc   86 offset  971 [1d971] HIGHLOW
	reloc   87 offset  977 [1d977] HIGHLOW
	reloc   88 offset  986 [1d986] HIGHLOW
	reloc   89 offset  98c [1d98c] HIGHLOW
	reloc   90 offset  9a0 [1d9a0] HIGHLOW
	reloc   91 offset  9ae [1d9ae] HIGHLOW
	reloc   92 offset  9b5 [1d9b5] HIGHLOW
	reloc   93 offset  9bb [1d9bb] HIGHLOW
	reloc   94 offset  9c1 [1d9c1] HIGHLOW
	reloc   95 offset  9c7 [1d9c7] HIGHLOW
	reloc   96 offset  9dd [1d9dd] HIGHLOW
	reloc   97 offset  9e2 [1d9e2] HIGHLOW
	reloc   98 offset  9ea [1d9ea] HIGHLOW
	reloc   99 offset  9f0 [1d9f0] HIGHLOW
	reloc  100 offset  9f7 [1d9f7] HIGHLOW
	reloc  101 offset  9fd [1d9fd] HIGHLOW
	reloc  102 offset  a04 [1da04] HIGHLOW
	reloc  103 offset  a0a [1da0a] HIGHLOW
	reloc  104 offset  a12 [1da12] HIGHLOW
