
./Game.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0056b000
SizeOfInitializedData	0028b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00467ab3
BaseOfCode		00001000
BaseOfData		0056c000
ImageBase		20000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		007f7000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 006e9630 000ac746 Export Directory [.edata (or where ever we found it)]
Entry 1 007d3000 000000dc Import Directory [parts of .idata]
Entry 2 007f6000 000006f9 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00655e50 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 006c02f0 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 007d5ec8 00002dec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x207d3000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	7e3a58	 11535  ?OnSysKeyDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSysKeyDown(unsigned int,long)"
	7e3a84	 11536  ?OnSysKeyUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSysKeyUp(unsigned int,long)"
	7e3aae	 10975  ?OnCommand@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCommand(unsigned int,long)"
	7e3ad6	 11532  ?OnSysCommand@eCApplication@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCApplication::OnSysCommand(unsigned int,long)"
	7e3afe	 10984  ?OnContextMenu@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnContextMenu(unsigned int,long)"
	7e3b2a	 11028  ?OnDrawItem@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnDrawItem(unsigned int,long)"
	7e3b54	 11044  ?OnEnterMenuLoop@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnEnterMenuLoop(unsigned int,long)"
	7e3b82	 11097  ?OnInitMenu@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnInitMenu(unsigned int,long)"
	7e3bac	 11098  ?OnInitMenuPopUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnInitMenuPopUp(unsigned int,long)"
	7e3bda	 11165  ?OnMeasureItem@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMeasureItem(unsigned int,long)"
	7e3c06	 11166  ?OnMenuChar@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMenuChar(unsigned int,long)"
	7e3c30	 11189  ?OnMenuSelect@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMenuSelect(unsigned int,long)"
	7e3c5c	 11242  ?OnNextMenu@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNextMenu(unsigned int,long)"
	7e3c86	 10897  ?OnAskClipBoardFormatName@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnAskClipBoardFormatName(unsigned int,long)"
	7e3cbe	 10953  ?OnChangeClipBoardChain@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnChangeClipBoardChain(unsigned int,long)"
	7e3cf4	 10967  ?OnClear@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnClear(unsigned int,long)"
	7e3d1a	 10986  ?OnCopy@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCopy(unsigned int,long)"
	7e3d40	 10993  ?OnCut@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCut(unsigned int,long)"
	7e3d64	 11020  ?OnDestroyClipBoard@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnDestroyClipBoard(unsigned int,long)"
	7e3d96	 11026  ?OnDrawClipBoard@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnDrawClipBoard(unsigned int,long)"
	7e3dc4	 11092  ?OnHorizontalScrollClipBoard@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnHorizontalScrollClipBoard(unsigned int,long)"
	7e3dfe	 11293  ?OnPaintClipBoard@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnPaintClipBoard(unsigned int,long)"
	7e3e2e	 11325  ?OnPaste@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnPaste(unsigned int,long)"
	7e3e54	 11448  ?OnRenderAllFormats@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnRenderAllFormats(unsigned int,long)"
	7e3e86	 11462  ?OnRenderFormat@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnRenderFormat(unsigned int,long)"
	7e3eb4	 11510  ?OnSizeClipBoard@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSizeClipBoard(unsigned int,long)"
	7e3ee2	 11638  ?OnVerticalScrollClipBoard@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnVerticalScrollClipBoard(unsigned int,long)"
	7e3f1a	 11539  ?OnTimer@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnTimer(unsigned int,long)"
	7e3f40	 10987  ?OnCopyData@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCopyData(unsigned int,long)"
	7e3f6a	 4750  ?Create@eCWindow@@UAE_NABUeSCreate@1@@Z    ==>   public: virtual bool __thiscall eCWindow::Create(struct eCWindow::eSCreate const &)"
	7e3f94	 10353  ?IsEditorRunning@eCApplication@@UBE_NXZ    ==>   public: virtual bool __thiscall eCApplication::IsEditorRunning(void)const "
	7e3fbe	 5679  ?Draw@eCApplication@@UAEXPAUHWND__@@@Z    ==>   public: virtual void __thiscall eCApplication::Draw(struct HWND__ *)"
	7e3fe8	 12025  ?ReSize@eCApplication@@UAEXXZ    ==>   public: virtual void __thiscall eCApplication::ReSize(void)"
	7e4008	 11332  ?OnPostInitializeModules@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnPostInitializeModules(void)"
	7e403a	 11101  ?OnInitializeApplication@eCApplication@@MAE?AW4bEResult@@AAUeSSetupApplication@@@Z    ==>   protected: virtual enum bEResult __thiscall eCApplication::OnInitializeApplication(struct eSSetupApplication &)"
	7e4090	 10991  ?OnCreateWindow@eCApplication@@MAE?AW4bEResult@@AAUeSCreate@eCWindow@@@Z    ==>   protected: virtual enum bEResult __thiscall eCApplication::OnCreateWindow(struct eCWindow::eSCreate &)"
	7e40dc	 11356  ?OnPostRender@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnPostRender(void)"
	7e4102	 11372  ?OnPreRender@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnPreRender(void)"
	7e4128	 11133  ?OnKeyboard@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnKeyboard(void)"
	7e414c	 11194  ?OnMouse@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnMouse(void)"
	7e416e	 11461  ?OnRenderDraw@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnRenderDraw(void)"
	7e4194	 11483  ?OnRun@eCApplication@@UAEXXZ    ==>   public: virtual void __thiscall eCApplication::OnRun(void)"
	7e41b4	 11377  ?OnProcess@eCApplication@@UAEXXZ    ==>   public: virtual void __thiscall eCApplication::OnProcess(void)"
	7e41d8	 11645  ?OnWorldActivate@eCApplication@@UAEXXZ    ==>   public: virtual void __thiscall eCApplication::OnWorldActivate(void)"
	7e4202	 11647  ?OnWorldDeactivate@eCApplication@@UAEXXZ    ==>   public: virtual void __thiscall eCApplication::OnWorldDeactivate(void)"
	7e422e	 4868  ?CreateMainMenu@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::CreateMainMenu(void)"
	7e4256	 5513  ?DestroyWorkspace@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::DestroyWorkspace(void)"
	7e4280	 4852  ?CreateInputDevices@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::CreateInputDevices(void)"
	7e42ac	 4031  ?CopyFrom@eCApplication@@MAEXABV1@@Z    ==>   protected: virtual void __thiscall eCApplication::CopyFrom(class eCApplication const &)"
	7e5bba	 11369  ?OnPreProcess@eCEntityPropertySet@@UAEXXZ    ==>   public: virtual void __thiscall eCEntityPropertySet::OnPreProcess(void)"
	7e42fe	 12800  ?SaveConfigFiles@eCApplication@@UAE_NXZ    ==>   public: virtual bool __thiscall eCApplication::SaveConfigFiles(void)"
	7e4328	  993  ??1eCApplication@@UAE@XZ    ==>   public: virtual __thiscall eCApplication::~eCApplication(void)"
	7e4344	 6022  ?FindModule@eCModuleAdmin@@QBEPAVeCEngineComponentBase@@ABVbCString@@@Z    ==>   public: class eCEngineComponentBase * __thiscall eCModuleAdmin::FindModule(class bCString const &)const "
	7e438e	 7428  ?GetInstance@eCModuleAdmin@@SGAAV1@XZ    ==>   public: static class eCModuleAdmin & __stdcall eCModuleAdmin::GetInstance(void)"
	7e43b6	 10407  ?IsInitialised@eCApplication@@SG_NXZ    ==>   public: static bool __stdcall eCApplication::IsInitialised(void)"
	7e43de	 1241  ??1eCProcessibleElement@@UAE@XZ    ==>   public: virtual __thiscall eCProcessibleElement::~eCProcessibleElement(void)"
	7e4400	 1226  ??1eCPerformanceCtrlCreator@@QAE@XZ    ==>   public: __thiscall eCPerformanceCtrlCreator::~eCPerformanceCtrlCreator(void)"
	7e4426	 14715  ?StartSampling@eCStatisticCtrl@@QAEXXZ    ==>   public: void __thiscall eCStatisticCtrl::StartSampling(void)"
	7e4450	 13076  ?SetColorBoundaries@eCStatisticCtrl@@QAEXMMM@Z    ==>   public: void __thiscall eCStatisticCtrl::SetColorBoundaries(float,float,float)"
	7e4482	 14636  ?SetYRange@eCStatisticCtrl@@QAEXMM@Z    ==>   public: void __thiscall eCStatisticCtrl::SetYRange(float,float)"
	7e44aa	 14414  ?SetTimeToObserve@eCStatisticCtrl@@QAEXM@Z    ==>   public: void __thiscall eCStatisticCtrl::SetTimeToObserve(float)"
	7e44d8	 14046  ?SetRenderYRangeText@eCStatisticCtrl@@QAEX_N@Z    ==>   public: void __thiscall eCStatisticCtrl::SetRenderYRangeText(bool)"
	7e450a	 14040  ?SetRenderPivots@eCStatisticCtrl@@QAEX_N@Z    ==>   public: void __thiscall eCStatisticCtrl::SetRenderPivots(bool)"
	7e4538	 2021  ??CeCPerformanceCtrlCreator@@QAEPAVeCStatisticCtrl@@XZ    ==>   public: class eCStatisticCtrl * __thiscall eCPerformanceCtrlCreator::operator->(void)"
	7e4572	  579  ??0eCPerformanceCtrlCreator@@QAE@ABVbCString@@@Z    ==>   public: __thiscall eCPerformanceCtrlCreator::eCPerformanceCtrlCreator(class bCString const &)"
	7e45a6	 12563  ?RemoveStatisticCtrl@eCPerformanceAdmin@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall eCPerformanceAdmin::RemoveStatisticCtrl(class bCString const &)"
	7e45e6	 11022  ?OnDestroyWorkspace@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnDestroyWorkspace(void)"
	7e4612	 5832  ?EndAddClass@eCConsole@@QAEXABVbCString@@@Z    ==>   public: void __thiscall eCConsole::EndAddClass(class bCString const &)"
	7e4640	 3357  ?AddArgument@eCConsole@@QAEXABVbCString@@0W4eEConsoleDataType@@_K0@Z    ==>   public: void __thiscall eCConsole::AddArgument(class bCString const &,class bCString const &,enum eEConsoleDataType,unsigned __int64,class bCString const &)"
	7e4688	 3407  ?AddFunction@eCConsole@@QAEXABVbCString@@0PAVbCDelegateBase@@_K0@Z    ==>   public: void __thiscall eCConsole::AddFunction(class bCString const &,class bCString const &,class bCDelegateBase *,unsigned __int64,class bCString const &)"
	7e46ce	 3589  ?BeginAddClass@eCConsole@@QAEXABVbCString@@0PAVbCDelegateBase@@@Z    ==>   public: void __thiscall eCConsole::BeginAddClass(class bCString const &,class bCString const &,class bCDelegateBase *)"
	7e4712	 6621  ?GetConsole@eCApplication@@QAEAAVeCConsole@@XZ    ==>   public: class eCConsole & __thiscall eCApplication::GetConsole(void)"
	7e4744	 7699  ?GetMainMenu@eCApplication@@QAEAAVeCMenu@@XZ    ==>   public: class eCMenu & __thiscall eCApplication::GetMainMenu(void)"
	7e4774	 4383  ?Create@eCApplication@@MAE?AW4bEResult@@XZ    ==>   protected: virtual enum bEResult __thiscall eCApplication::Create(void)"
	7e47a2	 14760  ?ToggleFullScreen@eCApplication@@QAGXPAVbCObjectRefBase@@PAVbCEvent@@@Z    ==>   public: void __stdcall eCApplication::ToggleFullScreen(class bCObjectRefBase *,class bCEvent *)"
	7e47ec	 9644  ?GetWindowMode@eCWindow@@QBE?AW4eEWindowMode@1@XZ    ==>   public: enum eCWindow::eEWindowMode __thiscall eCWindow::GetWindowMode(void)const "
	7e4820	 7430  ?GetInstance@eCPhysicsScene@@SGAAV1@XZ    ==>   public: static class eCPhysicsScene & __stdcall eCPhysicsScene::GetInstance(void)"
	7e484a	 11091  ?OnHandleMessage@eCApplication@@MAE_NIIJPAJ@Z    ==>   protected: virtual bool __thiscall eCApplication::OnHandleMessage(unsigned int,unsigned int,long,long *)"
	7e487a	 7261  ?GetHardwareEnvironmentDesc@eCApplication@@QAEAAUeSHardwareEnvironmentDesc@1@XZ    ==>   public: struct eCApplication::eSHardwareEnvironmentDesc & __thiscall eCApplication::GetHardwareEnvironmentDesc(void)"
	7e48cc	 11043  ?OnEngineCreated@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnEngineCreated(void)"
	7e48f6	 3392  ?AddEvent@eCActionMapper@@QAEPAVeCMenuItem@@ABVbCString@@PAVbCDelegateBase@@KK00@Z    ==>   public: class eCMenuItem * __thiscall eCActionMapper::AddEvent(class bCString const &,class bCDelegateBase *,unsigned long,unsigned long,class bCString const &,class bCString const &)"
	7e494c	 9294  ?GetValue@eCConfigFile@@QBE_NABVbCString@@0AAH@Z    ==>   public: bool __thiscall eCConfigFile::GetValue(class bCString const &,class bCString const &,int &)const "
	7e4980	 9297  ?GetValue@eCConfigFile@@QBE_NABVbCString@@0AAM@Z    ==>   public: bool __thiscall eCConfigFile::GetValue(class bCString const &,class bCString const &,float &)const "
	7e49b4	 11102  ?OnInitializeEngine@eCApplication@@MAE?AW4bEResult@@AAUeSSetupEngine@@@Z    ==>   protected: virtual enum bEResult __thiscall eCApplication::OnInitializeEngine(struct eSSetupEngine &)"
	7e4a00	  273  ??0eCEngineComponentBase@@QAE@ABV0@@Z    ==>   public: __thiscall eCEngineComponentBase::eCEngineComponentBase(class eCEngineComponentBase const &)"
	7e4a28	 9376  ?GetVersion@eCEngineComponentBase@@UBEGXZ    ==>   public: virtual unsigned short __thiscall eCEngineComponentBase::GetVersion(void)const "
	7e4a54	 4086  ?CopyFrom@eCEngineComponentBase@@UAE?AW4bEResult@@ABVbCObjectBase@@@Z    ==>   public: virtual enum bEResult __thiscall eCEngineComponentBase::CopyFrom(class bCObjectBase const &)"
	7e4a9c	 7411  ?GetInputPriority@eCInputReceiver@@UBE?AW4eEInputPriority@1@XZ    ==>   public: virtual enum eCInputReceiver::eEInputPriority __thiscall eCInputReceiver::GetInputPriority(void)const "
	7e4ade	 10883  ?OnAction@eCInputReceiver@@UAEHABUeSGameKeyMessage@eCInpShared@@@Z    ==>   public: virtual int __thiscall eCInputReceiver::OnAction(struct eCInpShared::eSGameKeyMessage const &)"
	7e4b24	 11137  ?OnKeyboard@eCInputReceiver@@UAEHABUeSInputMessage@eCInpShared@@@Z    ==>   public: virtual int __thiscall eCInputReceiver::OnKeyboard(struct eCInpShared::eSInputMessage const &)"
	7e4b6a	 11200  ?OnMouse@eCInputReceiver@@UAEHABUeSInputMessage@eCInpShared@@@Z    ==>   public: virtual int __thiscall eCInputReceiver::OnMouse(struct eCInpShared::eSInputMessage const &)"
	7e4bac	 7303  ?GetID@eCEngineComponentBase@@UBEABVbCGuid@@XZ    ==>   public: virtual class bCGuid const & __thiscall eCEngineComponentBase::GetID(void)const "
	7e4bde	 11815  ?PreShutdown@eCEngineComponentBase@@UAE?AW4bEResult@@XZ    ==>   public: virtual enum bEResult __thiscall eCEngineComponentBase::PreShutdown(void)"
	7e4c18	 10895  ?OnAppInitialized@eCEngineComponentBase@@UAEXXZ    ==>   public: virtual void __thiscall eCEngineComponentBase::OnAppInitialized(void)"
	7e4c4a	 12728  ?ResetResources@eCEngineComponentBase@@UAE?AW4bEResult@@_N@Z    ==>   public: virtual enum bEResult __thiscall eCEngineComponentBase::ResetResources(bool)"
	7e4c8a	 12756  ?RestoreResources@eCEngineComponentBase@@UAE?AW4bEResult@@_N@Z    ==>   public: virtual enum bEResult __thiscall eCEngineComponentBase::RestoreResources(bool)"
	7e4ccc	 11791  ?PostProcess@eCEngineComponentBase@@UAEXXZ    ==>   public: virtual void __thiscall eCEngineComponentBase::PostProcess(void)"
	7e4cfa	 10901  ?OnBeginRenderSolid@eCEngineComponentBase@@UAEXXZ    ==>   public: virtual void __thiscall eCEngineComponentBase::OnBeginRenderSolid(void)"
	7e4d2e	 11040  ?OnEndRenderSolid@eCEngineComponentBase@@UAEXXZ    ==>   public: virtual void __thiscall eCEngineComponentBase::OnEndRenderSolid(void)"
	7e4d60	 10899  ?OnBeginRenderAlpha@eCEngineComponentBase@@UAEXXZ    ==>   public: virtual void __thiscall eCEngineComponentBase::OnBeginRenderAlpha(void)"
	7e4d94	 11038  ?OnEndRenderAlpha@eCEngineComponentBase@@UAEXXZ    ==>   public: virtual void __thiscall eCEngineComponentBase::OnEndRenderAlpha(void)"
	7e4dc6	 11357  ?OnPostRender@eCEngineComponentBase@@UAEXXZ    ==>   public: virtual void __thiscall eCEngineComponentBase::OnPostRender(void)"
	7e4df4	 4870  ?CreateMenu@eCEngineComponentBase@@UAEXPAVeCMenu@@@Z    ==>   public: virtual void __thiscall eCEngineComponentBase::CreateMenu(class eCMenu *)"
	7e4e2c	 6719  ?GetDebugLines@eCEngineComponentBase@@UBEXAAV?$bTObjArray@UeSModuleDebugLine@@@@@Z    ==>   public: virtual void __thiscall eCEngineComponentBase::GetDebugLines(class bTObjArray<struct eSModuleDebugLine> &)const "
	7e4e82	  285  ??0eCEntityProxy@@QAE@ABV0@@Z    ==>   public: __thiscall eCEntityProxy::eCEntityProxy(class eCEntityProxy const &)"
	7e4ea2	 15013  ?WorldActivate@eCEngineComponentBase@@UAE?AW4bEResult@@XZ    ==>   public: virtual enum bEResult __thiscall eCEngineComponentBase::WorldActivate(void)"
	7e4ede	 15015  ?WorldDeactivate@eCEngineComponentBase@@UAE?AW4bEResult@@XZ    ==>   public: virtual enum bEResult __thiscall eCEngineComponentBase::WorldDeactivate(void)"
	7e4f1c	 5127  ?Destroy@eCEntityPropertySet@@UAEXXZ    ==>   public: virtual void __thiscall eCEntityPropertySet::Destroy(void)"
	7e4f44	 4455  ?Create@eCEntityPropertySet@@UAE?AW4bEResult@@XZ    ==>   public: virtual enum bEResult __thiscall eCEntityPropertySet::Create(void)"
	7e4f78	 1083  ??1eCEntityPropertySet@@UAE@XZ    ==>   public: virtual __thiscall eCEntityPropertySet::~eCEntityPropertySet(void)"
	7e4f9a	 4091  ?CopyFrom@eCEntityPropertySet@@UAE?AW4bEResult@@ABVbCObjectBase@@@Z    ==>   public: virtual enum bEResult __thiscall eCEntityPropertySet::CopyFrom(class bCObjectBase const &)"
	7e4fe0	 10713  ?IsVirtualReferencingEnabled@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::IsVirtualReferencingEnabled(void)const "
	7e501c	 11248  ?OnNotifyPropertyValueChangedEnterEx@eCEntityPropertySet@@MAE_NPBD_N@Z    ==>   protected: virtual bool __thiscall eCEntityPropertySet::OnNotifyPropertyValueChangedEnterEx(char const *,bool)"
	7e5066	 11261  ?OnNotifyPropertyValueChangedExitEx@eCEntityPropertySet@@MAE_NPBD_N@Z    ==>   protected: virtual bool __thiscall eCEntityPropertySet::OnNotifyPropertyValueChangedExitEx(char const *,bool)"
	7e50ae	 10873  ?NotifyPropertyValueChangedEnterEx@eCEntityPropertySet@@MAE_NPBD_N@Z    ==>   protected: virtual bool __thiscall eCEntityPropertySet::NotifyPropertyValueChangedEnterEx(char const *,bool)"
	7e50f6	 10875  ?NotifyPropertyValueChangedExitEx@eCEntityPropertySet@@MAE_NPBD_N@Z    ==>   protected: virtual bool __thiscall eCEntityPropertySet::NotifyPropertyValueChangedExitEx(char const *,bool)"
	7e513c	 8198  ?GetPropertySetClassName@eCEntityPropertySet@@UBEABVbCString@@XZ    ==>   public: virtual class bCString const & __thiscall eCEntityPropertySet::GetPropertySetClassName(void)const "
	7e5180	 7015  ?GetEntity@eCEntityPropertySet@@UAEPAVeCEntity@@XZ    ==>   public: virtual class eCEntity * __thiscall eCEntityPropertySet::GetEntity(void)"
	7e51b6	 7016  ?GetEntity@eCEntityPropertySet@@UBEPBVeCEntity@@XZ    ==>   public: virtual class eCEntity const * __thiscall eCEntityPropertySet::GetEntity(void)const "
	7e51ec	 3741  ?CanBePaused@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::CanBePaused(void)const "
	7e5218	 10560  ?IsReferencedByTemplate@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::IsReferencedByTemplate(void)const "
	7e5250	 10487  ?IsPersistable@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::IsPersistable(void)const "
	7e527e	 10286  ?IsCopyable@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::IsCopyable(void)const "
	7e52aa	 10722  ?IsVisual@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::IsVisual(void)const "
	7e52d4	 10507  ?IsProcessable@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::IsProcessable(void)const "
	7e5302	 10490  ?IsPhysicRelevant@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::IsPhysicRelevant(void)const "
	7e5334	 10335  ?IsEditorRelevant@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::IsEditorRelevant(void)const "
	7e5366	 12015  ?QueryRenderContext@eCEntityPropertySet@@UAEPAVeCRenderContext@@XZ    ==>   public: virtual class eCRenderContext * __thiscall eCEntityPropertySet::QueryRenderContext(void)"
	7e53ac	 14743  ?SupportsRenderDebugOutput@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::SupportsRenderDebugOutput(void)const "
	7e53e6	 9747  ?HasRenderAlphaComponent@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::HasRenderAlphaComponent(void)const "
	7e541e	 12338  ?ReadSaveGame@eCEntityPropertySet@@UAE?AW4bEResult@@AAVbCIStream@@@Z    ==>   public: virtual enum bEResult __thiscall eCEntityPropertySet::ReadSaveGame(class bCIStream &)"
	7e5466	 15321  ?WriteSaveGame@eCEntityPropertySet@@UAE?AW4bEResult@@AAVbCOStream@@@Z    ==>   public: virtual enum bEResult __thiscall eCEntityPropertySet::WriteSaveGame(class bCOStream &)"
	7e54ae	 11484  ?OnSaveGameEntityPostRead@eCEntityPropertySet@@UAEXXZ    ==>   public: virtual void __thiscall eCEntityPropertySet::OnSaveGameEntityPostRead(void)"
	7e54e6	 6774  ?GetDependencies@eCEntityPropertySet@@UAEXAAV?$bTValArray@VbCString@@@@0AAV?$bTObjArray@VeCTemplateEntityProxy@@@@@Z    ==>   public: virtual void __thiscall eCEntityPropertySet::GetDependencies(class bTValArray<class bCString> &,class bTValArray<class bCString> &,class bTObjArray<class eCTemplateEntityProxy> &)"
