
./GUI.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0009c000
SizeOfInitializedData	0002e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00055374
BaseOfCode		00001000
BaseOfData		0009d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cb000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b31b0 00001676 Export Directory [.edata (or where ever we found it)]
Entry 1 000be000 00000050 Import Directory [parts of .idata]
Entry 2 000c1000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c2000 00007ae0 Base Relocation Directory [.reloc]
Entry 6 0009dc60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000be5b0 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100be000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   11 offset  9d2 [2e9d2] HIGHLOW
	reloc   12 offset  9d7 [2e9d7] HIGHLOW
	reloc   13 offset  abb [2eabb] HIGHLOW
	reloc   14 offset  b14 [2eb14] HIGHLOW
	reloc   15 offset  b64 [2eb64] HIGHLOW
	reloc   16 offset  b80 [2eb80] HIGHLOW
	reloc   17 offset  b9f [2eb9f] HIGHLOW
	reloc   18 offset  bcb [2ebcb] HIGHLOW
	reloc   19 offset  be6 [2ebe6] HIGHLOW
	reloc   20 offset  bf0 [2ebf0] HIGHLOW
	reloc   21 offset  c8d [2ec8d] HIGHLOW
	reloc   22 offset  c99 [2ec99] HIGHLOW
	reloc   23 offset  ca5 [2eca5] HIGHLOW
	reloc   24 offset  cb3 [2ecb3] HIGHLOW
	reloc   25 offset  cc3 [2ecc3] HIGHLOW
	reloc   26 offset  ccf [2eccf] HIGHLOW
	reloc   27 offset  ced [2eced] HIGHLOW
	reloc   28 offset  cf9 [2ecf9] HIGHLOW
	reloc   29 offset  d05 [2ed05] HIGHLOW
	reloc   30 offset  d11 [2ed11] HIGHLOW
	reloc   31 offset  d2b [2ed2b] HIGHLOW
	reloc   32 offset  d37 [2ed37] HIGHLOW
	reloc   33 offset  d43 [2ed43] HIGHLOW
	reloc   34 offset  d51 [2ed51] HIGHLOW
	reloc   35 offset  d61 [2ed61] HIGHLOW
	reloc   36 offset  d6d [2ed6d] HIGHLOW
	reloc   37 offset  d88 [2ed88] HIGHLOW
	reloc   38 offset  d94 [2ed94] HIGHLOW
	reloc   39 offset  da0 [2eda0] HIGHLOW
	reloc   40 offset  dac [2edac] HIGHLOW
	reloc   41 offset  dd8 [2edd8] HIGHLOW
	reloc   42 offset  de2 [2ede2] HIGHLOW
	reloc   43 offset  e06 [2ee06] HIGHLOW
	reloc   44 offset  e17 [2ee17] HIGHLOW
	reloc   45 offset  e67 [2ee67] HIGHLOW
	reloc   46 offset  e71 [2ee71] HIGHLOW
	reloc   47 offset  e7b [2ee7b] HIGHLOW
	reloc   48 offset  ea8 [2eea8] HIGHLOW
	reloc   49 offset  eb3 [2eeb3] HIGHLOW
	reloc   50 offset  ec1 [2eec1] HIGHLOW
	reloc   51 offset  f04 [2ef04] HIGHLOW
	reloc   52 offset  f37 [2ef37] HIGHLOW
	reloc   53 offset  f43 [2ef43] HIGHLOW
	reloc   54 offset  f5d [2ef5d] HIGHLOW
	reloc   55 offset  f67 [2ef67] HIGHLOW
	reloc   56 offset  f71 [2ef71] HIGHLOW
	reloc   57 offset  f81 [2ef81] HIGHLOW
	reloc   58 offset  f8c [2ef8c] HIGHLOW
	reloc   59 offset  f9a [2ef9a] HIGHLOW
	reloc   60 offset  fc4 [2efc4] HIGHLOW
	reloc   61 offset  fd0 [2efd0] HIGHLOW

Virtual Address: 0002f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    8 [2f008] HIGHLOW
	reloc    1 offset   38 [2f038] HIGHLOW
	reloc    2 offset   40 [2f040] HIGHLOW
	reloc    3 offset   45 [2f045] HIGHLOW
	reloc    4 offset   4f [2f04f] HIGHLOW
	reloc    5 offset   58 [2f058] HIGHLOW
	reloc    6 offset   66 [2f066] HIGHLOW
	reloc    7 offset   6b [2f06b] HIGHLOW
	reloc    8 offset   78 [2f078] HIGHLOW
	reloc    9 offset  dcd [2fdcd] HIGHLOW
	reloc   10 offset  ddb [2fddb] HIGHLOW
	reloc   11 offset  e10 [2fe10] HIGHLOW
	reloc   12 offset  e2d [2fe2d] HIGHLOW
	reloc   13 offset  e3e [2fe3e] HIGHLOW
	reloc   14 offset  e4a [2fe4a] HIGHLOW
	reloc   15 offset  e63 [2fe63] HIGHLOW
	reloc   16 offset  e70 [2fe70] HIGHLOW
	reloc   17 offset  e7e [2fe7e] HIGHLOW
	reloc   18 offset  e8c [2fe8c] HIGHLOW
	reloc   19 offset  ea8 [2fea8] HIGHLOW
	reloc   20 offset  eb5 [2feb5] HIGHLOW
	reloc   21 offset  ec8 [2fec8] HIGHLOW
	reloc   22 offset  edb [2fedb] HIGHLOW
	reloc   23 offset  eee [2feee] HIGHLOW
	reloc   24 offset  ef8 [2fef8] HIGHLOW
	reloc   25 offset  f0b [2ff0b] HIGHLOW
	reloc   26 offset  f14 [2ff14] HIGHLOW
	reloc   27 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   93 [30093] HIGHLOW
	reloc    1 offset   e3 [300e3] HIGHLOW
	reloc    2 offset  12d [3012d] HIGHLOW
	reloc    3 offset  147 [30147] HIGHLOW
	reloc    4 offset  19f [3019f] HIGHLOW
	reloc    5 offset  1ad [301ad] HIGHLOW
	reloc    6 offset  1cb [301cb] HIGHLOW
	reloc    7 offset  1d9 [301d9] HIGHLOW
	reloc    8 offset  1e7 [301e7] HIGHLOW
	reloc    9 offset  1fc [301fc] HIGHLOW
	reloc   10 offset  20d [3020d] HIGHLOW
	reloc   11 offset  241 [30241] HIGHLOW
	reloc   12 offset  274 [30274] HIGHLOW
	reloc   13 offset  27e [3027e] HIGHLOW
	reloc   14 offset  288 [30288] HIGHLOW
	reloc   15 offset  2a8 [302a8] HIGHLOW
	reloc   16 offset  2b3 [302b3] HIGHLOW
	reloc   17 offset  2c1 [302c1] HIGHLOW
	reloc   18 offset  35d [3035d] HIGHLOW
	reloc   19 offset  367 [30367] HIGHLOW
	reloc   20 offset  371 [30371] HIGHLOW
	reloc   21 offset  381 [30381] HIGHLOW
	reloc   22 offset  38c [3038c] HIGHLOW
	reloc   23 offset  39a [3039a] HIGHLOW
	reloc   24 offset  418 [30418] HIGHLOW
	reloc   25 offset  420 [30420] HIGHLOW
	reloc   26 offset  425 [30425] HIGHLOW
	reloc   27 offset  42f [3042f] HIGHLOW
	reloc   28 offset  438 [30438] HIGHLOW
	reloc   29 offset  446 [30446] HIGHLOW
	reloc   30 offset  44b [3044b] HIGHLOW
	reloc   31 offset  458 [30458] HIGHLOW
	reloc   32 offset  f12 [30f12] HIGHLOW
	reloc   33 offset  f1a [30f1a] HIGHLOW
	reloc   34 offset  f2f [30f2f] HIGHLOW
	reloc   35 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   bd [310bd] HIGHLOW
	reloc    1 offset   cb [310cb] HIGHLOW
	reloc    2 offset   e1 [310e1] HIGHLOW
	reloc    3 offset   eb [310eb] HIGHLOW
	reloc    4 offset   fa [310fa] HIGHLOW
	reloc    5 offset  103 [31103] HIGHLOW
	reloc    6 offset  49e [3149e] HIGHLOW
	reloc    7 offset  4a5 [314a5] HIGHLOW
	reloc    8 offset  4c3 [314c3] HIGHLOW
	reloc    9 offset  578 [31578] HIGHLOW
	reloc   10 offset  604 [31604] HIGHLOW
	reloc   11 offset  608 [31608] HIGHLOW
	reloc   12 offset  614 [31614] HIGHLOW
	reloc   13 offset  618 [31618] HIGHLOW
	reloc   14 offset  61c [3161c] HIGHLOW
	reloc   15 offset  620 [31620] HIGHLOW
	reloc   16 offset  624 [31624] HIGHLOW
	reloc   17 offset  628 [31628] HIGHLOW
	reloc   18 offset  62c [3162c] HIGHLOW
	reloc   19 offset  630 [31630] HIGHLOW
	reloc   20 offset  654 [31654] HIGHLOW
	reloc   21 offset  689 [31689] HIGHLOW
	reloc   22 offset  690 [31690] HIGHLOW
	reloc   23 offset  6e9 [316e9] HIGHLOW
	reloc   24 offset  6f5 [316f5] HIGHLOW
	reloc   25 offset  770 [31770] HIGHLOW
	reloc   26 offset  8b9 [318b9] HIGHLOW
	reloc   27 offset  8fc [318fc] HIGHLOW
	reloc   28 offset  908 [31908] HIGHLOW
	reloc   29 offset  9cf [319cf] HIGHLOW
	reloc   30 offset  a9f [31a9f] HIGHLOW
	reloc   31 offset  ad3 [31ad3] HIGHLOW
	reloc   32 offset  ae4 [31ae4] HIGHLOW
	reloc   33 offset  ae8 [31ae8] HIGHLOW
	reloc   34 offset  aec [31aec] HIGHLOW
	reloc   35 offset  af0 [31af0] HIGHLOW
	reloc   36 offset  af4 [31af4] HIGHLOW
	reloc   37 offset  b94 [31b94] HIGHLOW
	reloc   38 offset  b9d [31b9d] HIGHLOW
	reloc   39 offset  baa [31baa] HIGHLOW
	reloc   40 offset  bb6 [31bb6] HIGHLOW
	reloc   41 offset  bc0 [31bc0] HIGHLOW
	reloc   42 offset  bdd [31bdd] HIGHLOW
	reloc   43 offset  be6 [31be6] HIGHLOW
	reloc   44 offset  bf4 [31bf4] HIGHLOW
	reloc   45 offset  bfd [31bfd] HIGHLOW
	reloc   46 offset  c07 [31c07] HIGHLOW
	reloc   47 offset  c38 [31c38] HIGHLOW
	reloc   48 offset  c40 [31c40] HIGHLOW
	reloc   49 offset  c45 [31c45] HIGHLOW
	reloc   50 offset  c4f [31c4f] HIGHLOW
	reloc   51 offset  c58 [31c58] HIGHLOW
	reloc   52 offset  c66 [31c66] HIGHLOW
	reloc   53 offset  c6b [31c6b] HIGHLOW
	reloc   54 offset  c78 [31c78] HIGHLOW
	reloc   55 offset  d72 [31d72] HIGHLOW
	reloc   56 offset  d7b [31d7b] HIGHLOW
	reloc   57 offset  d83 [31d83] HIGHLOW
	reloc   58 offset  d8a [31d8a] HIGHLOW
	reloc   59 offset  d92 [31d92] HIGHLOW
	reloc   60 offset  e62 [31e62] HIGHLOW
	reloc   61 offset  f77 [31f77] HIGHLOW
	reloc   62 offset  f98 [31f98] HIGHLOW
	reloc   63 offset  faa [31faa] HIGHLOW
	reloc   64 offset  fbe [31fbe] HIGHLOW
	reloc   65 offset  fdf [31fdf] HIGHLOW
	reloc   66 offset  fe9 [31fe9] HIGHLOW
	reloc   67 offset  ff4 [31ff4] HIGHLOW

Virtual Address: 00032000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    e [3200e] HIGHLOW
	reloc    1 offset   1e [3201e] HIGHLOW
	reloc    2 offset   28 [32028] HIGHLOW
	reloc    3 offset   32 [32032] HIGHLOW
	reloc    4 offset   4a [3204a] HIGHLOW
	reloc    5 offset   58 [32058] HIGHLOW
	reloc    6 offset   63 [32063] HIGHLOW
	reloc    7 offset  17f [3217f] HIGHLOW
	reloc    8 offset  189 [32189] HIGHLOW
	reloc    9 offset  193 [32193] HIGHLOW
	reloc   10 offset  1a2 [321a2] HIGHLOW
	reloc   11 offset  1ad [321ad] HIGHLOW
	reloc   12 offset  1bb [321bb] HIGHLOW
	reloc   13 offset  358 [32358] HIGHLOW
	reloc   14 offset  363 [32363] HIGHLOW
	reloc   15 offset  371 [32371] HIGHLOW
	reloc   16 offset  3b6 [323b6] HIGHLOW
	reloc   17 offset  3be [323be] HIGHLOW
	reloc   18 offset  414 [32414] HIGHLOW
	reloc   19 offset  436 [32436] HIGHLOW
	reloc   20 offset  452 [32452] HIGHLOW
	reloc   21 offset  46d [3246d] HIGHLOW
	reloc   22 offset  48d [3248d] HIGHLOW
	reloc   23 offset  493 [32493] HIGHLOW
	reloc   24 offset  4a2 [324a2] HIGHLOW
	reloc   25 offset  4c0 [324c0] HIGHLOW
	reloc   26 offset  4c6 [324c6] HIGHLOW
	reloc   27 offset  4ed [324ed] HIGHLOW
	reloc   28 offset  4f3 [324f3] HIGHLOW
	reloc   29 offset  51a [3251a] HIGHLOW
	reloc   30 offset  592 [32592] HIGHLOW
	reloc   31 offset  5a1 [325a1] HIGHLOW
	reloc   32 offset  69b [3269b] HIGHLOW
	reloc   33 offset  6bb [326bb] HIGHLOW
	reloc   34 offset  6d8 [326d8] HIGHLOW
	reloc   35 offset  6df [326df] HIGHLOW
	reloc   36 offset  737 [32737] HIGHLOW
	reloc   37 offset  76c [3276c] HIGHLOW
	reloc   38 offset  79b [3279b] HIGHLOW
	reloc   39 offset  7cb [327cb] HIGHLOW
	reloc   40 offset  7de [327de] HIGHLOW
	reloc   41 offset  932 [32932] HIGHLOW
	reloc   42 offset  955 [32955] HIGHLOW
	reloc   43 offset  9a8 [329a8] HIGHLOW
	reloc   44 offset  9ac [329ac] HIGHLOW
	reloc   45 offset  9b0 [329b0] HIGHLOW
	reloc   46 offset  9b4 [329b4] HIGHLOW
	reloc   47 offset  9b8 [329b8] HIGHLOW
	reloc   48 offset  9bc [329bc] HIGHLOW
	reloc   49 offset  9c0 [329c0] HIGHLOW
	reloc   50 offset  9c4 [329c4] HIGHLOW
	reloc   51 offset  9c8 [329c8] HIGHLOW
	reloc   52 offset  9cc [329cc] HIGHLOW
	reloc   53 offset  9d0 [329d0] HIGHLOW
	reloc   54 offset  9d4 [329d4] HIGHLOW
	reloc   55 offset  9d8 [329d8] HIGHLOW
	reloc   56 offset  9dc [329dc] HIGHLOW
	reloc   57 offset  9e0 [329e0] HIGHLOW
	reloc   58 offset  9e4 [329e4] HIGHLOW
	reloc   59 offset  9e8 [329e8] HIGHLOW
	reloc   60 offset  9ec [329ec] HIGHLOW
	reloc   61 offset  9f0 [329f0] HIGHLOW
	reloc   62 offset  9f4 [329f4] HIGHLOW
	reloc   63 offset  9f8 [329f8] HIGHLOW
	reloc   64 offset  9fc [329fc] HIGHLOW
	reloc   65 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   f5 [330f5] HIGHLOW
	reloc    1 offset   fe [330fe] HIGHLOW
	reloc    2 offset  107 [33107] HIGHLOW
	reloc    3 offset  160 [33160] HIGHLOW
	reloc    4 offset  169 [33169] HIGHLOW
	reloc    5 offset  172 [33172] HIGHLOW
	reloc    6 offset  240 [33240] HIGHLOW
	reloc    7 offset  248 [33248] HIGHLOW
	reloc    8 offset  330 [33330] HIGHLOW
	reloc    9 offset  339 [33339] HIGHLOW
	reloc   10 offset  341 [33341] HIGHLOW
	reloc   11 offset  3b0 [333b0] HIGHLOW
	reloc   12 offset  3b8 [333b8] HIGHLOW
	reloc   13 offset  42d [3342d] HIGHLOW
	reloc   14 offset  435 [33435] HIGHLOW
	reloc   15 offset  4a0 [334a0] HIGHLOW
	reloc   16 offset  4a8 [334a8] HIGHLOW
	reloc   17 offset  4e6 [334e6] HIGHLOW
	reloc   18 offset  4ef [334ef] HIGHLOW
	reloc   19 offset  4f7 [334f7] HIGHLOW
	reloc   20 offset  4fe [334fe] HIGHLOW
	reloc   21 offset  506 [33506] HIGHLOW
	reloc   22 offset  598 [33598] HIGHLOW
	reloc   23 offset  5a0 [335a0] HIGHLOW
	reloc   24 offset  f48 [33f48] HIGHLOW
	reloc   25 offset  f51 [33f51] HIGHLOW
	reloc   26 offset  f5a [33f5a] HIGHLOW
	reloc   27 offset  f7d [33f7d] HIGHLOW
	reloc   28 offset  f89 [33f89] HIGHLOW
	reloc   29 offset  fbb [33fbb] HIGHLOW
	reloc   30 offset  fc7 [33fc7] HIGHLOW
	reloc   31 offset  fe3 [33fe3] HIGHLOW
	reloc   32 offset  fec [33fec] HIGHLOW
	reloc   33 offset  ff6 [33ff6] HIGHLOW

Virtual Address: 00034000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   14 [34014] HIGHLOW
	reloc    1 offset   57 [34057] HIGHLOW
	reloc    2 offset   64 [34064] HIGHLOW
	reloc    3 offset   6a [3406a] HIGHLOW
	reloc    4 offset   85 [34085] HIGHLOW
	reloc    5 offset   8d [3408d] HIGHLOW
	reloc    6 offset   d0 [340d0] HIGHLOW
	reloc    7 offset   e0 [340e0] HIGHLOW
	reloc    8 offset   ec [340ec] HIGHLOW
	reloc    9 offset  294 [34294] HIGHLOW
	reloc   10 offset  2db [342db] HIGHLOW
	reloc   11 offset  2e7 [342e7] HIGHLOW
	reloc   12 offset  2f9 [342f9] HIGHLOW
	reloc   13 offset  305 [34305] HIGHLOW
	reloc   14 offset  31f [3431f] HIGHLOW
	reloc   15 offset  337 [34337] HIGHLOW
	reloc   16 offset  343 [34343] HIGHLOW
	reloc   17 offset  357 [34357] HIGHLOW
	reloc   18 offset  371 [34371] HIGHLOW
	reloc   19 offset  393 [34393] HIGHLOW
	reloc   20 offset  3cd [343cd] HIGHLOW
	reloc   21 offset  3db [343db] HIGHLOW
	reloc   22 offset  3f1 [343f1] HIGHLOW
	reloc   23 offset  3fb [343fb] HIGHLOW
	reloc   24 offset  40a [3440a] HIGHLOW
	reloc   25 offset  413 [34413] HIGHLOW
	reloc   26 offset  48f [3448f] HIGHLOW
	reloc   27 offset  495 [34495] HIGHLOW
	reloc   28 offset  49a [3449a] HIGHLOW
	reloc   29 offset  4c7 [344c7] HIGHLOW
	reloc   30 offset  4d8 [344d8] HIGHLOW
	reloc   31 offset  54d [3454d] HIGHLOW
	reloc   32 offset  572 [34572] HIGHLOW
	reloc   33 offset  583 [34583] HIGHLOW
	reloc   34 offset  5f8 [345f8] HIGHLOW
	reloc   35 offset  61d [3461d] HIGHLOW
	reloc   36 offset  622 [34622] HIGHLOW
	reloc   37 offset  647 [34647] HIGHLOW
	reloc   38 offset  64c [3464c] HIGHLOW
	reloc   39 offset  671 [34671] HIGHLOW
	reloc   40 offset  676 [34676] HIGHLOW
	reloc   41 offset  69b [3469b] HIGHLOW
	reloc   42 offset  6a0 [346a0] HIGHLOW
	reloc   43 offset  6c5 [346c5] HIGHLOW
	reloc   44 offset  6ca [346ca] HIGHLOW
	reloc   45 offset  6ef [346ef] HIGHLOW
	reloc   46 offset  6f9 [346f9] HIGHLOW
	reloc   47 offset  723 [34723] HIGHLOW
	reloc   48 offset  739 [34739] HIGHLOW
	reloc   49 offset  763 [34763] HIGHLOW
	reloc   50 offset  771 [34771] HIGHLOW
	reloc   51 offset  79b [3479b] HIGHLOW
	reloc   52 offset  7ac [347ac] HIGHLOW
	reloc   53 offset  7d3 [347d3] HIGHLOW
	reloc   54 offset  7e4 [347e4] HIGHLOW
	reloc   55 offset  80b [3480b] HIGHLOW
	reloc   56 offset  810 [34810] HIGHLOW
	reloc   57 offset  83a [3483a] HIGHLOW
	reloc   58 offset  83f [3483f] HIGHLOW
	reloc   59 offset  867 [34867] HIGHLOW
	reloc   60 offset  86c [3486c] HIGHLOW
	reloc   61 offset  891 [34891] HIGHLOW
	reloc   62 offset  896 [34896] HIGHLOW
	reloc   63 offset  8bc [348bc] HIGHLOW
	reloc   64 offset  8eb [348eb] HIGHLOW
	reloc   65 offset  8f5 [348f5] HIGHLOW
	reloc   66 offset  90f [3490f] HIGHLOW
	reloc   67 offset  92a [3492a] HIGHLOW
	reloc   68 offset  934 [34934] HIGHLOW
	reloc   69 offset  93e [3493e] HIGHLOW
	reloc   70 offset  958 [34958] HIGHLOW
	reloc   71 offset  973 [34973] HIGHLOW
	reloc   72 offset  97d [3497d] HIGHLOW
	reloc   73 offset  987 [34987] HIGHLOW
	reloc   74 offset  9a1 [349a1] HIGHLOW
	reloc   75 offset  9bc [349bc] HIGHLOW
	reloc   76 offset  9c6 [349c6] HIGHLOW
	reloc   77 offset  9d0 [349d0] HIGHLOW
	reloc   78 offset  9ea [349ea] HIGHLOW
	reloc   79 offset  a05 [34a05] HIGHLOW
	reloc   80 offset  b70 [34b70] HIGHLOW
	reloc   81 offset  b86 [34b86] HIGHLOW
	reloc   82 offset  b97 [34b97] HIGHLOW
	reloc   83 offset  ba6 [34ba6] HIGHLOW
	reloc   84 offset  bb6 [34bb6] HIGHLOW
	reloc   85 offset  bc0 [34bc0] HIGHLOW
	reloc   86 offset  bca [34bca] HIGHLOW
	reloc   87 offset  bd4 [34bd4] HIGHLOW
	reloc   88 offset  c17 [34c17] HIGHLOW
	reloc   89 offset  c21 [34c21] HIGHLOW
	reloc   90 offset  c2b [34c2b] HIGHLOW
	reloc   91 offset  c4f [34c4f] HIGHLOW
	reloc   92 offset  c65 [34c65] HIGHLOW
	reloc   93 offset  c76 [34c76] HIGHLOW
	reloc   94 offset  c85 [34c85] HIGHLOW
	reloc   95 offset  c9f [34c9f] HIGHLOW
	reloc   96 offset  ca9 [34ca9] HIGHLOW
	reloc   97 offset  cb3 [34cb3] HIGHLOW
	reloc   98 offset  ccb [34ccb] HIGHLOW
	reloc   99 offset  ce5 [34ce5] HIGHLOW
	reloc  100 offset  cef [34cef] HIGHLOW
	reloc  101 offset  cf9 [34cf9] HIGHLOW
	reloc  102 offset  d50 [34d50] HIGHLOW
	reloc  103 offset  d66 [34d66] HIGHLOW
	reloc  104 offset  d77 [34d77] HIGHLOW
	reloc  105 offset  d86 [34d86] HIGHLOW
	reloc  106 offset  d96 [34d96] HIGHLOW
	reloc  107 offset  da0 [34da0] HIGHLOW
	reloc  108 offset  daa [34daa] HIGHLOW
	reloc  109 offset  dbe [34dbe] HIGHLOW
	reloc  110 offset  dcd [34dcd] HIGHLOW
	reloc  111 offset  e00 [34e00] HIGHLOW
	reloc  112 offset  e0a [34e0a] HIGHLOW
	reloc  113 offset  e30 [34e30] HIGHLOW
	reloc  114 offset  e46 [34e46] HIGHLOW
	reloc  115 offset  e57 [34e57] HIGHLOW
	reloc  116 offset  e66 [34e66] HIGHLOW
	reloc  117 offset  e80 [34e80] HIGHLOW
	reloc  118 offset  e8a [34e8a] HIGHLOW
	reloc  119 offset  e94 [34e94] HIGHLOW
	reloc  120 offset  eab [34eab] HIGHLOW
	reloc  121 offset  eba [34eba] HIGHLOW
	reloc  122 offset  ec4 [34ec4] HIGHLOW
	reloc  123 offset  ede [34ede] HIGHLOW
	reloc  124 offset  f02 [34f02] HIGHLOW
	reloc  125 offset  f1c [34f1c] HIGHLOW
	reloc  126 offset  f26 [34f26] HIGHLOW
	reloc  127 offset  f30 [34f30] HIGHLOW
	reloc  128 offset  f3a [34f3a] HIGHLOW
	reloc  129 offset  fa6 [34fa6] HIGHLOW
	reloc  130 offset  fb8 [34fb8] HIGHLOW
	reloc  131 offset  fc3 [34fc3] HIGHLOW
	reloc  132 offset  fd1 [34fd1] HIGHLOW
	reloc  133 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    2 [35002] HIGHLOW
	reloc    1 offset    e [3500e] HIGHLOW
	reloc    2 offset   30 [35030] HIGHLOW
	reloc    3 offset   3c [3503c] HIGHLOW
	reloc    4 offset   48 [35048] HIGHLOW
	reloc    5 offset  111 [35111] HIGHLOW
	reloc    6 offset  19e [3519e] HIGHLOW
	reloc    7 offset  276 [35276] HIGHLOW
	reloc    8 offset  280 [35280] HIGHLOW
	reloc    9 offset  291 [35291] HIGHLOW
	reloc   10 offset  29d [3529d] HIGHLOW
	reloc   11 offset  2db [352db] HIGHLOW
	reloc   12 offset  30c [3530c] HIGHLOW
	reloc   13 offset  325 [35325] HIGHLOW
	reloc   14 offset  34b [3534b] HIGHLOW
	reloc   15 offset  364 [35364] HIGHLOW
	reloc   16 offset  37e [3537e] HIGHLOW
	reloc   17 offset  388 [35388] HIGHLOW
	reloc   18 offset  392 [35392] HIGHLOW
	reloc   19 offset  3a2 [353a2] HIGHLOW
	reloc   20 offset  3ad [353ad] HIGHLOW
	reloc   21 offset  3bb [353bb] HIGHLOW
	reloc   22 offset  45d [3545d] HIGHLOW
	reloc   23 offset  550 [35550] HIGHLOW
	reloc   24 offset  556 [35556] HIGHLOW
	reloc   25 offset  5cd [355cd] HIGHLOW
	reloc   26 offset  5d2 [355d2] HIGHLOW
	reloc   27 offset  63c [3563c] HIGHLOW
	reloc   28 offset  641 [35641] HIGHLOW
	reloc   29 offset  6d7 [356d7] HIGHLOW
	reloc   30 offset  6fd [356fd] HIGHLOW
	reloc   31 offset  71c [3571c] HIGHLOW
	reloc   32 offset  773 [35773] HIGHLOW
	reloc   33 offset  7b9 [357b9] HIGHLOW
	reloc   34 offset  810 [35810] HIGHLOW
	reloc   35 offset  814 [35814] HIGHLOW
	reloc   36 offset  818 [35818] HIGHLOW
	reloc   37 offset  81c [3581c] HIGHLOW
	reloc   38 offset  820 [35820] HIGHLOW
	reloc   39 offset  824 [35824] HIGHLOW
	reloc   40 offset  828 [35828] HIGHLOW
	reloc   41 offset  82c [3582c] HIGHLOW
	reloc   42 offset  830 [35830] HIGHLOW
	reloc   43 offset  834 [35834] HIGHLOW
	reloc   44 offset  838 [35838] HIGHLOW
	reloc   45 offset  83c [3583c] HIGHLOW
	reloc   46 offset  840 [35840] HIGHLOW
	reloc   47 offset  844 [35844] HIGHLOW
	reloc   48 offset  848 [35848] HIGHLOW
	reloc   49 offset  84c [3584c] HIGHLOW
	reloc   50 offset  850 [35850] HIGHLOW
	reloc   51 offset  854 [35854] HIGHLOW
	reloc   52 offset  858 [35858] HIGHLOW
	reloc   53 offset  85c [3585c] HIGHLOW
	reloc   54 offset  928 [35928] HIGHLOW
	reloc   55 offset  930 [35930] HIGHLOW
	reloc   56 offset  935 [35935] HIGHLOW
	reloc   57 offset  93f [3593f] HIGHLOW
	reloc   58 offset  948 [35948] HIGHLOW
	reloc   59 offset  956 [35956] HIGHLOW
	reloc   60 offset  95b [3595b] HIGHLOW
	reloc   61 offset  968 [35968] HIGHLOW

Virtual Address: 00036000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  a3f [36a3f] HIGHLOW
	reloc    1 offset  a47 [36a47] HIGHLOW
	reloc    2 offset  b68 [36b68] HIGHLOW
	reloc    3 offset  b73 [36b73] HIGHLOW
	reloc    4 offset  b81 [36b81] HIGHLOW
	reloc    5 offset  c0d [36c0d] HIGHLOW
	reloc    6 offset  c17 [36c17] HIGHLOW
	reloc    7 offset  c21 [36c21] HIGHLOW
	reloc    8 offset  c31 [36c31] HIGHLOW
	reloc    9 offset  c3c [36c3c] HIGHLOW
	reloc   10 offset  c4a [36c4a] HIGHLOW
	reloc   11 offset  c98 [36c98] HIGHLOW
	reloc   12 offset  ca0 [36ca0] HIGHLOW
	reloc   13 offset  ca5 [36ca5] HIGHLOW
	reloc   14 offset  caf [36caf] HIGHLOW
