
./Script.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:14:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0007c000
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003e104
BaseOfCode		00001000
BaseOfData		0007d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d2000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008acd0 00022532 Export Directory [.edata (or where ever we found it)]
Entry 1 000b6000 00000064 Import Directory [parts of .idata]
Entry 2 000c6000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 000098e4 Base Relocation Directory [.reloc]
Entry 6 00080310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00087450 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000b7330 000012cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100b6000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[ 205] ??4PSAnchor@@QAEAAV0@ABV0@@Z    ==>   public: class PSAnchor & __thiscall PSAnchor::operator=(class PSAnchor const &)"
	[ 206] ??4PSAnimation@@QAEAAV0@ABV0@@Z    ==>   public: class PSAnimation & __thiscall PSAnimation::operator=(class PSAnimation const &)"
	[ 207] ??4PSArena@@QAEAAV0@ABV0@@Z    ==>   public: class PSArena & __thiscall PSArena::operator=(class PSArena const &)"
	[ 208] ??4PSBook@@QAEAAV0@ABV0@@Z    ==>   public: class PSBook & __thiscall PSBook::operator=(class PSBook const &)"
	[ 209] ??4PSCamera@@QAEAAV0@ABV0@@Z    ==>   public: class PSCamera & __thiscall PSCamera::operator=(class PSCamera const &)"
	[ 210] ??4PSCharacterControl@@QAEAAV0@ABV0@@Z    ==>   public: class PSCharacterControl & __thiscall PSCharacterControl::operator=(class PSCharacterControl const &)"
	[ 211] ??4PSCharacterMovement@@QAEAAV0@ABV0@@Z    ==>   public: class PSCharacterMovement & __thiscall PSCharacterMovement::operator=(class PSCharacterMovement const &)"
	[ 212] ??4PSClock@@QAEAAV0@ABV0@@Z    ==>   public: class PSClock & __thiscall PSClock::operator=(class PSClock const &)"
	[ 213] ??4PSCollisionShape@@QAEAAV0@ABV0@@Z    ==>   public: class PSCollisionShape & __thiscall PSCollisionShape::operator=(class PSCollisionShape const &)"
	[ 214] ??4PSDamage@@QAEAAV0@ABV0@@Z    ==>   public: class PSDamage & __thiscall PSDamage::operator=(class PSDamage const &)"
	[ 215] ??4PSDamageReceiver@@QAEAAV0@ABV0@@Z    ==>   public: class PSDamageReceiver & __thiscall PSDamageReceiver::operator=(class PSDamageReceiver const &)"
	[ 216] ??4PSDialog@@QAEAAV0@ABV0@@Z    ==>   public: class PSDialog & __thiscall PSDialog::operator=(class PSDialog const &)"
	[ 217] ??4PSDoor@@QAEAAV0@ABV0@@Z    ==>   public: class PSDoor & __thiscall PSDoor::operator=(class PSDoor const &)"
	[ 218] ??4PSEffect@@QAEAAV0@ABV0@@Z    ==>   public: class PSEffect & __thiscall PSEffect::operator=(class PSEffect const &)"
	[ 219] ??4PSEnclave@@QAEAAV0@ABV0@@Z    ==>   public: class PSEnclave & __thiscall PSEnclave::operator=(class PSEnclave const &)"
	[ 220] ??4PSFocus@@QAEAAV0@ABV0@@Z    ==>   public: class PSFocus & __thiscall PSFocus::operator=(class PSFocus const &)"
	[ 221] ??4PSInfoManager@@QAEAAV0@ABV0@@Z    ==>   public: class PSInfoManager & __thiscall PSInfoManager::operator=(class PSInfoManager const &)"
	[ 222] ??4PSInfoScriptCommand@@QAEAAV0@ABV0@@Z    ==>   public: class PSInfoScriptCommand & __thiscall PSInfoScriptCommand::operator=(class PSInfoScriptCommand const &)"
	[ 223] ??4PSInteraction@@QAEAAV0@ABV0@@Z    ==>   public: class PSInteraction & __thiscall PSInteraction::operator=(class PSInteraction const &)"
	[ 224] ??4PSInventory@@QAEAAV0@ABV0@@Z    ==>   public: class PSInventory & __thiscall PSInventory::operator=(class PSInventory const &)"
	[ 225] ??4PSItem@@QAEAAV0@ABV0@@Z    ==>   public: class PSItem & __thiscall PSItem::operator=(class PSItem const &)"
	[ 226] ??4PSLetter@@QAEAAV0@ABV0@@Z    ==>   public: class PSLetter & __thiscall PSLetter::operator=(class PSLetter const &)"
	[ 227] ??4PSLock@@QAEAAV0@ABV0@@Z    ==>   public: class PSLock & __thiscall PSLock::operator=(class PSLock const &)"
	[ 228] ??4PSMagic@@QAEAAV0@ABV0@@Z    ==>   public: class PSMagic & __thiscall PSMagic::operator=(class PSMagic const &)"
	[ 229] ??4PSMap@@QAEAAV0@ABV0@@Z    ==>   public: class PSMap & __thiscall PSMap::operator=(class PSMap const &)"
	[ 230] ??4PSMover@@QAEAAV0@ABV0@@Z    ==>   public: class PSMover & __thiscall PSMover::operator=(class PSMover const &)"
	[ 231] ??4PSNavigation@@QAEAAV0@ABV0@@Z    ==>   public: class PSNavigation & __thiscall PSNavigation::operator=(class PSNavigation const &)"
	[ 232] ??4PSNpc@@QAEAAV0@ABV0@@Z    ==>   public: class PSNpc & __thiscall PSNpc::operator=(class PSNpc const &)"
	[ 233] ??4PSParticle@@QAEAAV0@ABV0@@Z    ==>   public: class PSParticle & __thiscall PSParticle::operator=(class PSParticle const &)"
	[ 234] ??4PSParty@@QAEAAV0@ABV0@@Z    ==>   public: class PSParty & __thiscall PSParty::operator=(class PSParty const &)"
	[ 235] ??4PSPlayerMemory@@QAEAAV0@ABV0@@Z    ==>   public: class PSPlayerMemory & __thiscall PSPlayerMemory::operator=(class PSPlayerMemory const &)"
	[ 236] ??4PSProjectile@@QAEAAV0@ABV0@@Z    ==>   public: class PSProjectile & __thiscall PSProjectile::operator=(class PSProjectile const &)"
	[ 237] ??4PSQuestManager@@QAEAAV0@ABV0@@Z    ==>   public: class PSQuestManager & __thiscall PSQuestManager::operator=(class PSQuestManager const &)"
	[ 238] ??4PSRecipe@@QAEAAV0@ABV0@@Z    ==>   public: class PSRecipe & __thiscall PSRecipe::operator=(class PSRecipe const &)"
	[ 239] ??4PSRigidBody@@QAEAAV0@ABV0@@Z    ==>   public: class PSRigidBody & __thiscall PSRigidBody::operator=(class PSRigidBody const &)"
	[ 240] ??4PSRoutine@@QAEAAV0@ABV0@@Z    ==>   public: class PSRoutine & __thiscall PSRoutine::operator=(class PSRoutine const &)"
	[ 241] ??4PSSkill@@QAEAAV0@ABV0@@Z    ==>   public: class PSSkill & __thiscall PSSkill::operator=(class PSSkill const &)"
	[ 242] ??4PSStatistics@@QAEAAV0@ABV0@@Z    ==>   public: class PSStatistics & __thiscall PSStatistics::operator=(class PSStatistics const &)"
	[ 243] ??4PSStrip@@QAEAAV0@ABV0@@Z    ==>   public: class PSStrip & __thiscall PSStrip::operator=(class PSStrip const &)"
	[ 244] ??4PSTouchDamage@@QAEAAV0@ABV0@@Z    ==>   public: class PSTouchDamage & __thiscall PSTouchDamage::operator=(class PSTouchDamage const &)"
	[ 245] ??4PSTreasureSet@@QAEAAV0@ABV0@@Z    ==>   public: class PSTreasureSet & __thiscall PSTreasureSet::operator=(class PSTreasureSet const &)"
	[ 246] ??4PSTrigger@@QAEAAV0@ABV0@@Z    ==>   public: class PSTrigger & __thiscall PSTrigger::operator=(class PSTrigger const &)"
	[ 247] ??4PropertyAIMode@PSRoutine@@QAEAAV01@ABV01@@Z    ==>   public: class PSRoutine::PropertyAIMode & __thiscall PSRoutine::PropertyAIMode::operator=(class PSRoutine::PropertyAIMode const &)"
	[ 248] ??4PropertyAIMode@PSRoutine@@QAEAAV01@ABW4gEAIMode@@@Z    ==>   public: class PSRoutine::PropertyAIMode & __thiscall PSRoutine::PropertyAIMode::operator=(enum gEAIMode const &)"
	[ 249] ??4PropertyAcceleration@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyAcceleration & __thiscall PSParticle::PropertyAcceleration::operator=(class PSParticle::PropertyAcceleration const &)"
	[ 250] ??4PropertyAcceleration@PSParticle@@QAEAAV01@ABVbCVector@@@Z    ==>   public: class PSParticle::PropertyAcceleration & __thiscall PSParticle::PropertyAcceleration::operator=(class bCVector const &)"
	[ 251] ??4PropertyAction@PSRoutine@@QAEAAV01@ABV01@@Z    ==>   public: class PSRoutine::PropertyAction & __thiscall PSRoutine::PropertyAction::operator=(class PSRoutine::PropertyAction const &)"
	[ 252] ??4PropertyAction@PSRoutine@@QAEAAV01@ABW4gEAction@@@Z    ==>   public: class PSRoutine::PropertyAction & __thiscall PSRoutine::PropertyAction::operator=(enum gEAction const &)"
	[ 253] ??4PropertyAddLocationFromTarget@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyAddLocationFromTarget & __thiscall PSParticle::PropertyAddLocationFromTarget::operator=(class PSParticle::PropertyAddLocationFromTarget const &)"
	[ 254] ??4PropertyAddLocationFromTarget@PSParticle@@QAEAAV01@AB_N@Z    ==>   public: class PSParticle::PropertyAddLocationFromTarget & __thiscall PSParticle::PropertyAddLocationFromTarget::operator=(bool const &)"
	[ 255] ??4PropertyAlphaReference@PSParticle@@QAEAAV01@ABE@Z    ==>   public: class PSParticle::PropertyAlphaReference & __thiscall PSParticle::PropertyAlphaReference::operator=(unsigned char const &)"
	[ 256] ??4PropertyAlphaReference@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyAlphaReference & __thiscall PSParticle::PropertyAlphaReference::operator=(class PSParticle::PropertyAlphaReference const &)"
	[ 257] ??4PropertyAlphaTest@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyAlphaTest & __thiscall PSParticle::PropertyAlphaTest::operator=(class PSParticle::PropertyAlphaTest const &)"
	[ 258] ??4PropertyAlphaTest@PSParticle@@QAEAAV01@AB_N@Z    ==>   public: class PSParticle::PropertyAlphaTest & __thiscall PSParticle::PropertyAlphaTest::operator=(bool const &)"
	[ 259] ??4PropertyAmbientAction@PSRoutine@@QAEAAV01@ABV01@@Z    ==>   public: class PSRoutine::PropertyAmbientAction & __thiscall PSRoutine::PropertyAmbientAction::operator=(class PSRoutine::PropertyAmbientAction const &)"
	[ 260] ??4PropertyAmbientAction@PSRoutine@@QAEAAV01@ABW4gEAmbientAction@@@Z    ==>   public: class PSRoutine::PropertyAmbientAction & __thiscall PSRoutine::PropertyAmbientAction::operator=(enum gEAmbientAction const &)"
	[ 261] ??4PropertyAnchorType@PSAnchor@@QAEAAV01@ABV01@@Z    ==>   public: class PSAnchor::PropertyAnchorType & __thiscall PSAnchor::PropertyAnchorType::operator=(class PSAnchor::PropertyAnchorType const &)"
	[ 262] ??4PropertyAnchorType@PSAnchor@@QAEAAV01@ABW4gEAnchorType@@@Z    ==>   public: class PSAnchor::PropertyAnchorType & __thiscall PSAnchor::PropertyAnchorType::operator=(enum gEAnchorType const &)"
	[ 263] ??4PropertyAngularDamping@PSRigidBody@@QAEAAV01@ABM@Z    ==>   public: class PSRigidBody::PropertyAngularDamping & __thiscall PSRigidBody::PropertyAngularDamping::operator=(float const &)"
	[ 264] ??4PropertyAngularDamping@PSRigidBody@@QAEAAV01@ABV01@@Z    ==>   public: class PSRigidBody::PropertyAngularDamping & __thiscall PSRigidBody::PropertyAngularDamping::operator=(class PSRigidBody::PropertyAngularDamping const &)"
	[ 265] ??4PropertyAniState@PSRoutine@@QAEAAV01@ABV01@@Z    ==>   public: class PSRoutine::PropertyAniState & __thiscall PSRoutine::PropertyAniState::operator=(class PSRoutine::PropertyAniState const &)"
	[ 266] ??4PropertyAniState@PSRoutine@@QAEAAV01@ABW4gEAniState@@@Z    ==>   public: class PSRoutine::PropertyAniState & __thiscall PSRoutine::PropertyAniState::operator=(enum gEAniState const &)"
	[ 267] ??4PropertyAnimActionCast@PSMagic@@QAEAAV01@ABV01@@Z    ==>   public: class PSMagic::PropertyAnimActionCast & __thiscall PSMagic::PropertyAnimActionCast::operator=(class PSMagic::PropertyAnimActionCast const &)"
	[ 268] ??4PropertyAnimActionCast@PSMagic@@QAEAAV01@ABVbCString@@@Z    ==>   public: class PSMagic::PropertyAnimActionCast & __thiscall PSMagic::PropertyAnimActionCast::operator=(class bCString const &)"
	[ 269] ??4PropertyAnimActionPowerCast@PSMagic@@QAEAAV01@ABV01@@Z    ==>   public: class PSMagic::PropertyAnimActionPowerCast & __thiscall PSMagic::PropertyAnimActionPowerCast::operator=(class PSMagic::PropertyAnimActionPowerCast const &)"
	[ 270] ??4PropertyAnimActionPowerCast@PSMagic@@QAEAAV01@ABVbCString@@@Z    ==>   public: class PSMagic::PropertyAnimActionPowerCast & __thiscall PSMagic::PropertyAnimActionPowerCast::operator=(class bCString const &)"
	[ 271] ??4PropertyAttackReason@PSNpc@@QAEAAV01@ABV01@@Z    ==>   public: class PSNpc::PropertyAttackReason & __thiscall PSNpc::PropertyAttackReason::operator=(class PSNpc::PropertyAttackReason const &)"
	[ 272] ??4PropertyAttackReason@PSNpc@@QAEAAV01@ABW4gEAttackReason@@@Z    ==>   public: class PSNpc::PropertyAttackReason & __thiscall PSNpc::PropertyAttackReason::operator=(enum gEAttackReason const &)"
	[ 273] ??4PropertyAttitudeToPlayer2@PSNpc@@QAEAAV01@ABV01@@Z    ==>   public: class PSNpc::PropertyAttitudeToPlayer2 & __thiscall PSNpc::PropertyAttitudeToPlayer2::operator=(class PSNpc::PropertyAttitudeToPlayer2 const &)"
	[ 274] ??4PropertyAttitudeToPlayer2@PSNpc@@QAEAAV01@ABW4gEAttitude@@@Z    ==>   public: class PSNpc::PropertyAttitudeToPlayer2 & __thiscall PSNpc::PropertyAttitudeToPlayer2::operator=(enum gEAttitude const &)"
	[ 275] ??4PropertyAutoKill@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyAutoKill & __thiscall PSParticle::PropertyAutoKill::operator=(class PSParticle::PropertyAutoKill const &)"
	[ 276] ??4PropertyAutoKill@PSParticle@@QAEAAV01@AB_N@Z    ==>   public: class PSParticle::PropertyAutoKill & __thiscall PSParticle::PropertyAutoKill::operator=(bool const &)"
	[ 277] ??4PropertyAutoReload@PSMagic@@QAEAAV01@ABV01@@Z    ==>   public: class PSMagic::PropertyAutoReload & __thiscall PSMagic::PropertyAutoReload::operator=(class PSMagic::PropertyAutoReload const &)"
	[ 278] ??4PropertyAutoReload@PSMagic@@QAEAAV01@AB_N@Z    ==>   public: class PSMagic::PropertyAutoReload & __thiscall PSMagic::PropertyAutoReload::operator=(bool const &)"
	[ 279] ??4PropertyAutoReset@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyAutoReset & __thiscall PSParticle::PropertyAutoReset::operator=(class PSParticle::PropertyAutoReset const &)"
	[ 280] ??4PropertyAutoReset@PSParticle@@QAEAAV01@AB_N@Z    ==>   public: class PSParticle::PropertyAutoReset & __thiscall PSParticle::PropertyAutoReset::operator=(bool const &)"
	[ 281] ??4PropertyAutomaticSpawning@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyAutomaticSpawning & __thiscall PSParticle::PropertyAutomaticSpawning::operator=(class PSParticle::PropertyAutomaticSpawning const &)"
	[ 282] ??4PropertyAutomaticSpawning@PSParticle@@QAEAAV01@AB_N@Z    ==>   public: class PSParticle::PropertyAutomaticSpawning & __thiscall PSParticle::PropertyAutomaticSpawning::operator=(bool const &)"
	[ 283] ??4PropertyBearing@PSNpc@@QAEAAV01@ABV01@@Z    ==>   public: class PSNpc::PropertyBearing & __thiscall PSNpc::PropertyBearing::operator=(class PSNpc::PropertyBearing const &)"
	[ 284] ??4PropertyBearing@PSNpc@@QAEAAV01@ABW4gEBearing@@@Z    ==>   public: class PSNpc::PropertyBearing & __thiscall PSNpc::PropertyBearing::operator=(enum gEBearing const &)"
	[ 285] ??4PropertyBlendBetweenSubdivisions@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyBlendBetweenSubdivisions & __thiscall PSParticle::PropertyBlendBetweenSubdivisions::operator=(class PSParticle::PropertyBlendBetweenSubdivisions const &)"
	[ 286] ??4PropertyBlendBetweenSubdivisions@PSParticle@@QAEAAV01@AB_N@Z    ==>   public: class PSParticle::PropertyBlendBetweenSubdivisions & __thiscall PSParticle::PropertyBlendBetweenSubdivisions::operator=(bool const &)"
	[ 287] ??4PropertyBookOfFlood@PSPlayerMemory@@QAEAAV01@ABJ@Z    ==>   public: class PSPlayerMemory::PropertyBookOfFlood & __thiscall PSPlayerMemory::PropertyBookOfFlood::operator=(long const &)"
	[ 288] ??4PropertyBookOfFlood@PSPlayerMemory@@QAEAAV01@ABV01@@Z    ==>   public: class PSPlayerMemory::PropertyBookOfFlood & __thiscall PSPlayerMemory::PropertyBookOfFlood::operator=(class PSPlayerMemory::PropertyBookOfFlood const &)"
	[ 289] ??4PropertyBookOfRhobar@PSPlayerMemory@@QAEAAV01@ABJ@Z    ==>   public: class PSPlayerMemory::PropertyBookOfRhobar & __thiscall PSPlayerMemory::PropertyBookOfRhobar::operator=(long const &)"
	[ 290] ??4PropertyBookOfRhobar@PSPlayerMemory@@QAEAAV01@ABV01@@Z    ==>   public: class PSPlayerMemory::PropertyBookOfRhobar & __thiscall PSPlayerMemory::PropertyBookOfRhobar::operator=(class PSPlayerMemory::PropertyBookOfRhobar const &)"
	[ 291] ??4PropertyBookOfZuben@PSPlayerMemory@@QAEAAV01@ABJ@Z    ==>   public: class PSPlayerMemory::PropertyBookOfZuben & __thiscall PSPlayerMemory::PropertyBookOfZuben::operator=(long const &)"
	[ 292] ??4PropertyBookOfZuben@PSPlayerMemory@@QAEAAV01@ABV01@@Z    ==>   public: class PSPlayerMemory::PropertyBookOfZuben & __thiscall PSPlayerMemory::PropertyBookOfZuben::operator=(class PSPlayerMemory::PropertyBookOfZuben const &)"
	[ 293] ??4PropertyCanBePushedWhileIdle@PSCharacterMovement@@QAEAAV01@ABV01@@Z    ==>   public: class PSCharacterMovement::PropertyCanBePushedWhileIdle & __thiscall PSCharacterMovement::PropertyCanBePushedWhileIdle::operator=(class PSCharacterMovement::PropertyCanBePushedWhileIdle const &)"
	[ 294] ??4PropertyCanBePushedWhileIdle@PSCharacterMovement@@QAEAAV01@AB_N@Z    ==>   public: class PSCharacterMovement::PropertyCanBePushedWhileIdle & __thiscall PSCharacterMovement::PropertyCanBePushedWhileIdle::operator=(bool const &)"
	[ 295] ??4PropertyCastType@PSMagic@@QAEAAV01@ABV01@@Z    ==>   public: class PSMagic::PropertyCastType & __thiscall PSMagic::PropertyCastType::operator=(class PSMagic::PropertyCastType const &)"
	[ 296] ??4PropertyCastType@PSMagic@@QAEAAV01@ABW4gECastType@@@Z    ==>   public: class PSMagic::PropertyCastType & __thiscall PSMagic::PropertyCastType::operator=(enum gECastType const &)"
	[ 297] ??4PropertyChapter@PSPlayerMemory@@QAEAAV01@ABJ@Z    ==>   public: class PSPlayerMemory::PropertyChapter & __thiscall PSPlayerMemory::PropertyChapter::operator=(long const &)"
	[ 298] ??4PropertyChapter@PSPlayerMemory@@QAEAAV01@ABV01@@Z    ==>   public: class PSPlayerMemory::PropertyChapter & __thiscall PSPlayerMemory::PropertyChapter::operator=(class PSPlayerMemory::PropertyChapter const &)"
	[ 299] ??4PropertyChildMode@PSInfoManager@@QAEAAV01@ABV01@@Z    ==>   public: class PSInfoManager::PropertyChildMode & __thiscall PSInfoManager::PropertyChildMode::operator=(class PSInfoManager::PropertyChildMode const &)"
	[ 300] ??4PropertyChildMode@PSInfoManager@@QAEAAV01@AB_N@Z    ==>   public: class PSInfoManager::PropertyChildMode & __thiscall PSInfoManager::PropertyChildMode::operator=(bool const &)"
	[ 301] ??4PropertyClass@PSNpc@@QAEAAV01@ABV01@@Z    ==>   public: class PSNpc::PropertyClass & __thiscall PSNpc::PropertyClass::operator=(class PSNpc::PropertyClass const &)"
	[ 302] ??4PropertyClass@PSNpc@@QAEAAV01@ABW4gEClass@@@Z    ==>   public: class PSNpc::PropertyClass & __thiscall PSNpc::PropertyClass::operator=(enum gEClass const &)"
	[ 303] ??4PropertyCollideWithCharacters@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyCollideWithCharacters & __thiscall PSParticle::PropertyCollideWithCharacters::operator=(class PSParticle::PropertyCollideWithCharacters const &)"
	[ 304] ??4PropertyCollideWithCharacters@PSParticle@@QAEAAV01@AB_N@Z    ==>   public: class PSParticle::PropertyCollideWithCharacters & __thiscall PSParticle::PropertyCollideWithCharacters::operator=(bool const &)"
	[ 305] ??4PropertyCollideWithDynamic@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyCollideWithDynamic & __thiscall PSParticle::PropertyCollideWithDynamic::operator=(class PSParticle::PropertyCollideWithDynamic const &)"
	[ 306] ??4PropertyCollideWithDynamic@PSParticle@@QAEAAV01@AB_N@Z    ==>   public: class PSParticle::PropertyCollideWithDynamic & __thiscall PSParticle::PropertyCollideWithDynamic::operator=(bool const &)"
	[ 307] ??4PropertyCollideWithStatic@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyCollideWithStatic & __thiscall PSParticle::PropertyCollideWithStatic::operator=(class PSParticle::PropertyCollideWithStatic const &)"
	[ 308] ??4PropertyCollideWithStatic@PSParticle@@QAEAAV01@AB_N@Z    ==>   public: class PSParticle::PropertyCollideWithStatic & __thiscall PSParticle::PropertyCollideWithStatic::operator=(bool const &)"
	[ 309] ??4PropertyCollideWithTransparent@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyCollideWithTransparent & __thiscall PSParticle::PropertyCollideWithTransparent::operator=(class PSParticle::PropertyCollideWithTransparent const &)"
	[ 310] ??4PropertyCollideWithTransparent@PSParticle@@QAEAAV01@AB_N@Z    ==>   public: class PSParticle::PropertyCollideWithTransparent & __thiscall PSParticle::PropertyCollideWithTransparent::operator=(bool const &)"
	[ 311] ??4PropertyCollisionSound@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyCollisionSound & __thiscall PSParticle::PropertyCollisionSound::operator=(class PSParticle::PropertyCollisionSound const &)"
	[ 312] ??4PropertyCollisionSound@PSParticle@@QAEAAV01@ABW4eECollisionSound@@@Z    ==>   public: class PSParticle::PropertyCollisionSound & __thiscall PSParticle::PropertyCollisionSound::operator=(enum eECollisionSound const &)"
	[ 313] ??4PropertyCollisionSoundIndex@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyCollisionSoundIndex & __thiscall PSParticle::PropertyCollisionSoundIndex::operator=(class PSParticle::PropertyCollisionSoundIndex const &)"
	[ 314] ??4PropertyCollisionSoundIndex@PSParticle@@QAEAAV01@ABVbCRange1@@@Z    ==>   public: class PSParticle::PropertyCollisionSoundIndex & __thiscall PSParticle::PropertyCollisionSoundIndex::operator=(class bCRange1 const &)"
	[ 315] ??4PropertyCollisionSoundProbability@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyCollisionSoundProbability & __thiscall PSParticle::PropertyCollisionSoundProbability::operator=(class PSParticle::PropertyCollisionSoundProbability const &)"
	[ 316] ??4PropertyCollisionSoundProbability@PSParticle@@QAEAAV01@ABVbCRange1@@@Z    ==>   public: class PSParticle::PropertyCollisionSoundProbability & __thiscall PSParticle::PropertyCollisionSoundProbability::operator=(class bCRange1 const &)"
	[ 317] ??4PropertyColorScaleRepeats@PSParticle@@QAEAAV01@ABM@Z    ==>   public: class PSParticle::PropertyColorScaleRepeats & __thiscall PSParticle::PropertyColorScaleRepeats::operator=(float const &)"
	[ 318] ??4PropertyColorScaleRepeats@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyColorScaleRepeats & __thiscall PSParticle::PropertyColorScaleRepeats::operator=(class PSParticle::PropertyColorScaleRepeats const &)"
	[ 319] ??4PropertyCombatState@PSNpc@@QAEAAV01@ABK@Z    ==>   public: class PSNpc::PropertyCombatState & __thiscall PSNpc::PropertyCombatState::operator=(unsigned long const &)"
	[ 320] ??4PropertyCombatState@PSNpc@@QAEAAV01@ABV01@@Z    ==>   public: class PSNpc::PropertyCombatState & __thiscall PSNpc::PropertyCombatState::operator=(class PSNpc::PropertyCombatState const &)"
	[ 321] ??4PropertyCommandTime@PSRoutine@@QAEAAV01@ABJ@Z    ==>   public: class PSRoutine::PropertyCommandTime & __thiscall PSRoutine::PropertyCommandTime::operator=(long const &)"
	[ 322] ??4PropertyCommandTime@PSRoutine@@QAEAAV01@ABV01@@Z    ==>   public: class PSRoutine::PropertyCommandTime & __thiscall PSRoutine::PropertyCommandTime::operator=(class PSRoutine::PropertyCommandTime const &)"
	[ 323] ??4PropertyControlFrameOfReference@PSCharacterControl@@QAEAAV01@ABV01@@Z    ==>   public: class PSCharacterControl::PropertyControlFrameOfReference & __thiscall PSCharacterControl::PropertyControlFrameOfReference::operator=(class PSCharacterControl::PropertyControlFrameOfReference const &)"
	[ 324] ??4PropertyControlFrameOfReference@PSCharacterControl@@QAEAAV01@ABW4gECharacterControlFOR@@@Z    ==>   public: class PSCharacterControl::PropertyControlFrameOfReference & __thiscall PSCharacterControl::PropertyControlFrameOfReference::operator=(enum gECharacterControlFOR const &)"
	[ 325] ??4PropertyCoordinateSystem@PSParticle@@QAEAAV01@ABV01@@Z    ==>   public: class PSParticle::PropertyCoordinateSystem & __thiscall PSParticle::PropertyCoordinateSystem::operator=(class PSParticle::PropertyCoordinateSystem const &)"
	[ 326] ??4PropertyCoordinateSystem@PSParticle@@QAEAAV01@ABW4eECoordinateSystem@@@Z    ==>   public: class PSParticle::PropertyCoordinateSystem & __thiscall PSParticle::PropertyCoordinateSystem::operator=(enum eECoordinateSystem const &)"
	[ 327] ??4PropertyCraft@PSRecipe@@QAEAAV01@ABV01@@Z    ==>   public: class PSRecipe::PropertyCraft & __thiscall PSRecipe::PropertyCraft::operator=(class PSRecipe::PropertyCraft const &)"
