
./Gothic3.exe:     file format pei-i386

Characteristics 0x122
	executable
	large address aware
	32 bit words

Time/Date		Thu Jan 31 00:20:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003a2ed
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00800000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f4c 0000008c Import Directory [parts of .idata]
Entry 2 00030000 000057e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002760 Base Relocation Directory [.reloc]
Entry 6 0001cf60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020d98 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 0001c000 00000d34 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x421f4c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	267b6	 11084  ?OnGameApplication@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnGameApplication(unsigned int,long)"
	267e6	 10887  ?OnActivate@eCWindow@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCWindow::OnActivate(unsigned int,long)"
	26808	 10889  ?OnActivateApp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnActivateApp(unsigned int,long)"
	26834	 10940  ?OnCancelMode@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCancelMode(unsigned int,long)"
	26860	 10958  ?OnChildActivate@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnChildActivate(unsigned int,long)"
	2688e	 10972  ?OnClose@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnClose(unsigned int,long)"
	268b4	 10978  ?OnCompacting@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCompacting(unsigned int,long)"
	268e0	 10989  ?OnCreate@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCreate(unsigned int,long)"
	26908	 11019  ?OnDestroy@eCWindow@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCWindow::OnDestroy(unsigned int,long)"
	26928	 11036  ?OnEnable@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnEnable(unsigned int,long)"
	26950	 11058  ?OnEnterSizeMove@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnEnterSizeMove(unsigned int,long)"
	2697e	 11078  ?OnExitSizeMove@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnExitSizeMove(unsigned int,long)"
	269ac	 11086  ?OnGetIcon@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnGetIcon(unsigned int,long)"
	269d4	 11087  ?OnGetMinMaxInfo@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnGetMinMaxInfo(unsigned int,long)"
	26a02	 11088  ?OnGetText@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnGetText(unsigned int,long)"
	26a2a	 11089  ?OnGetTextLength@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnGetTextLength(unsigned int,long)"
	26a58	 11103  ?OnInputLangChange@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnInputLangChange(unsigned int,long)"
	26a88	 11104  ?OnInputLangChangeRequest@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnInputLangChangeRequest(unsigned int,long)"
	26ac0	 11223  ?OnMove@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMove(unsigned int,long)"
	26ae6	 11225  ?OnMoving@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMoving(unsigned int,long)"
	26b0e	 11226  ?OnNcAvtivate@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcAvtivate(unsigned int,long)"
	26b3a	 11227  ?OnNcCalcSize@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcCalcSize(unsigned int,long)"
	26b66	 11228  ?OnNcCreate@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcCreate(unsigned int,long)"
	26b90	 11229  ?OnNcDestroy@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcDestroy(unsigned int,long)"
	26bba	 11301  ?OnParentNotify@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnParentNotify(unsigned int,long)"
	26be8	 11416  ?OnQueryDragIcon@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnQueryDragIcon(unsigned int,long)"
	26c16	 11418  ?OnQueryOpen@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnQueryOpen(unsigned int,long)"
	26c40	 11421  ?OnQuit@eCWindow@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCWindow::OnQuit(unsigned int,long)"
	26c5e	 11489  ?OnSetIcon@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSetIcon(unsigned int,long)"
	26c86	 11491  ?OnSetText@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSetText(unsigned int,long)"
	26cae	 11492  ?OnSettingChange@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSettingChange(unsigned int,long)"
	26cdc	 11496  ?OnShowWindow@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnShowWindow(unsigned int,long)"
	26d08	 11498  ?OnSize@eCApplication@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCApplication::OnSize(unsigned int,long)"
	26d2a	 11511  ?OnSizing@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSizing(unsigned int,long)"
	26d52	 11515  ?OnStyleChanged@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnStyleChanged(unsigned int,long)"
	26d80	 11516  ?OnStyleChanging@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnStyleChanging(unsigned int,long)"
	26dae	 11636  ?OnUserChanged@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnUserChanged(unsigned int,long)"
	26dda	 11643  ?OnWindowPosChanged@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnWindowPosChanged(unsigned int,long)"
	26e0c	 11644  ?OnWindowPosChanging@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnWindowPosChanging(unsigned int,long)"
	26e3e	 11025  ?OnDisplayChange@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnDisplayChange(unsigned int,long)"
	26e6c	 11060  ?OnEraseBackground@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnEraseBackground(unsigned int,long)"
	26e9c	 11094  ?OnIconEraseBackground@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnIconEraseBackground(unsigned int,long)"
	26ed0	 11241  ?OnNcPaint@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcPaint(unsigned int,long)"
	26ef8	 11288  ?OnPaint@eCApplication@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCApplication::OnPaint(unsigned int,long)"
	26f1c	 11294  ?OnPaintIcon@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnPaintIcon(unsigned int,long)"
	26f46	 11375  ?OnPrint@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnPrint(unsigned int,long)"
	26f6c	 11376  ?OnPrintClient@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnPrintClient(unsigned int,long)"
	26f98	 11490  ?OnSetReDraw@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSetReDraw(unsigned int,long)"
	26fc2	 11517  ?OnSyncPaint@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSyncPaint(unsigned int,long)"
	26fec	 11295  ?OnPaletteChanged@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnPaletteChanged(unsigned int,long)"
	2701c	 11296  ?OnPaletteIsChanging@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnPaletteIsChanging(unsigned int,long)"
	2704e	 11417  ?OnQueryNewPalette@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnQueryNewPalette(unsigned int,long)"
	2707e	 11523  ?OnSysColorChange@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSysColorChange(unsigned int,long)"
	270ae	 10944  ?OnCaptureChanged@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCaptureChanged(unsigned int,long)"
	270de	 11203  ?OnMouseButtonLeftClickDouble@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonLeftClickDouble(unsigned int,long)"
	2711a	 11204  ?OnMouseButtonLeftDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonLeftDown(unsigned int,long)"
	2714e	 11205  ?OnMouseButtonLeftUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonLeftUp(unsigned int,long)"
	27180	 11206  ?OnMouseButtonMiddleClickDouble@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonMiddleClickDouble(unsigned int,long)"
	271be	 11207  ?OnMouseButtonMiddleDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonMiddleDown(unsigned int,long)"
	271f4	 11208  ?OnMouseButtonMiddleUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonMiddleUp(unsigned int,long)"
	27228	 11201  ?OnMouseActivate@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseActivate(unsigned int,long)"
	27256	 11217  ?OnMouseMove@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseMove(unsigned int,long)"
	27280	 11221  ?OnMouseWheel@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseWheel(unsigned int,long)"
	272ac	 11230  ?OnNcHitTest@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcHitTest(unsigned int,long)"
	272d6	 11231  ?OnNcMouseButtonLeftClickDouble@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonLeftClickDouble(unsigned int,long)"
	27314	 11232  ?OnNcMouseButtonLeftDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonLeftDown(unsigned int,long)"
	2734a	 11233  ?OnNcMouseButtonLeftUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonLeftUp(unsigned int,long)"
	2737e	 11234  ?OnNcMouseButtonMiddleClickDouble@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonMiddleClickDouble(unsigned int,long)"
	273be	 11235  ?OnNcMouseButtonMiddleDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonMiddleDown(unsigned int,long)"
	273f6	 11236  ?OnNcMouseButtonMiddleUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonMiddleUp(unsigned int,long)"
	2742c	 11240  ?OnNcMouseMove@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseMove(unsigned int,long)"
	27458	 11237  ?OnNcMouseButtonRightClickDouble@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonRightClickDouble(unsigned int,long)"
	27496	 11238  ?OnNcMouseButtonRightDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonRightDown(unsigned int,long)"
	274ce	 11239  ?OnNcMouseButtonRightUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonRightUp(unsigned int,long)"
	27504	 11209  ?OnMouseButtonRightClickDouble@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonRightClickDouble(unsigned int,long)"
	27540	 11210  ?OnMouseButtonRightDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonRightDown(unsigned int,long)"
	27576	 11211  ?OnMouseButtonRightUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonRightUp(unsigned int,long)"
	275aa	 10956  ?OnChar@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnChar(unsigned int,long)"
	275d0	 11007  ?OnDeadChar@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnDeadChar(unsigned int,long)"
	275fa	 11085  ?OnGetHotKey@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnGetHotKey(unsigned int,long)"
	27624	 11093  ?OnHotKey@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnHotKey(unsigned int,long)"
	2764c	 11121  ?OnKeyDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnKeyDown(unsigned int,long)"
	27674	 11130  ?OnKeyUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnKeyUp(unsigned int,long)"
	2769a	 11139  ?OnKillFocus@eCApplication@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCApplication::OnKillFocus(unsigned int,long)"
	27fce	 14893  ?UpdateInternals@eCEntity@@QAEX_N@Z    ==>   public: void __thiscall eCEntity::UpdateInternals(bool)"
	276e8	 11488  ?OnSetHotKey@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSetHotKey(unsigned int,long)"
	27712	 11519  ?OnSysChar@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSysChar(unsigned int,long)"
	2773a	 11534  ?OnSysDeadChar@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSysDeadChar(unsigned int,long)"
	27766	 11535  ?OnSysKeyDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSysKeyDown(unsigned int,long)"
	27792	 11536  ?OnSysKeyUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSysKeyUp(unsigned int,long)"
	277bc	 10975  ?OnCommand@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCommand(unsigned int,long)"
	277e4	 11532  ?OnSysCommand@eCApplication@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCApplication::OnSysCommand(unsigned int,long)"
	2780c	 10984  ?OnContextMenu@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnContextMenu(unsigned int,long)"
	27838	 11028  ?OnDrawItem@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnDrawItem(unsigned int,long)"
	27862	 11044  ?OnEnterMenuLoop@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnEnterMenuLoop(unsigned int,long)"
	27890	 11097  ?OnInitMenu@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnInitMenu(unsigned int,long)"
	278ba	 11098  ?OnInitMenuPopUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnInitMenuPopUp(unsigned int,long)"
	278e8	 11165  ?OnMeasureItem@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMeasureItem(unsigned int,long)"
	27914	 11166  ?OnMenuChar@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMenuChar(unsigned int,long)"
	2793e	 11189  ?OnMenuSelect@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMenuSelect(unsigned int,long)"
	2796a	 11242  ?OnNextMenu@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNextMenu(unsigned int,long)"
	27994	 10897  ?OnAskClipBoardFormatName@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnAskClipBoardFormatName(unsigned int,long)"
	279cc	 10953  ?OnChangeClipBoardChain@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnChangeClipBoardChain(unsigned int,long)"
	27a02	 10967  ?OnClear@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnClear(unsigned int,long)"
	27a28	 10986  ?OnCopy@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCopy(unsigned int,long)"
	27a4e	 10993  ?OnCut@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCut(unsigned int,long)"
	27a72	 11020  ?OnDestroyClipBoard@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnDestroyClipBoard(unsigned int,long)"
	27aa4	 11026  ?OnDrawClipBoard@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnDrawClipBoard(unsigned int,long)"
	27ad2	 11092  ?OnHorizontalScrollClipBoard@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnHorizontalScrollClipBoard(unsigned int,long)"
	27b0c	 11293  ?OnPaintClipBoard@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnPaintClipBoard(unsigned int,long)"
	27b3c	 11325  ?OnPaste@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnPaste(unsigned int,long)"
	27b62	 11448  ?OnRenderAllFormats@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnRenderAllFormats(unsigned int,long)"
	27b94	 11462  ?OnRenderFormat@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnRenderFormat(unsigned int,long)"
	27bc2	 11510  ?OnSizeClipBoard@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSizeClipBoard(unsigned int,long)"
	27bf0	 11638  ?OnVerticalScrollClipBoard@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnVerticalScrollClipBoard(unsigned int,long)"
	27c28	 11539  ?OnTimer@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnTimer(unsigned int,long)"
	27c4e	 10987  ?OnCopyData@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCopyData(unsigned int,long)"
	27c78	 4750  ?Create@eCWindow@@UAE_NABUeSCreate@1@@Z    ==>   public: virtual bool __thiscall eCWindow::Create(struct eCWindow::eSCreate const &)"
	27ca2	 10353  ?IsEditorRunning@eCApplication@@UBE_NXZ    ==>   public: virtual bool __thiscall eCApplication::IsEditorRunning(void)const "
	27ccc	 5679  ?Draw@eCApplication@@UAEXPAUHWND__@@@Z    ==>   public: virtual void __thiscall eCApplication::Draw(struct HWND__ *)"
	27cf6	 12025  ?ReSize@eCApplication@@UAEXXZ    ==>   public: virtual void __thiscall eCApplication::ReSize(void)"
	27d16	 11332  ?OnPostInitializeModules@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnPostInitializeModules(void)"
	27d48	 11101  ?OnInitializeApplication@eCApplication@@MAE?AW4bEResult@@AAUeSSetupApplication@@@Z    ==>   protected: virtual enum bEResult __thiscall eCApplication::OnInitializeApplication(struct eSSetupApplication &)"
	27d9e	 10991  ?OnCreateWindow@eCApplication@@MAE?AW4bEResult@@AAUeSCreate@eCWindow@@@Z    ==>   protected: virtual enum bEResult __thiscall eCApplication::OnCreateWindow(struct eCWindow::eSCreate &)"
	27dea	 11461  ?OnRenderDraw@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnRenderDraw(void)"
	27e10	 11483  ?OnRun@eCApplication@@UAEXXZ    ==>   public: virtual void __thiscall eCApplication::OnRun(void)"
	27e30	 11647  ?OnWorldDeactivate@eCApplication@@UAEXXZ    ==>   public: virtual void __thiscall eCApplication::OnWorldDeactivate(void)"
	27e5c	 4868  ?CreateMainMenu@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::CreateMainMenu(void)"
	27e84	 5513  ?DestroyWorkspace@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::DestroyWorkspace(void)"
	27eae	 4852  ?CreateInputDevices@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::CreateInputDevices(void)"
	27eda	 4031  ?CopyFrom@eCApplication@@MAEXABV1@@Z    ==>   protected: virtual void __thiscall eCApplication::CopyFrom(class eCApplication const &)"
	27f02	 10761  ?LoadConfigFiles@eCApplication@@UAE_NXZ    ==>   public: virtual bool __thiscall eCApplication::LoadConfigFiles(void)"
	27f2c	 12800  ?SaveConfigFiles@eCApplication@@UAE_NXZ    ==>   public: virtual bool __thiscall eCApplication::SaveConfigFiles(void)"
	27f56	 11686  ?PlayMotion@eCVisualAnimation_PS@@QAEXW4eEMotionType@eCWrapper_emfx2Actor@@PAUeSMotionDesc@eCWrapper_emfx2Motion@@@Z    ==>   public: void __thiscall eCVisualAnimation_PS::PlayMotion(enum eCWrapper_emfx2Actor::eEMotionType,struct eCWrapper_emfx2Motion::eSMotionDesc *)"
	29f40	 9016  ?GetSubMenuByID@eCMenu@@UAEPAV1@K@Z    ==>   public: virtual class eCMenu * __thiscall eCMenu::GetSubMenuByID(unsigned long)"

 00021fc4	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 604 (0x25c) Number of fixups 298
	reloc    0 offset    1 [1001] HIGHLOW
	reloc    1 offset    b [100b] HIGHLOW
	reloc    2 offset   13 [1013] HIGHLOW
	reloc    3 offset   19 [1019] HIGHLOW
	reloc    4 offset   25 [1025] HIGHLOW
	reloc    5 offset   2a [102a] HIGHLOW
	reloc    6 offset   2f [102f] HIGHLOW
	reloc    7 offset   3a [103a] HIGHLOW
	reloc    8 offset   40 [1040] HIGHLOW
	reloc    9 offset   45 [1045] HIGHLOW
	reloc   10 offset   52 [1052] HIGHLOW
	reloc   11 offset   61 [1061] HIGHLOW
	reloc   12 offset   6b [106b] HIGHLOW
	reloc   13 offset   73 [1073] HIGHLOW
	reloc   14 offset   79 [1079] HIGHLOW
	reloc   15 offset   85 [1085] HIGHLOW
	reloc   16 offset   8a [108a] HIGHLOW
