
./Importer - Original.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:13:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a3000
SizeOfInitializedData	0004a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00071d1c
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ee000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c4630 00004e86 Export Directory [.edata (or where ever we found it)]
Entry 1 000d1000 000000a0 Import Directory [parts of .idata]
Entry 2 000de000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000df000 0000cdd0 Base Relocation Directory [.reloc]
Entry 6 000aeb80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000c0500 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000d2244 000011a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100d1000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  261 offset  f29 [11f29] HIGHLOW
	reloc  262 offset  f2f [11f2f] HIGHLOW
	reloc  263 offset  f4a [11f4a] HIGHLOW
	reloc  264 offset  f58 [11f58] HIGHLOW
	reloc  265 offset  f6e [11f6e] HIGHLOW
	reloc  266 offset  f76 [11f76] HIGHLOW
	reloc  267 offset  f81 [11f81] HIGHLOW
	reloc  268 offset  f8e [11f8e] HIGHLOW
	reloc  269 offset  f99 [11f99] HIGHLOW
	reloc  270 offset  fa3 [11fa3] HIGHLOW
	reloc  271 offset  fad [11fad] HIGHLOW
	reloc  272 offset  fb4 [11fb4] HIGHLOW
	reloc  273 offset  fbf [11fbf] HIGHLOW
	reloc  274 offset  fcb [11fcb] HIGHLOW
	reloc  275 offset  fd1 [11fd1] HIGHLOW
	reloc  276 offset  fe1 [11fe1] HIGHLOW
	reloc  277 offset  fe7 [11fe7] HIGHLOW

Virtual Address: 00012000 Chunk size 484 (0x1e4) Number of fixups 238
	reloc    0 offset    6 [12006] HIGHLOW
	reloc    1 offset    e [1200e] HIGHLOW
	reloc    2 offset   1f [1201f] HIGHLOW
	reloc    3 offset   2e [1202e] HIGHLOW
	reloc    4 offset   3d [1203d] HIGHLOW
	reloc    5 offset   5e [1205e] HIGHLOW
	reloc    6 offset   77 [12077] HIGHLOW
	reloc    7 offset   84 [12084] HIGHLOW
	reloc    8 offset   ab [120ab] HIGHLOW
	reloc    9 offset   bc [120bc] HIGHLOW
	reloc   10 offset   d9 [120d9] HIGHLOW
	reloc   11 offset   e1 [120e1] HIGHLOW
	reloc   12 offset   f2 [120f2] HIGHLOW
	reloc   13 offset  101 [12101] HIGHLOW
	reloc   14 offset  10e [1210e] HIGHLOW
	reloc   15 offset  12f [1212f] HIGHLOW
	reloc   16 offset  135 [12135] HIGHLOW
	reloc   17 offset  13b [1213b] HIGHLOW
	reloc   18 offset  154 [12154] HIGHLOW
	reloc   19 offset  164 [12164] HIGHLOW
	reloc   20 offset  171 [12171] HIGHLOW
	reloc   21 offset  196 [12196] HIGHLOW
	reloc   22 offset  1a4 [121a4] HIGHLOW
	reloc   23 offset  1ac [121ac] HIGHLOW
	reloc   24 offset  1ba [121ba] HIGHLOW
	reloc   25 offset  1c1 [121c1] HIGHLOW
	reloc   26 offset  1cf [121cf] HIGHLOW
	reloc   27 offset  1d7 [121d7] HIGHLOW
	reloc   28 offset  1e5 [121e5] HIGHLOW
	reloc   29 offset  1fa [121fa] HIGHLOW
	reloc   30 offset  202 [12202] HIGHLOW
	reloc   31 offset  20f [1220f] HIGHLOW
	reloc   32 offset  21d [1221d] HIGHLOW
	reloc   33 offset  225 [12225] HIGHLOW
	reloc   34 offset  22d [1222d] HIGHLOW
	reloc   35 offset  245 [12245] HIGHLOW
	reloc   36 offset  265 [12265] HIGHLOW
	reloc   37 offset  271 [12271] HIGHLOW
	reloc   38 offset  27d [1227d] HIGHLOW
	reloc   39 offset  28a [1228a] HIGHLOW
	reloc   40 offset  294 [12294] HIGHLOW
	reloc   41 offset  29a [1229a] HIGHLOW
	reloc   42 offset  2a7 [122a7] HIGHLOW
	reloc   43 offset  2ba [122ba] HIGHLOW
	reloc   44 offset  2c4 [122c4] HIGHLOW
	reloc   45 offset  2d5 [122d5] HIGHLOW
	reloc   46 offset  306 [12306] HIGHLOW
	reloc   47 offset  30e [1230e] HIGHLOW
	reloc   48 offset  32f [1232f] HIGHLOW
	reloc   49 offset  335 [12335] HIGHLOW
	reloc   50 offset  38b [1238b] HIGHLOW
	reloc   51 offset  3a3 [123a3] HIGHLOW
	reloc   52 offset  3ab [123ab] HIGHLOW
	reloc   53 offset  3c7 [123c7] HIGHLOW
	reloc   54 offset  3cf [123cf] HIGHLOW
	reloc   55 offset  3f2 [123f2] HIGHLOW
	reloc   56 offset  3fa [123fa] HIGHLOW
	reloc   57 offset  417 [12417] HIGHLOW
	reloc   58 offset  41f [1241f] HIGHLOW
	reloc   59 offset  442 [12442] HIGHLOW
	reloc   60 offset  44a [1244a] HIGHLOW
	reloc   61 offset  467 [12467] HIGHLOW
	reloc   62 offset  46f [1246f] HIGHLOW
	reloc   63 offset  48b [1248b] HIGHLOW
	reloc   64 offset  493 [12493] HIGHLOW
	reloc   65 offset  4af [124af] HIGHLOW
	reloc   66 offset  4b7 [124b7] HIGHLOW
	reloc   67 offset  4ca [124ca] HIGHLOW
	reloc   68 offset  4dc [124dc] HIGHLOW
	reloc   69 offset  4ee [124ee] HIGHLOW
	reloc   70 offset  500 [12500] HIGHLOW
	reloc   71 offset  512 [12512] HIGHLOW
	reloc   72 offset  52e [1252e] HIGHLOW
	reloc   73 offset  53d [1253d] HIGHLOW
	reloc   74 offset  545 [12545] HIGHLOW
	reloc   75 offset  561 [12561] HIGHLOW
	reloc   76 offset  569 [12569] HIGHLOW
	reloc   77 offset  58c [1258c] HIGHLOW
	reloc   78 offset  594 [12594] HIGHLOW
	reloc   79 offset  5b1 [125b1] HIGHLOW
	reloc   80 offset  5b9 [125b9] HIGHLOW
	reloc   81 offset  5dc [125dc] HIGHLOW
	reloc   82 offset  5e2 [125e2] HIGHLOW
	reloc   83 offset  5f7 [125f7] HIGHLOW
	reloc   84 offset  60b [1260b] HIGHLOW
	reloc   85 offset  62c [1262c] HIGHLOW
	reloc   86 offset  64d [1264d] HIGHLOW
	reloc   87 offset  655 [12655] HIGHLOW
	reloc   88 offset  66d [1266d] HIGHLOW
	reloc   89 offset  67e [1267e] HIGHLOW
	reloc   90 offset  686 [12686] HIGHLOW
	reloc   91 offset  6a2 [126a2] HIGHLOW
	reloc   92 offset  6aa [126aa] HIGHLOW
	reloc   93 offset  6c6 [126c6] HIGHLOW
	reloc   94 offset  6ce [126ce] HIGHLOW
	reloc   95 offset  6f1 [126f1] HIGHLOW
	reloc   96 offset  6f9 [126f9] HIGHLOW
	reloc   97 offset  716 [12716] HIGHLOW
	reloc   98 offset  71e [1271e] HIGHLOW
	reloc   99 offset  741 [12741] HIGHLOW
	reloc  100 offset  749 [12749] HIGHLOW
	reloc  101 offset  766 [12766] HIGHLOW
	reloc  102 offset  76e [1276e] HIGHLOW
	reloc  103 offset  78a [1278a] HIGHLOW
	reloc  104 offset  792 [12792] HIGHLOW
	reloc  105 offset  7a3 [127a3] HIGHLOW
	reloc  106 offset  7ca [127ca] HIGHLOW
	reloc  107 offset  7d7 [127d7] HIGHLOW
	reloc  108 offset  7ea [127ea] HIGHLOW
	reloc  109 offset  7f0 [127f0] HIGHLOW
	reloc  110 offset  7f5 [127f5] HIGHLOW
	reloc  111 offset  804 [12804] HIGHLOW
	reloc  112 offset  80a [1280a] HIGHLOW
	reloc  113 offset  81c [1281c] HIGHLOW
	reloc  114 offset  822 [12822] HIGHLOW
	reloc  115 offset  834 [12834] HIGHLOW
	reloc  116 offset  839 [12839] HIGHLOW
	reloc  117 offset  858 [12858] HIGHLOW
	reloc  118 offset  864 [12864] HIGHLOW
	reloc  119 offset  86c [1286c] HIGHLOW
	reloc  120 offset  874 [12874] HIGHLOW
	reloc  121 offset  8b4 [128b4] HIGHLOW
	reloc  122 offset  8b9 [128b9] HIGHLOW
	reloc  123 offset  8c3 [128c3] HIGHLOW
	reloc  124 offset  8d1 [128d1] HIGHLOW
	reloc  125 offset  8dc [128dc] HIGHLOW
	reloc  126 offset  8ff [128ff] HIGHLOW
	reloc  127 offset  905 [12905] HIGHLOW
	reloc  128 offset  913 [12913] HIGHLOW
	reloc  129 offset  919 [12919] HIGHLOW
	reloc  130 offset  928 [12928] HIGHLOW
	reloc  131 offset  944 [12944] HIGHLOW
	reloc  132 offset  966 [12966] HIGHLOW
	reloc  133 offset  976 [12976] HIGHLOW
	reloc  134 offset  984 [12984] HIGHLOW
	reloc  135 offset  993 [12993] HIGHLOW
	reloc  136 offset  9ac [129ac] HIGHLOW
	reloc  137 offset  9ba [129ba] HIGHLOW
	reloc  138 offset  9c2 [129c2] HIGHLOW
	reloc  139 offset  9ca [129ca] HIGHLOW
	reloc  140 offset  9df [129df] HIGHLOW
	reloc  141 offset  9e7 [129e7] HIGHLOW
	reloc  142 offset  9f8 [129f8] HIGHLOW
	reloc  143 offset  9ff [129ff] HIGHLOW
	reloc  144 offset  a05 [12a05] HIGHLOW
	reloc  145 offset  a0c [12a0c] HIGHLOW
	reloc  146 offset  a17 [12a17] HIGHLOW
	reloc  147 offset  a22 [12a22] HIGHLOW
	reloc  148 offset  a39 [12a39] HIGHLOW
	reloc  149 offset  a42 [12a42] HIGHLOW
	reloc  150 offset  a49 [12a49] HIGHLOW
	reloc  151 offset  a6b [12a6b] HIGHLOW
	reloc  152 offset  a73 [12a73] HIGHLOW
	reloc  153 offset  a84 [12a84] HIGHLOW
	reloc  154 offset  a93 [12a93] HIGHLOW
	reloc  155 offset  aa0 [12aa0] HIGHLOW
	reloc  156 offset  ac1 [12ac1] HIGHLOW
	reloc  157 offset  ad8 [12ad8] HIGHLOW
	reloc  158 offset  ae5 [12ae5] HIGHLOW
	reloc  159 offset  afe [12afe] HIGHLOW
	reloc  160 offset  b42 [12b42] HIGHLOW
	reloc  161 offset  b50 [12b50] HIGHLOW
	reloc  162 offset  b5b [12b5b] HIGHLOW
	reloc  163 offset  b69 [12b69] HIGHLOW
	reloc  164 offset  b85 [12b85] HIGHLOW
	reloc  165 offset  b8d [12b8d] HIGHLOW
	reloc  166 offset  b99 [12b99] HIGHLOW
	reloc  167 offset  ba7 [12ba7] HIGHLOW
	reloc  168 offset  baf [12baf] HIGHLOW
	reloc  169 offset  bb7 [12bb7] HIGHLOW
	reloc  170 offset  bce [12bce] HIGHLOW
	reloc  171 offset  c15 [12c15] HIGHLOW
	reloc  172 offset  c1e [12c1e] HIGHLOW
	reloc  173 offset  c35 [12c35] HIGHLOW
	reloc  174 offset  c3d [12c3d] HIGHLOW
	reloc  175 offset  c4c [12c4c] HIGHLOW
	reloc  176 offset  c50 [12c50] HIGHLOW
	reloc  177 offset  c54 [12c54] HIGHLOW
	reloc  178 offset  c58 [12c58] HIGHLOW
	reloc  179 offset  c5c [12c5c] HIGHLOW
	reloc  180 offset  c60 [12c60] HIGHLOW
	reloc  181 offset  c64 [12c64] HIGHLOW
	reloc  182 offset  c68 [12c68] HIGHLOW
	reloc  183 offset  c6c [12c6c] HIGHLOW
	reloc  184 offset  c70 [12c70] HIGHLOW
	reloc  185 offset  c74 [12c74] HIGHLOW
	reloc  186 offset  c78 [12c78] HIGHLOW
	reloc  187 offset  c88 [12c88] HIGHLOW
	reloc  188 offset  c92 [12c92] HIGHLOW
	reloc  189 offset  c97 [12c97] HIGHLOW
	reloc  190 offset  cab [12cab] HIGHLOW
	reloc  191 offset  cb9 [12cb9] HIGHLOW
	reloc  192 offset  cc1 [12cc1] HIGHLOW
	reloc  193 offset  cc9 [12cc9] HIGHLOW
	reloc  194 offset  cd6 [12cd6] HIGHLOW
	reloc  195 offset  cde [12cde] HIGHLOW
	reloc  196 offset  d0a [12d0a] HIGHLOW
	reloc  197 offset  d1c [12d1c] HIGHLOW
	reloc  198 offset  d23 [12d23] HIGHLOW
	reloc  199 offset  d44 [12d44] HIGHLOW
	reloc  200 offset  d4a [12d4a] HIGHLOW
	reloc  201 offset  d58 [12d58] HIGHLOW
	reloc  202 offset  d5e [12d5e] HIGHLOW
	reloc  203 offset  d6d [12d6d] HIGHLOW
	reloc  204 offset  d73 [12d73] HIGHLOW
	reloc  205 offset  d82 [12d82] HIGHLOW
	reloc  206 offset  d95 [12d95] HIGHLOW
	reloc  207 offset  da5 [12da5] HIGHLOW
	reloc  208 offset  dbf [12dbf] HIGHLOW
	reloc  209 offset  dcc [12dcc] HIGHLOW
	reloc  210 offset  ddc [12ddc] HIGHLOW
	reloc  211 offset  de3 [12de3] HIGHLOW
	reloc  212 offset  e05 [12e05] HIGHLOW
	reloc  213 offset  e21 [12e21] HIGHLOW
	reloc  214 offset  e29 [12e29] HIGHLOW
	reloc  215 offset  e48 [12e48] HIGHLOW
	reloc  216 offset  e53 [12e53] HIGHLOW
	reloc  217 offset  e58 [12e58] HIGHLOW
	reloc  218 offset  e85 [12e85] HIGHLOW
	reloc  219 offset  e9f [12e9f] HIGHLOW
	reloc  220 offset  eaa [12eaa] HIGHLOW
	reloc  221 offset  ed8 [12ed8] HIGHLOW
	reloc  222 offset  efa [12efa] HIGHLOW
	reloc  223 offset  f09 [12f09] HIGHLOW
	reloc  224 offset  f20 [12f20] HIGHLOW
	reloc  225 offset  f2e [12f2e] HIGHLOW
	reloc  226 offset  f36 [12f36] HIGHLOW
	reloc  227 offset  f3e [12f3e] HIGHLOW
	reloc  228 offset  f60 [12f60] HIGHLOW
	reloc  229 offset  f72 [12f72] HIGHLOW
	reloc  230 offset  f7b [12f7b] HIGHLOW
	reloc  231 offset  f82 [12f82] HIGHLOW
	reloc  232 offset  fa7 [12fa7] HIGHLOW
	reloc  233 offset  faf [12faf] HIGHLOW
	reloc  234 offset  fc0 [12fc0] HIGHLOW
	reloc  235 offset  fcf [12fcf] HIGHLOW
	reloc  236 offset  fdc [12fdc] HIGHLOW
	reloc  237 offset  ffd [12ffd] HIGHLOW

Virtual Address: 00013000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   17 [13017] HIGHLOW
	reloc    1 offset   24 [13024] HIGHLOW
	reloc    2 offset   3d [1303d] HIGHLOW
	reloc    3 offset   54 [13054] HIGHLOW
	reloc    4 offset   84 [13084] HIGHLOW
	reloc    5 offset   92 [13092] HIGHLOW
	reloc    6 offset   9a [1309a] HIGHLOW
	reloc    7 offset   a8 [130a8] HIGHLOW
	reloc    8 offset   b0 [130b0] HIGHLOW
	reloc    9 offset   b8 [130b8] HIGHLOW
	reloc   10 offset   d9 [130d9] HIGHLOW
	reloc   11 offset   e1 [130e1] HIGHLOW
	reloc   12 offset   ed [130ed] HIGHLOW
	reloc   13 offset   fb [130fb] HIGHLOW
	reloc   14 offset  103 [13103] HIGHLOW
	reloc   15 offset  10b [1310b] HIGHLOW
	reloc   16 offset  120 [13120] HIGHLOW
	reloc   17 offset  128 [13128] HIGHLOW
	reloc   18 offset  140 [13140] HIGHLOW
	reloc   19 offset  155 [13155] HIGHLOW
	reloc   20 offset  161 [13161] HIGHLOW
	reloc   21 offset  16d [1316d] HIGHLOW
	reloc   22 offset  19d [1319d] HIGHLOW
	reloc   23 offset  1a6 [131a6] HIGHLOW
	reloc   24 offset  1ba [131ba] HIGHLOW
	reloc   25 offset  1c2 [131c2] HIGHLOW
	reloc   26 offset  1e8 [131e8] HIGHLOW
	reloc   27 offset  1f4 [131f4] HIGHLOW
	reloc   28 offset  1fb [131fb] HIGHLOW
	reloc   29 offset  204 [13204] HIGHLOW
	reloc   30 offset  220 [13220] HIGHLOW
	reloc   31 offset  255 [13255] HIGHLOW
	reloc   32 offset  25d [1325d] HIGHLOW
	reloc   33 offset  270 [13270] HIGHLOW
	reloc   34 offset  278 [13278] HIGHLOW
	reloc   35 offset  289 [13289] HIGHLOW
	reloc   36 offset  298 [13298] HIGHLOW
	reloc   37 offset  2a5 [132a5] HIGHLOW
	reloc   38 offset  2c6 [132c6] HIGHLOW
	reloc   39 offset  2da [132da] HIGHLOW
	reloc   40 offset  2e7 [132e7] HIGHLOW
	reloc   41 offset  318 [13318] HIGHLOW
	reloc   42 offset  331 [13331] HIGHLOW
	reloc   43 offset  33b [1333b] HIGHLOW
	reloc   44 offset  341 [13341] HIGHLOW
	reloc   45 offset  34e [1334e] HIGHLOW
	reloc   46 offset  35e [1335e] HIGHLOW
	reloc   47 offset  373 [13373] HIGHLOW
	reloc   48 offset  37b [1337b] HIGHLOW
	reloc   49 offset  3b3 [133b3] HIGHLOW
	reloc   50 offset  3d6 [133d6] HIGHLOW
	reloc   51 offset  3df [133df] HIGHLOW
	reloc   52 offset  3ea [133ea] HIGHLOW
	reloc   53 offset  3fa [133fa] HIGHLOW
	reloc   54 offset  408 [13408] HIGHLOW
	reloc   55 offset  410 [13410] HIGHLOW
	reloc   56 offset  41b [1341b] HIGHLOW
	reloc   57 offset  429 [13429] HIGHLOW
	reloc   58 offset  431 [13431] HIGHLOW
	reloc   59 offset  439 [13439] HIGHLOW
	reloc   60 offset  442 [13442] HIGHLOW
	reloc   61 offset  473 [13473] HIGHLOW
	reloc   62 offset  47e [1347e] HIGHLOW
	reloc   63 offset  483 [13483] HIGHLOW
	reloc   64 offset  497 [13497] HIGHLOW
	reloc   65 offset  49d [1349d] HIGHLOW
	reloc   66 offset  4a9 [134a9] HIGHLOW
	reloc   67 offset  4af [134af] HIGHLOW
	reloc   68 offset  4bb [134bb] HIGHLOW
	reloc   69 offset  4c1 [134c1] HIGHLOW
	reloc   70 offset  4d1 [134d1] HIGHLOW
	reloc   71 offset  4d7 [134d7] HIGHLOW
	reloc   72 offset  4ef [134ef] HIGHLOW
	reloc   73 offset  4f5 [134f5] HIGHLOW
	reloc   74 offset  504 [13504] HIGHLOW
	reloc   75 offset  50c [1350c] HIGHLOW
	reloc   76 offset  52e [1352e] HIGHLOW
	reloc   77 offset  536 [13536] HIGHLOW
	reloc   78 offset  543 [13543] HIGHLOW
	reloc   79 offset  54e [1354e] HIGHLOW
	reloc   80 offset  556 [13556] HIGHLOW
	reloc   81 offset  574 [13574] HIGHLOW
	reloc   82 offset  57d [1357d] HIGHLOW
	reloc   83 offset  58d [1358d] HIGHLOW
	reloc   84 offset  597 [13597] HIGHLOW
	reloc   85 offset  5a5 [135a5] HIGHLOW
	reloc   86 offset  5bf [135bf] HIGHLOW
	reloc   87 offset  5e9 [135e9] HIGHLOW
	reloc   88 offset  5f3 [135f3] HIGHLOW
	reloc   89 offset  5fb [135fb] HIGHLOW
	reloc   90 offset  604 [13604] HIGHLOW
	reloc   91 offset  610 [13610] HIGHLOW
	reloc   92 offset  61d [1361d] HIGHLOW
	reloc   93 offset  626 [13626] HIGHLOW
	reloc   94 offset  62c [1362c] HIGHLOW
	reloc   95 offset  634 [13634] HIGHLOW
	reloc   96 offset  641 [13641] HIGHLOW
	reloc   97 offset  64a [1364a] HIGHLOW
	reloc   98 offset  653 [13653] HIGHLOW
	reloc   99 offset  65e [1365e] HIGHLOW
	reloc  100 offset  666 [13666] HIGHLOW
	reloc  101 offset  66c [1366c] HIGHLOW
	reloc  102 offset  67e [1367e] HIGHLOW
	reloc  103 offset  68c [1368c] HIGHLOW
	reloc  104 offset  6c3 [136c3] HIGHLOW
	reloc  105 offset  6db [136db] HIGHLOW
	reloc  106 offset  6e3 [136e3] HIGHLOW
	reloc  107 offset  6e9 [136e9] HIGHLOW
	reloc  108 offset  6fb [136fb] HIGHLOW
	reloc  109 offset  709 [13709] HIGHLOW
	reloc  110 offset  740 [13740] HIGHLOW
	reloc  111 offset  758 [13758] HIGHLOW
	reloc  112 offset  760 [13760] HIGHLOW
	reloc  113 offset  766 [13766] HIGHLOW
	reloc  114 offset  778 [13778] HIGHLOW
	reloc  115 offset  786 [13786] HIGHLOW
	reloc  116 offset  7bd [137bd] HIGHLOW
	reloc  117 offset  7d5 [137d5] HIGHLOW
	reloc  118 offset  7dd [137dd] HIGHLOW
	reloc  119 offset  7e8 [137e8] HIGHLOW
	reloc  120 offset  7f6 [137f6] HIGHLOW
	reloc  121 offset  81f [1381f] HIGHLOW
	reloc  122 offset  828 [13828] HIGHLOW
	reloc  123 offset  833 [13833] HIGHLOW
	reloc  124 offset  842 [13842] HIGHLOW
	reloc  125 offset  850 [13850] HIGHLOW
	reloc  126 offset  87c [1387c] HIGHLOW
	reloc  127 offset  892 [13892] HIGHLOW
	reloc  128 offset  8eb [138eb] HIGHLOW
	reloc  129 offset  920 [13920] HIGHLOW
	reloc  130 offset  944 [13944] HIGHLOW
	reloc  131 offset  952 [13952] HIGHLOW
	reloc  132 offset  95a [1395a] HIGHLOW
	reloc  133 offset  962 [13962] HIGHLOW
	reloc  134 offset  96b [1396b] HIGHLOW
	reloc  135 offset  972 [13972] HIGHLOW
	reloc  136 offset  980 [13980] HIGHLOW
	reloc  137 offset  988 [13988] HIGHLOW
	reloc  138 offset  990 [13990] HIGHLOW
	reloc  139 offset  999 [13999] HIGHLOW
	reloc  140 offset  9a2 [139a2] HIGHLOW
	reloc  141 offset  9ab [139ab] HIGHLOW
	reloc  142 offset  9b4 [139b4] HIGHLOW
	reloc  143 offset  9bd [139bd] HIGHLOW
	reloc  144 offset  9d9 [139d9] HIGHLOW
	reloc  145 offset  9e7 [139e7] HIGHLOW
	reloc  146 offset  9ef [139ef] HIGHLOW
	reloc  147 offset  9fd [139fd] HIGHLOW
	reloc  148 offset  a0a [13a0a] HIGHLOW
	reloc  149 offset  a14 [13a14] HIGHLOW
	reloc  150 offset  a2e [13a2e] HIGHLOW
	reloc  151 offset  a3c [13a3c] HIGHLOW
	reloc  152 offset  a49 [13a49] HIGHLOW
	reloc  153 offset  a53 [13a53] HIGHLOW
	reloc  154 offset  ac0 [13ac0] HIGHLOW
	reloc  155 offset  b0b [13b0b] HIGHLOW
	reloc  156 offset  b19 [13b19] HIGHLOW
	reloc  157 offset  b29 [13b29] HIGHLOW
	reloc  158 offset  b33 [13b33] HIGHLOW
	reloc  159 offset  ba4 [13ba4] HIGHLOW
	reloc  160 offset  be1 [13be1] HIGHLOW
	reloc  161 offset  bf1 [13bf1] HIGHLOW
	reloc  162 offset  bfb [13bfb] HIGHLOW
	reloc  163 offset  c23 [13c23] HIGHLOW
	reloc  164 offset  c2d [13c2d] HIGHLOW
	reloc  165 offset  cc6 [13cc6] HIGHLOW
	reloc  166 offset  cd3 [13cd3] HIGHLOW
	reloc  167 offset  cdd [13cdd] HIGHLOW
	reloc  168 offset  d7d [13d7d] HIGHLOW
	reloc  169 offset  de5 [13de5] HIGHLOW
	reloc  170 offset  e29 [13e29] HIGHLOW
	reloc  171 offset  e31 [13e31] HIGHLOW
	reloc  172 offset  e39 [13e39] HIGHLOW
	reloc  173 offset  e47 [13e47] HIGHLOW
	reloc  174 offset  e59 [13e59] HIGHLOW
	reloc  175 offset  e6d [13e6d] HIGHLOW
	reloc  176 offset  e77 [13e77] HIGHLOW
	reloc  177 offset  e8a [13e8a] HIGHLOW
	reloc  178 offset  e90 [13e90] HIGHLOW
	reloc  179 offset  ebc [13ebc] HIGHLOW
	reloc  180 offset  ec5 [13ec5] HIGHLOW
	reloc  181 offset  edb [13edb] HIGHLOW
	reloc  182 offset  ef1 [13ef1] HIGHLOW
	reloc  183 offset  f18 [13f18] HIGHLOW
	reloc  184 offset  f1e [13f1e] HIGHLOW
	reloc  185 offset  f40 [13f40] HIGHLOW
	reloc  186 offset  f46 [13f46] HIGHLOW
	reloc  187 offset  f6c [13f6c] HIGHLOW
	reloc  188 offset  f74 [13f74] HIGHLOW
	reloc  189 offset  f7c [13f7c] HIGHLOW
	reloc  190 offset  f93 [13f93] HIGHLOW
	reloc  191 offset  fa0 [13fa0] HIGHLOW
	reloc  192 offset  fa6 [13fa6] HIGHLOW
	reloc  193 offset  fb1 [13fb1] HIGHLOW
	reloc  194 offset  fb7 [13fb7] HIGHLOW
	reloc  195 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset   9f [1409f] HIGHLOW
	reloc    1 offset   a4 [140a4] HIGHLOW
	reloc    2 offset   af [140af] HIGHLOW
	reloc    3 offset   bb [140bb] HIGHLOW
	reloc    4 offset   c2 [140c2] HIGHLOW
	reloc    5 offset   c7 [140c7] HIGHLOW
	reloc    6 offset   d1 [140d1] HIGHLOW
	reloc    7 offset   da [140da] HIGHLOW
	reloc    8 offset   e4 [140e4] HIGHLOW
	reloc    9 offset   ec [140ec] HIGHLOW
	reloc   10 offset   f4 [140f4] HIGHLOW
	reloc   11 offset   fd [140fd] HIGHLOW
	reloc   12 offset  109 [14109] HIGHLOW
	reloc   13 offset  112 [14112] HIGHLOW
	reloc   14 offset  11b [1411b] HIGHLOW
	reloc   15 offset  124 [14124] HIGHLOW
	reloc   16 offset  12d [1412d] HIGHLOW
	reloc   17 offset  136 [14136] HIGHLOW
	reloc   18 offset  13f [1413f] HIGHLOW
	reloc   19 offset  15a [1415a] HIGHLOW
	reloc   20 offset  160 [14160] HIGHLOW
	reloc   21 offset  16e [1416e] HIGHLOW
	reloc   22 offset  185 [14185] HIGHLOW
	reloc   23 offset  199 [14199] HIGHLOW
	reloc   24 offset  1a3 [141a3] HIGHLOW
	reloc   25 offset  1b6 [141b6] HIGHLOW
	reloc   26 offset  1bc [141bc] HIGHLOW
	reloc   27 offset  1cd [141cd] HIGHLOW
	reloc   28 offset  1d5 [141d5] HIGHLOW
	reloc   29 offset  1dd [141dd] HIGHLOW
	reloc   30 offset  208 [14208] HIGHLOW
	reloc   31 offset  20e [1420e] HIGHLOW
	reloc   32 offset  214 [14214] HIGHLOW
	reloc   33 offset  221 [14221] HIGHLOW
	reloc   34 offset  227 [14227] HIGHLOW
	reloc   35 offset  30e [1430e] HIGHLOW
	reloc   36 offset  314 [14314] HIGHLOW
	reloc   37 offset  31e [1431e] HIGHLOW
	reloc   38 offset  32d [1432d] HIGHLOW
	reloc   39 offset  333 [14333] HIGHLOW
	reloc   40 offset  33b [1433b] HIGHLOW
	reloc   41 offset  341 [14341] HIGHLOW
	reloc   42 offset  347 [14347] HIGHLOW
	reloc   43 offset  355 [14355] HIGHLOW
	reloc   44 offset  363 [14363] HIGHLOW
	reloc   45 offset  36d [1436d] HIGHLOW
	reloc   46 offset  37b [1437b] HIGHLOW
	reloc   47 offset  386 [14386] HIGHLOW
	reloc   48 offset  394 [14394] HIGHLOW
	reloc   49 offset  39c [1439c] HIGHLOW
	reloc   50 offset  3a4 [143a4] HIGHLOW
	reloc   51 offset  3cd [143cd] HIGHLOW
	reloc   52 offset  3d9 [143d9] HIGHLOW
	reloc   53 offset  3de [143de] HIGHLOW
