
./SCM.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00063000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008691
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fe50 00000958 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9000 00000064 Import Directory [parts of .idata]
Entry 2 000ab000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ac000 00003624 Base Relocation Directory [.reloc]
Entry 6 00064c60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0006c998 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000a94b0 0000044c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100a9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   52 offset  676 [11676] HIGHLOW
	reloc   53 offset  69d [1169d] HIGHLOW
	reloc   54 offset  6b8 [116b8] HIGHLOW
	reloc   55 offset  6df [116df] HIGHLOW
	reloc   56 offset  6f3 [116f3] HIGHLOW
	reloc   57 offset  728 [11728] HIGHLOW
	reloc   58 offset  771 [11771] HIGHLOW
	reloc   59 offset  77c [1177c] HIGHLOW
	reloc   60 offset  79e [1179e] HIGHLOW
	reloc   61 offset  7ef [117ef] HIGHLOW
	reloc   62 offset  800 [11800] HIGHLOW
	reloc   63 offset  86d [1186d] HIGHLOW
	reloc   64 offset  938 [11938] HIGHLOW
	reloc   65 offset  9e6 [119e6] HIGHLOW
	reloc   66 offset  a2f [11a2f] HIGHLOW
	reloc   67 offset  a3d [11a3d] HIGHLOW
	reloc   68 offset  a44 [11a44] HIGHLOW
	reloc   69 offset  a81 [11a81] HIGHLOW
	reloc   70 offset  a8d [11a8d] HIGHLOW
	reloc   71 offset  aa2 [11aa2] HIGHLOW
	reloc   72 offset  ac2 [11ac2] HIGHLOW
	reloc   73 offset  adc [11adc] HIGHLOW
	reloc   74 offset  ae7 [11ae7] HIGHLOW
	reloc   75 offset  b24 [11b24] HIGHLOW
	reloc   76 offset  b2c [11b2c] HIGHLOW
	reloc   77 offset  b35 [11b35] HIGHLOW
	reloc   78 offset  b3d [11b3d] HIGHLOW
	reloc   79 offset  b47 [11b47] HIGHLOW
	reloc   80 offset  b62 [11b62] HIGHLOW
	reloc   81 offset  b76 [11b76] HIGHLOW
	reloc   82 offset  b87 [11b87] HIGHLOW
	reloc   83 offset  b94 [11b94] HIGHLOW
	reloc   84 offset  bb8 [11bb8] HIGHLOW
	reloc   85 offset  bd6 [11bd6] HIGHLOW
	reloc   86 offset  c0e [11c0e] HIGHLOW
	reloc   87 offset  c18 [11c18] HIGHLOW
	reloc   88 offset  c21 [11c21] HIGHLOW
	reloc   89 offset  cf1 [11cf1] HIGHLOW
	reloc   90 offset  cfc [11cfc] HIGHLOW
	reloc   91 offset  d01 [11d01] HIGHLOW
	reloc   92 offset  d1e [11d1e] HIGHLOW
	reloc   93 offset  d39 [11d39] HIGHLOW
	reloc   94 offset  d9d [11d9d] HIGHLOW
	reloc   95 offset  dc0 [11dc0] HIGHLOW
	reloc   96 offset  dd4 [11dd4] HIGHLOW
	reloc   97 offset  de0 [11de0] HIGHLOW
	reloc   98 offset  dfd [11dfd] HIGHLOW
	reloc   99 offset  ec1 [11ec1] HIGHLOW
	reloc  100 offset  ee1 [11ee1] HIGHLOW
	reloc  101 offset  ef2 [11ef2] HIGHLOW
	reloc  102 offset  f02 [11f02] HIGHLOW
	reloc  103 offset  f1d [11f1d] HIGHLOW
	reloc  104 offset  f49 [11f49] HIGHLOW
	reloc  105 offset  f5a [11f5a] HIGHLOW
	reloc  106 offset  fb1 [11fb1] HIGHLOW
	reloc  107 offset  fcc [11fcc] HIGHLOW
	reloc  108 offset  fe4 [11fe4] HIGHLOW
	reloc  109 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   11 [12011] HIGHLOW
	reloc    1 offset   26 [12026] HIGHLOW
	reloc    2 offset   2b [1202b] HIGHLOW
	reloc    3 offset   49 [12049] HIGHLOW
	reloc    4 offset   4e [1204e] HIGHLOW
	reloc    5 offset   6a [1206a] HIGHLOW
	reloc    6 offset   8d [1208d] HIGHLOW
	reloc    7 offset   b0 [120b0] HIGHLOW
	reloc    8 offset   be [120be] HIGHLOW
	reloc    9 offset   ce [120ce] HIGHLOW
	reloc   10 offset   e5 [120e5] HIGHLOW
	reloc   11 offset  116 [12116] HIGHLOW
	reloc   12 offset  123 [12123] HIGHLOW
	reloc   13 offset  155 [12155] HIGHLOW
	reloc   14 offset  16e [1216e] HIGHLOW
	reloc   15 offset  191 [12191] HIGHLOW
	reloc   16 offset  1c7 [121c7] HIGHLOW
	reloc   17 offset  1e6 [121e6] HIGHLOW
	reloc   18 offset  269 [12269] HIGHLOW
	reloc   19 offset  278 [12278] HIGHLOW
	reloc   20 offset  298 [12298] HIGHLOW
	reloc   21 offset  2e7 [122e7] HIGHLOW
	reloc   22 offset  323 [12323] HIGHLOW
	reloc   23 offset  35f [1235f] HIGHLOW
	reloc   24 offset  377 [12377] HIGHLOW
	reloc   25 offset  387 [12387] HIGHLOW
	reloc   26 offset  3bd [123bd] HIGHLOW
	reloc   27 offset  3dd [123dd] HIGHLOW
	reloc   28 offset  3f5 [123f5] HIGHLOW
	reloc   29 offset  427 [12427] HIGHLOW
	reloc   30 offset  434 [12434] HIGHLOW
	reloc   31 offset  43e [1243e] HIGHLOW
	reloc   32 offset  44b [1244b] HIGHLOW
	reloc   33 offset  454 [12454] HIGHLOW
	reloc   34 offset  484 [12484] HIGHLOW
	reloc   35 offset  56f [1256f] HIGHLOW
	reloc   36 offset  5e6 [125e6] HIGHLOW
	reloc   37 offset  60a [1260a] HIGHLOW
	reloc   38 offset  61a [1261a] HIGHLOW
	reloc   39 offset  627 [12627] HIGHLOW
	reloc   40 offset  644 [12644] HIGHLOW
	reloc   41 offset  64f [1264f] HIGHLOW
	reloc   42 offset  669 [12669] HIGHLOW
	reloc   43 offset  681 [12681] HIGHLOW
	reloc   44 offset  691 [12691] HIGHLOW
	reloc   45 offset  6a4 [126a4] HIGHLOW
	reloc   46 offset  6d7 [126d7] HIGHLOW
	reloc   47 offset  6f7 [126f7] HIGHLOW
	reloc   48 offset  6fe [126fe] HIGHLOW
	reloc   49 offset  707 [12707] HIGHLOW
	reloc   50 offset  70f [1270f] HIGHLOW
	reloc   51 offset  737 [12737] HIGHLOW
	reloc   52 offset  73f [1273f] HIGHLOW
	reloc   53 offset  747 [12747] HIGHLOW
	reloc   54 offset  74c [1274c] HIGHLOW
	reloc   55 offset  75b [1275b] HIGHLOW
	reloc   56 offset  797 [12797] HIGHLOW
	reloc   57 offset  7eb [127eb] HIGHLOW
	reloc   58 offset  7f8 [127f8] HIGHLOW
	reloc   59 offset  7fe [127fe] HIGHLOW
	reloc   60 offset  804 [12804] HIGHLOW
	reloc   61 offset  82b [1282b] HIGHLOW
	reloc   62 offset  835 [12835] HIGHLOW
	reloc   63 offset  851 [12851] HIGHLOW
	reloc   64 offset  856 [12856] HIGHLOW
	reloc   65 offset  895 [12895] HIGHLOW
	reloc   66 offset  8a0 [128a0] HIGHLOW
	reloc   67 offset  8ae [128ae] HIGHLOW
	reloc   68 offset  8c9 [128c9] HIGHLOW
	reloc   69 offset  8f3 [128f3] HIGHLOW
	reloc   70 offset  91f [1291f] HIGHLOW
	reloc   71 offset  931 [12931] HIGHLOW
	reloc   72 offset  954 [12954] HIGHLOW
	reloc   73 offset  96a [1296a] HIGHLOW
	reloc   74 offset  974 [12974] HIGHLOW
	reloc   75 offset  986 [12986] HIGHLOW
	reloc   76 offset  993 [12993] HIGHLOW
	reloc   77 offset  9c1 [129c1] HIGHLOW
	reloc   78 offset  9e0 [129e0] HIGHLOW
	reloc   79 offset  a3d [12a3d] HIGHLOW
	reloc   80 offset  a44 [12a44] HIGHLOW
	reloc   81 offset  a7d [12a7d] HIGHLOW
	reloc   82 offset  a89 [12a89] HIGHLOW
	reloc   83 offset  b05 [12b05] HIGHLOW
	reloc   84 offset  b25 [12b25] HIGHLOW
	reloc   85 offset  b3a [12b3a] HIGHLOW
	reloc   86 offset  b5c [12b5c] HIGHLOW
	reloc   87 offset  b63 [12b63] HIGHLOW
	reloc   88 offset  b79 [12b79] HIGHLOW
	reloc   89 offset  b92 [12b92] HIGHLOW
	reloc   90 offset  b99 [12b99] HIGHLOW
	reloc   91 offset  ba0 [12ba0] HIGHLOW
	reloc   92 offset  bec [12bec] HIGHLOW
	reloc   93 offset  bf1 [12bf1] HIGHLOW
	reloc   94 offset  c05 [12c05] HIGHLOW
	reloc   95 offset  c28 [12c28] HIGHLOW
	reloc   96 offset  c61 [12c61] HIGHLOW
	reloc   97 offset  c72 [12c72] HIGHLOW
	reloc   98 offset  ca3 [12ca3] HIGHLOW
	reloc   99 offset  cbc [12cbc] HIGHLOW
	reloc  100 offset  dd6 [12dd6] HIGHLOW
	reloc  101 offset  e8b [12e8b] HIGHLOW
	reloc  102 offset  e93 [12e93] HIGHLOW
	reloc  103 offset  ebe [12ebe] HIGHLOW
	reloc  104 offset  ed4 [12ed4] HIGHLOW
	reloc  105 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    8 [13008] HIGHLOW
	reloc    1 offset   38 [13038] HIGHLOW
	reloc    2 offset   a1 [130a1] HIGHLOW
	reloc    3 offset   ea [130ea] HIGHLOW
	reloc    4 offset  103 [13103] HIGHLOW
	reloc    5 offset  113 [13113] HIGHLOW
	reloc    6 offset  19d [1319d] HIGHLOW
	reloc    7 offset  1e8 [131e8] HIGHLOW
	reloc    8 offset  208 [13208] HIGHLOW
	reloc    9 offset  215 [13215] HIGHLOW
	reloc   10 offset  27b [1327b] HIGHLOW
	reloc   11 offset  2ad [132ad] HIGHLOW
	reloc   12 offset  340 [13340] HIGHLOW
	reloc   13 offset  3d7 [133d7] HIGHLOW
	reloc   14 offset  42c [1342c] HIGHLOW
	reloc   15 offset  47e [1347e] HIGHLOW
	reloc   16 offset  50a [1350a] HIGHLOW
	reloc   17 offset  55f [1355f] HIGHLOW
	reloc   18 offset  5af [135af] HIGHLOW
	reloc   19 offset  689 [13689] HIGHLOW
	reloc   20 offset  6a5 [136a5] HIGHLOW
	reloc   21 offset  6f2 [136f2] HIGHLOW
	reloc   22 offset  734 [13734] HIGHLOW
	reloc   23 offset  76f [1376f] HIGHLOW
	reloc   24 offset  7bb [137bb] HIGHLOW
	reloc   25 offset  7cb [137cb] HIGHLOW
	reloc   26 offset  7f1 [137f1] HIGHLOW
	reloc   27 offset  829 [13829] HIGHLOW
	reloc   28 offset  832 [13832] HIGHLOW
	reloc   29 offset  847 [13847] HIGHLOW
	reloc   30 offset  85f [1385f] HIGHLOW
	reloc   31 offset  870 [13870] HIGHLOW
	reloc   32 offset  887 [13887] HIGHLOW
	reloc   33 offset  890 [13890] HIGHLOW
	reloc   34 offset  8dc [138dc] HIGHLOW
	reloc   35 offset  90a [1390a] HIGHLOW
	reloc   36 offset  911 [13911] HIGHLOW
	reloc   37 offset  92e [1392e] HIGHLOW
	reloc   38 offset  963 [13963] HIGHLOW
	reloc   39 offset  9bd [139bd] HIGHLOW
	reloc   40 offset  9d1 [139d1] HIGHLOW
	reloc   41 offset  9d8 [139d8] HIGHLOW
	reloc   42 offset  a51 [13a51] HIGHLOW
	reloc   43 offset  a5c [13a5c] HIGHLOW
	reloc   44 offset  a74 [13a74] HIGHLOW
	reloc   45 offset  a7c [13a7c] HIGHLOW
	reloc   46 offset  ac8 [13ac8] HIGHLOW
	reloc   47 offset  ad8 [13ad8] HIGHLOW
	reloc   48 offset  b27 [13b27] HIGHLOW
	reloc   49 offset  b60 [13b60] HIGHLOW
	reloc   50 offset  b87 [13b87] HIGHLOW
	reloc   51 offset  b96 [13b96] HIGHLOW
	reloc   52 offset  bce [13bce] HIGHLOW
	reloc   53 offset  bdf [13bdf] HIGHLOW
	reloc   54 offset  bf6 [13bf6] HIGHLOW
	reloc   55 offset  c12 [13c12] HIGHLOW
	reloc   56 offset  c47 [13c47] HIGHLOW
	reloc   57 offset  cbb [13cbb] HIGHLOW
	reloc   58 offset  d07 [13d07] HIGHLOW
	reloc   59 offset  d1e [13d1e] HIGHLOW
	reloc   60 offset  d8a [13d8a] HIGHLOW
	reloc   61 offset  da1 [13da1] HIGHLOW
	reloc   62 offset  deb [13deb] HIGHLOW
	reloc   63 offset  dfe [13dfe] HIGHLOW
	reloc   64 offset  e04 [13e04] HIGHLOW
	reloc   65 offset  e2c [13e2c] HIGHLOW
	reloc   66 offset  eac [13eac] HIGHLOW
	reloc   67 offset  f28 [13f28] HIGHLOW
	reloc   68 offset  f7c [13f7c] HIGHLOW
	reloc   69 offset  f98 [13f98] HIGHLOW
	reloc   70 offset  fff [13fff] HIGHLOW
	reloc   71 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   59 [14059] HIGHLOW
	reloc    1 offset   99 [14099] HIGHLOW
	reloc    2 offset   eb [140eb] HIGHLOW
	reloc    3 offset  137 [14137] HIGHLOW
	reloc    4 offset  185 [14185] HIGHLOW
	reloc    5 offset  18a [1418a] HIGHLOW
	reloc    6 offset  1bb [141bb] HIGHLOW
	reloc    7 offset  1db [141db] HIGHLOW
	reloc    8 offset  28d [1428d] HIGHLOW
	reloc    9 offset  2a4 [142a4] HIGHLOW
	reloc   10 offset  2df [142df] HIGHLOW
	reloc   11 offset  2fc [142fc] HIGHLOW
	reloc   12 offset  314 [14314] HIGHLOW
	reloc   13 offset  321 [14321] HIGHLOW
	reloc   14 offset  38a [1438a] HIGHLOW
	reloc   15 offset  3ad [143ad] HIGHLOW
	reloc   16 offset  4f6 [144f6] HIGHLOW
	reloc   17 offset  50c [1450c] HIGHLOW
	reloc   18 offset  51f [1451f] HIGHLOW
	reloc   19 offset  552 [14552] HIGHLOW
	reloc   20 offset  55b [1455b] HIGHLOW
	reloc   21 offset  58c [1458c] HIGHLOW
	reloc   22 offset  595 [14595] HIGHLOW
	reloc   23 offset  5ae [145ae] HIGHLOW
	reloc   24 offset  5bb [145bb] HIGHLOW
	reloc   25 offset  5cd [145cd] HIGHLOW
	reloc   26 offset  5da [145da] HIGHLOW
	reloc   27 offset  5e2 [145e2] HIGHLOW
	reloc   28 offset  5ea [145ea] HIGHLOW
	reloc   29 offset  5f8 [145f8] HIGHLOW
	reloc   30 offset  622 [14622] HIGHLOW
	reloc   31 offset  62e [1462e] HIGHLOW
	reloc   32 offset  795 [14795] HIGHLOW
	reloc   33 offset  7c4 [147c4] HIGHLOW
	reloc   34 offset  7cc [147cc] HIGHLOW
	reloc   35 offset  7d2 [147d2] HIGHLOW
	reloc   36 offset  7d8 [147d8] HIGHLOW
	reloc   37 offset  7de [147de] HIGHLOW
	reloc   38 offset  80b [1480b] HIGHLOW
	reloc   39 offset  838 [14838] HIGHLOW
	reloc   40 offset  867 [14867] HIGHLOW
	reloc   41 offset  86f [1486f] HIGHLOW
	reloc   42 offset  875 [14875] HIGHLOW
	reloc   43 offset  87b [1487b] HIGHLOW
	reloc   44 offset  881 [14881] HIGHLOW
	reloc   45 offset  8ae [148ae] HIGHLOW
	reloc   46 offset  8d9 [148d9] HIGHLOW
	reloc   47 offset  8ef [148ef] HIGHLOW
	reloc   48 offset  921 [14921] HIGHLOW
	reloc   49 offset  928 [14928] HIGHLOW
	reloc   50 offset  92d [1492d] HIGHLOW
	reloc   51 offset  937 [14937] HIGHLOW
	reloc   52 offset  941 [14941] HIGHLOW
	reloc   53 offset  94b [1494b] HIGHLOW
	reloc   54 offset  955 [14955] HIGHLOW
	reloc   55 offset  989 [14989] HIGHLOW
	reloc   56 offset  991 [14991] HIGHLOW
	reloc   57 offset  9c5 [149c5] HIGHLOW
	reloc   58 offset  9dc [149dc] HIGHLOW
	reloc   59 offset  9f1 [149f1] HIGHLOW
	reloc   60 offset  a0a [14a0a] HIGHLOW
	reloc   61 offset  a14 [14a14] HIGHLOW
	reloc   62 offset  a1e [14a1e] HIGHLOW
	reloc   63 offset  a47 [14a47] HIGHLOW
	reloc   64 offset  a7d [14a7d] HIGHLOW
	reloc   65 offset  a84 [14a84] HIGHLOW
	reloc   66 offset  acc [14acc] HIGHLOW
	reloc   67 offset  ade [14ade] HIGHLOW
	reloc   68 offset  ae5 [14ae5] HIGHLOW
	reloc   69 offset  b03 [14b03] HIGHLOW
	reloc   70 offset  b10 [14b10] HIGHLOW
	reloc   71 offset  b62 [14b62] HIGHLOW
	reloc   72 offset  b70 [14b70] HIGHLOW
	reloc   73 offset  b7e [14b7e] HIGHLOW
	reloc   74 offset  bd6 [14bd6] HIGHLOW
	reloc   75 offset  be8 [14be8] HIGHLOW
	reloc   76 offset  bfc [14bfc] HIGHLOW
	reloc   77 offset  c39 [14c39] HIGHLOW
	reloc   78 offset  c3d [14c3d] HIGHLOW
	reloc   79 offset  c41 [14c41] HIGHLOW
	reloc   80 offset  c45 [14c45] HIGHLOW
	reloc   81 offset  c49 [14c49] HIGHLOW
	reloc   82 offset  c4d [14c4d] HIGHLOW
	reloc   83 offset  c65 [14c65] HIGHLOW
	reloc   84 offset  ca1 [14ca1] HIGHLOW
	reloc   85 offset  cd0 [14cd0] HIGHLOW
	reloc   86 offset  d14 [14d14] HIGHLOW
	reloc   87 offset  d3d [14d3d] HIGHLOW
	reloc   88 offset  d62 [14d62] HIGHLOW
	reloc   89 offset  d76 [14d76] HIGHLOW
	reloc   90 offset  dac [14dac] HIGHLOW
	reloc   91 offset  dd2 [14dd2] HIGHLOW
	reloc   92 offset  de6 [14de6] HIGHLOW
	reloc   93 offset  df6 [14df6] HIGHLOW
	reloc   94 offset  e06 [14e06] HIGHLOW
	reloc   95 offset  e58 [14e58] HIGHLOW
	reloc   96 offset  ecf [14ecf] HIGHLOW
	reloc   97 offset  eff [14eff] HIGHLOW
	reloc   98 offset  f66 [14f66] HIGHLOW
	reloc   99 offset  fa0 [14fa0] HIGHLOW
	reloc  100 offset  fb7 [14fb7] HIGHLOW
	reloc  101 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  11e [1511e] HIGHLOW
	reloc    1 offset  12f [1512f] HIGHLOW
	reloc    2 offset  169 [15169] HIGHLOW
	reloc    3 offset  176 [15176] HIGHLOW
	reloc    4 offset  180 [15180] HIGHLOW
	reloc    5 offset  18e [1518e] HIGHLOW
	reloc    6 offset  197 [15197] HIGHLOW
	reloc    7 offset  1a1 [151a1] HIGHLOW
	reloc    8 offset  1d6 [151d6] HIGHLOW
	reloc    9 offset  1de [151de] HIGHLOW
	reloc   10 offset  1e8 [151e8] HIGHLOW
	reloc   11 offset  201 [15201] HIGHLOW
	reloc   12 offset  20b [1520b] HIGHLOW
	reloc   13 offset  21e [1521e] HIGHLOW
	reloc   14 offset  240 [15240] HIGHLOW
	reloc   15 offset  277 [15277] HIGHLOW
	reloc   16 offset  2ac [152ac] HIGHLOW
	reloc   17 offset  2bf [152bf] HIGHLOW
	reloc   18 offset  32f [1532f] HIGHLOW
	reloc   19 offset  34c [1534c] HIGHLOW
	reloc   20 offset  394 [15394] HIGHLOW
	reloc   21 offset  3f6 [153f6] HIGHLOW
	reloc   22 offset  451 [15451] HIGHLOW
	reloc   23 offset  4c6 [154c6] HIGHLOW
	reloc   24 offset  4d2 [154d2] HIGHLOW
	reloc   25 offset  4e5 [154e5] HIGHLOW
	reloc   26 offset  4f7 [154f7] HIGHLOW
	reloc   27 offset  512 [15512] HIGHLOW
	reloc   28 offset  51a [1551a] HIGHLOW
	reloc   29 offset  522 [15522] HIGHLOW
	reloc   30 offset  539 [15539] HIGHLOW
	reloc   31 offset  552 [15552] HIGHLOW
	reloc   32 offset  56e [1556e] HIGHLOW
	reloc   33 offset  577 [15577] HIGHLOW
	reloc   34 offset  57d [1557d] HIGHLOW
	reloc   35 offset  586 [15586] HIGHLOW
	reloc   36 offset  58b [1558b] HIGHLOW
	reloc   37 offset  59a [1559a] HIGHLOW
	reloc   38 offset  5c1 [155c1] HIGHLOW
	reloc   39 offset  5ea [155ea] HIGHLOW
	reloc   40 offset  5fb [155fb] HIGHLOW
	reloc   41 offset  607 [15607] HIGHLOW
	reloc   42 offset  60d [1560d] HIGHLOW
	reloc   43 offset  627 [15627] HIGHLOW
	reloc   44 offset  6ec [156ec] HIGHLOW
	reloc   45 offset  712 [15712] HIGHLOW
	reloc   46 offset  75c [1575c] HIGHLOW
	reloc   47 offset  7a0 [157a0] HIGHLOW
	reloc   48 offset  7e6 [157e6] HIGHLOW
	reloc   49 offset  82a [1582a] HIGHLOW
	reloc   50 offset  8b2 [158b2] HIGHLOW
	reloc   51 offset  8c9 [158c9] HIGHLOW
	reloc   52 offset  8da [158da] HIGHLOW
	reloc   53 offset  916 [15916] HIGHLOW
	reloc   54 offset  998 [15998] HIGHLOW
	reloc   55 offset  9a3 [159a3] HIGHLOW
	reloc   56 offset  9ac [159ac] HIGHLOW
	reloc   57 offset  9b5 [159b5] HIGHLOW
	reloc   58 offset  9c1 [159c1] HIGHLOW
	reloc   59 offset  9cd [159cd] HIGHLOW
	reloc   60 offset  9d9 [159d9] HIGHLOW
	reloc   61 offset  9e5 [159e5] HIGHLOW
	reloc   62 offset  9f0 [159f0] HIGHLOW
	reloc   63 offset  9f8 [159f8] HIGHLOW
	reloc   64 offset  a14 [15a14] HIGHLOW
	reloc   65 offset  a20 [15a20] HIGHLOW
	reloc   66 offset  a4f [15a4f] HIGHLOW
	reloc   67 offset  a93 [15a93] HIGHLOW
	reloc   68 offset  b00 [15b00] HIGHLOW
	reloc   69 offset  bc1 [15bc1] HIGHLOW
	reloc   70 offset  c6b [15c6b] HIGHLOW
	reloc   71 offset  cba [15cba] HIGHLOW
	reloc   72 offset  cdc [15cdc] HIGHLOW
	reloc   73 offset  d2b [15d2b] HIGHLOW
	reloc   74 offset  d31 [15d31] HIGHLOW
	reloc   75 offset  d49 [15d49] HIGHLOW
	reloc   76 offset  d4e [15d4e] HIGHLOW
	reloc   77 offset  da5 [15da5] HIGHLOW
	reloc   78 offset  dbf [15dbf] HIGHLOW
	reloc   79 offset  dd4 [15dd4] HIGHLOW
	reloc   80 offset  e1f [15e1f] HIGHLOW
	reloc   81 offset  e6f [15e6f] HIGHLOW
	reloc   82 offset  ed9 [15ed9] HIGHLOW
	reloc   83 offset  faa [15faa] HIGHLOW

Virtual Address: 00016000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   43 [16043] HIGHLOW
	reloc    1 offset  21a [1621a] HIGHLOW
	reloc    2 offset  247 [16247] HIGHLOW
	reloc    3 offset  28e [1628e] HIGHLOW
	reloc    4 offset  2ce [162ce] HIGHLOW
	reloc    5 offset  2e4 [162e4] HIGHLOW
	reloc    6 offset  339 [16339] HIGHLOW
	reloc    7 offset  3a1 [163a1] HIGHLOW
	reloc    8 offset  3d3 [163d3] HIGHLOW
	reloc    9 offset  401 [16401] HIGHLOW
	reloc   10 offset  409 [16409] HIGHLOW
	reloc   11 offset  571 [16571] HIGHLOW
	reloc   12 offset  5f6 [165f6] HIGHLOW
	reloc   13 offset  69a [1669a] HIGHLOW
	reloc   14 offset  6ae [166ae] HIGHLOW
	reloc   15 offset  6de [166de] HIGHLOW
	reloc   16 offset  6e8 [166e8] HIGHLOW
	reloc   17 offset  6f4 [166f4] HIGHLOW
	reloc   18 offset  6fd [166fd] HIGHLOW
	reloc   19 offset  769 [16769] HIGHLOW
	reloc   20 offset  896 [16896] HIGHLOW
	reloc   21 offset  8b4 [168b4] HIGHLOW
	reloc   22 offset  be4 [16be4] HIGHLOW
	reloc   23 offset  c97 [16c97] HIGHLOW
	reloc   24 offset  cb5 [16cb5] HIGHLOW
	reloc   25 offset  cc1 [16cc1] HIGHLOW
	reloc   26 offset  dcd [16dcd] HIGHLOW
	reloc   27 offset  e86 [16e86] HIGHLOW
	reloc   28 offset  e8b [16e8b] HIGHLOW
	reloc   29 offset  e9d [16e9d] HIGHLOW
	reloc   30 offset  ebb [16ebb] HIGHLOW
	reloc   31 offset  ecf [16ecf] HIGHLOW
	reloc   32 offset  ed5 [16ed5] HIGHLOW
	reloc   33 offset  feb [16feb] HIGHLOW

Virtual Address: 00017000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   a1 [170a1] HIGHLOW
	reloc    1 offset   b9 [170b9] HIGHLOW
	reloc    2 offset   f4 [170f4] HIGHLOW
	reloc    3 offset  10c [1710c] HIGHLOW
	reloc    4 offset  15a [1715a] HIGHLOW
	reloc    5 offset  16b [1716b] HIGHLOW
	reloc    6 offset  18e [1718e] HIGHLOW
	reloc    7 offset  421 [17421] HIGHLOW
	reloc    8 offset  4dd [174dd] HIGHLOW
	reloc    9 offset  607 [17607] HIGHLOW
	reloc   10 offset  62e [1762e] HIGHLOW
	reloc   11 offset  64d [1764d] HIGHLOW
	reloc   12 offset  7d0 [177d0] HIGHLOW
	reloc   13 offset  96c [1796c] HIGHLOW
	reloc   14 offset  970 [17970] HIGHLOW
	reloc   15 offset  974 [17974] HIGHLOW
	reloc   16 offset  978 [17978] HIGHLOW
	reloc   17 offset  97c [1797c] HIGHLOW
	reloc   18 offset  980 [17980] HIGHLOW
	reloc   19 offset  984 [17984] HIGHLOW
	reloc   20 offset  988 [17988] HIGHLOW
	reloc   21 offset  b75 [17b75] HIGHLOW
	reloc   22 offset  c27 [17c27] HIGHLOW
	reloc   23 offset  c3d [17c3d] HIGHLOW
	reloc   24 offset  c6c [17c6c] HIGHLOW
	reloc   25 offset  c82 [17c82] HIGHLOW
	reloc   26 offset  d07 [17d07] HIGHLOW
	reloc   27 offset  d1c [17d1c] HIGHLOW
	reloc   28 offset  dd3 [17dd3] HIGHLOW
	reloc   29 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  308 [18308] HIGHLOW
	reloc    1 offset  50f [1850f] HIGHLOW
	reloc    2 offset  53a [1853a] HIGHLOW
	reloc    3 offset  55b [1855b] HIGHLOW
	reloc    4 offset  892 [18892] HIGHLOW
	reloc    5 offset  8d6 [188d6] HIGHLOW
	reloc    6 offset  ace [18ace] HIGHLOW
	reloc    7 offset  ad2 [18ad2] HIGHLOW
	reloc    8 offset  ad6 [18ad6] HIGHLOW
	reloc    9 offset  ada [18ada] HIGHLOW
	reloc   10 offset  ade [18ade] HIGHLOW
	reloc   11 offset  ae2 [18ae2] HIGHLOW
