
./Exporter.dll:     file format pei-i386

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00033000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c012
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003af80 000007c8 Export Directory [.edata (or where ever we found it)]
Entry 1 00040000 00000064 Import Directory [parts of .idata]
Entry 2 00043000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00044000 000027bc Base Relocation Directory [.reloc]
Entry 6 00034be0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038d60 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00040534 000004d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10040000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  162 offset  6ea [86ea] HIGHLOW
	reloc  163 offset  6ef [86ef] HIGHLOW
	reloc  164 offset  6fa [86fa] HIGHLOW
	reloc  165 offset  700 [8700] HIGHLOW
	reloc  166 offset  705 [8705] HIGHLOW
	reloc  167 offset  712 [8712] HIGHLOW
	reloc  168 offset  731 [8731] HIGHLOW
	reloc  169 offset  73b [873b] HIGHLOW
	reloc  170 offset  743 [8743] HIGHLOW
	reloc  171 offset  749 [8749] HIGHLOW
	reloc  172 offset  755 [8755] HIGHLOW
	reloc  173 offset  75a [875a] HIGHLOW
	reloc  174 offset  75f [875f] HIGHLOW
	reloc  175 offset  76a [876a] HIGHLOW
	reloc  176 offset  770 [8770] HIGHLOW
	reloc  177 offset  775 [8775] HIGHLOW
	reloc  178 offset  782 [8782] HIGHLOW
	reloc  179 offset  7a1 [87a1] HIGHLOW
	reloc  180 offset  7ab [87ab] HIGHLOW
	reloc  181 offset  7b3 [87b3] HIGHLOW
	reloc  182 offset  7b9 [87b9] HIGHLOW
	reloc  183 offset  7c5 [87c5] HIGHLOW
	reloc  184 offset  7ca [87ca] HIGHLOW
	reloc  185 offset  7cf [87cf] HIGHLOW
	reloc  186 offset  7da [87da] HIGHLOW
	reloc  187 offset  7e0 [87e0] HIGHLOW
	reloc  188 offset  7e5 [87e5] HIGHLOW
	reloc  189 offset  7f2 [87f2] HIGHLOW
	reloc  190 offset  811 [8811] HIGHLOW
	reloc  191 offset  81b [881b] HIGHLOW
	reloc  192 offset  823 [8823] HIGHLOW
	reloc  193 offset  829 [8829] HIGHLOW
	reloc  194 offset  835 [8835] HIGHLOW
	reloc  195 offset  83a [883a] HIGHLOW
	reloc  196 offset  83f [883f] HIGHLOW
	reloc  197 offset  84a [884a] HIGHLOW
	reloc  198 offset  850 [8850] HIGHLOW
	reloc  199 offset  855 [8855] HIGHLOW
	reloc  200 offset  862 [8862] HIGHLOW
	reloc  201 offset  881 [8881] HIGHLOW
	reloc  202 offset  88b [888b] HIGHLOW
	reloc  203 offset  893 [8893] HIGHLOW
	reloc  204 offset  899 [8899] HIGHLOW
	reloc  205 offset  8a5 [88a5] HIGHLOW
	reloc  206 offset  8aa [88aa] HIGHLOW
	reloc  207 offset  8af [88af] HIGHLOW
	reloc  208 offset  8ba [88ba] HIGHLOW
	reloc  209 offset  8c0 [88c0] HIGHLOW
	reloc  210 offset  8c5 [88c5] HIGHLOW
	reloc  211 offset  8d2 [88d2] HIGHLOW
	reloc  212 offset  8f1 [88f1] HIGHLOW
	reloc  213 offset  8fb [88fb] HIGHLOW
	reloc  214 offset  903 [8903] HIGHLOW
	reloc  215 offset  909 [8909] HIGHLOW
	reloc  216 offset  915 [8915] HIGHLOW
	reloc  217 offset  91a [891a] HIGHLOW
	reloc  218 offset  91f [891f] HIGHLOW
	reloc  219 offset  92a [892a] HIGHLOW
	reloc  220 offset  930 [8930] HIGHLOW
	reloc  221 offset  935 [8935] HIGHLOW
	reloc  222 offset  942 [8942] HIGHLOW
	reloc  223 offset  961 [8961] HIGHLOW
	reloc  224 offset  96b [896b] HIGHLOW
	reloc  225 offset  973 [8973] HIGHLOW
	reloc  226 offset  979 [8979] HIGHLOW
	reloc  227 offset  985 [8985] HIGHLOW
	reloc  228 offset  98a [898a] HIGHLOW
	reloc  229 offset  98f [898f] HIGHLOW
	reloc  230 offset  99a [899a] HIGHLOW
	reloc  231 offset  9a0 [89a0] HIGHLOW
	reloc  232 offset  9a5 [89a5] HIGHLOW
	reloc  233 offset  9b2 [89b2] HIGHLOW
	reloc  234 offset  9d1 [89d1] HIGHLOW
	reloc  235 offset  9db [89db] HIGHLOW
	reloc  236 offset  9e3 [89e3] HIGHLOW
	reloc  237 offset  9e9 [89e9] HIGHLOW
	reloc  238 offset  9f5 [89f5] HIGHLOW
	reloc  239 offset  9fa [89fa] HIGHLOW
	reloc  240 offset  9ff [89ff] HIGHLOW
	reloc  241 offset  a0a [8a0a] HIGHLOW
	reloc  242 offset  a10 [8a10] HIGHLOW
	reloc  243 offset  a15 [8a15] HIGHLOW
	reloc  244 offset  a22 [8a22] HIGHLOW
	reloc  245 offset  a41 [8a41] HIGHLOW
	reloc  246 offset  a4b [8a4b] HIGHLOW
	reloc  247 offset  a53 [8a53] HIGHLOW
	reloc  248 offset  a59 [8a59] HIGHLOW
	reloc  249 offset  a65 [8a65] HIGHLOW
	reloc  250 offset  a6a [8a6a] HIGHLOW
	reloc  251 offset  a6f [8a6f] HIGHLOW
	reloc  252 offset  a7a [8a7a] HIGHLOW
	reloc  253 offset  a80 [8a80] HIGHLOW
	reloc  254 offset  a85 [8a85] HIGHLOW
	reloc  255 offset  a92 [8a92] HIGHLOW
	reloc  256 offset  ab1 [8ab1] HIGHLOW
	reloc  257 offset  abb [8abb] HIGHLOW
	reloc  258 offset  ac3 [8ac3] HIGHLOW
	reloc  259 offset  ac9 [8ac9] HIGHLOW
	reloc  260 offset  ad5 [8ad5] HIGHLOW
	reloc  261 offset  ada [8ada] HIGHLOW
	reloc  262 offset  adf [8adf] HIGHLOW
	reloc  263 offset  aea [8aea] HIGHLOW
	reloc  264 offset  af0 [8af0] HIGHLOW
	reloc  265 offset  af5 [8af5] HIGHLOW
	reloc  266 offset  b02 [8b02] HIGHLOW
	reloc  267 offset  b21 [8b21] HIGHLOW
	reloc  268 offset  b2b [8b2b] HIGHLOW
	reloc  269 offset  b33 [8b33] HIGHLOW
	reloc  270 offset  b39 [8b39] HIGHLOW
	reloc  271 offset  b45 [8b45] HIGHLOW
	reloc  272 offset  b4a [8b4a] HIGHLOW
	reloc  273 offset  b4f [8b4f] HIGHLOW
	reloc  274 offset  b5a [8b5a] HIGHLOW
	reloc  275 offset  b60 [8b60] HIGHLOW
	reloc  276 offset  b65 [8b65] HIGHLOW
	reloc  277 offset  b72 [8b72] HIGHLOW
	reloc  278 offset  b91 [8b91] HIGHLOW
	reloc  279 offset  b9b [8b9b] HIGHLOW
	reloc  280 offset  ba3 [8ba3] HIGHLOW
	reloc  281 offset  ba9 [8ba9] HIGHLOW
	reloc  282 offset  bb5 [8bb5] HIGHLOW
	reloc  283 offset  bba [8bba] HIGHLOW
	reloc  284 offset  bbf [8bbf] HIGHLOW
	reloc  285 offset  bca [8bca] HIGHLOW
	reloc  286 offset  bd0 [8bd0] HIGHLOW
	reloc  287 offset  bd5 [8bd5] HIGHLOW
	reloc  288 offset  be2 [8be2] HIGHLOW
	reloc  289 offset  c01 [8c01] HIGHLOW
	reloc  290 offset  c0b [8c0b] HIGHLOW
	reloc  291 offset  c13 [8c13] HIGHLOW
	reloc  292 offset  c19 [8c19] HIGHLOW
	reloc  293 offset  c25 [8c25] HIGHLOW
	reloc  294 offset  c2a [8c2a] HIGHLOW
	reloc  295 offset  c2f [8c2f] HIGHLOW
	reloc  296 offset  c3a [8c3a] HIGHLOW
	reloc  297 offset  c40 [8c40] HIGHLOW
	reloc  298 offset  c45 [8c45] HIGHLOW
	reloc  299 offset  c52 [8c52] HIGHLOW
	reloc  300 offset  c71 [8c71] HIGHLOW
	reloc  301 offset  c7b [8c7b] HIGHLOW
	reloc  302 offset  c83 [8c83] HIGHLOW
	reloc  303 offset  c89 [8c89] HIGHLOW
	reloc  304 offset  c95 [8c95] HIGHLOW
	reloc  305 offset  c9a [8c9a] HIGHLOW
	reloc  306 offset  c9f [8c9f] HIGHLOW
	reloc  307 offset  caa [8caa] HIGHLOW
	reloc  308 offset  cb0 [8cb0] HIGHLOW
	reloc  309 offset  cb5 [8cb5] HIGHLOW
	reloc  310 offset  cc2 [8cc2] HIGHLOW
	reloc  311 offset  dd0 [8dd0] HIGHLOW
	reloc  312 offset  de5 [8de5] HIGHLOW
	reloc  313 offset  e15 [8e15] HIGHLOW
	reloc  314 offset  e45 [8e45] HIGHLOW
	reloc  315 offset  e90 [8e90] HIGHLOW
	reloc  316 offset  e98 [8e98] HIGHLOW
	reloc  317 offset  ee0 [8ee0] HIGHLOW
	reloc  318 offset  ee8 [8ee8] HIGHLOW
	reloc  319 offset  f30 [8f30] HIGHLOW
	reloc  320 offset  f38 [8f38] HIGHLOW
	reloc  321 offset  fad [8fad] HIGHLOW
	reloc  322 offset  fb5 [8fb5] HIGHLOW
	reloc  323 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   4d [904d] HIGHLOW
	reloc    1 offset   55 [9055] HIGHLOW
	reloc    2 offset   ed [90ed] HIGHLOW
	reloc    3 offset   f5 [90f5] HIGHLOW
	reloc    4 offset  190 [9190] HIGHLOW
	reloc    5 offset  198 [9198] HIGHLOW
	reloc    6 offset  250 [9250] HIGHLOW
	reloc    7 offset  258 [9258] HIGHLOW
	reloc    8 offset  2d0 [92d0] HIGHLOW
	reloc    9 offset  2d8 [92d8] HIGHLOW
	reloc   10 offset  302 [9302] HIGHLOW
	reloc   11 offset  311 [9311] HIGHLOW
	reloc   12 offset  319 [9319] HIGHLOW
	reloc   13 offset  320 [9320] HIGHLOW
	reloc   14 offset  325 [9325] HIGHLOW
	reloc   15 offset  333 [9333] HIGHLOW
	reloc   16 offset  33b [933b] HIGHLOW
	reloc   17 offset  349 [9349] HIGHLOW
	reloc   18 offset  34e [934e] HIGHLOW
	reloc   19 offset  37f [937f] HIGHLOW
	reloc   20 offset  39d [939d] HIGHLOW
	reloc   21 offset  3ef [93ef] HIGHLOW
	reloc   22 offset  40d [940d] HIGHLOW
	reloc   23 offset  45f [945f] HIGHLOW
	reloc   24 offset  47d [947d] HIGHLOW
	reloc   25 offset  539 [9539] HIGHLOW
	reloc   26 offset  55f [955f] HIGHLOW
	reloc   27 offset  57d [957d] HIGHLOW
	reloc   28 offset  5cd [95cd] HIGHLOW
	reloc   29 offset  5d6 [95d6] HIGHLOW
	reloc   30 offset  5de [95de] HIGHLOW
	reloc   31 offset  610 [9610] HIGHLOW
	reloc   32 offset  618 [9618] HIGHLOW
	reloc   33 offset  660 [9660] HIGHLOW
	reloc   34 offset  668 [9668] HIGHLOW
	reloc   35 offset  69f [969f] HIGHLOW
	reloc   36 offset  6bd [96bd] HIGHLOW
	reloc   37 offset  70d [970d] HIGHLOW
	reloc   38 offset  716 [9716] HIGHLOW
	reloc   39 offset  71e [971e] HIGHLOW
	reloc   40 offset  750 [9750] HIGHLOW
	reloc   41 offset  758 [9758] HIGHLOW
	reloc   42 offset  7a0 [97a0] HIGHLOW
	reloc   43 offset  7a8 [97a8] HIGHLOW
	reloc   44 offset  7df [97df] HIGHLOW
	reloc   45 offset  7fd [97fd] HIGHLOW
	reloc   46 offset  84d [984d] HIGHLOW
	reloc   47 offset  856 [9856] HIGHLOW
	reloc   48 offset  85e [985e] HIGHLOW
	reloc   49 offset  890 [9890] HIGHLOW
	reloc   50 offset  898 [9898] HIGHLOW
	reloc   51 offset  8e0 [98e0] HIGHLOW
	reloc   52 offset  8e8 [98e8] HIGHLOW
	reloc   53 offset  a79 [9a79] HIGHLOW
	reloc   54 offset  ab9 [9ab9] HIGHLOW
	reloc   55 offset  ac7 [9ac7] HIGHLOW
	reloc   56 offset  ad4 [9ad4] HIGHLOW
	reloc   57 offset  b31 [9b31] HIGHLOW
	reloc   58 offset  b38 [9b38] HIGHLOW
	reloc   59 offset  ba9 [9ba9] HIGHLOW
	reloc   60 offset  bb7 [9bb7] HIGHLOW
	reloc   61 offset  bc4 [9bc4] HIGHLOW
	reloc   62 offset  c21 [9c21] HIGHLOW
	reloc   63 offset  c28 [9c28] HIGHLOW
	reloc   64 offset  c99 [9c99] HIGHLOW
	reloc   65 offset  ca7 [9ca7] HIGHLOW
	reloc   66 offset  cb4 [9cb4] HIGHLOW
	reloc   67 offset  d11 [9d11] HIGHLOW
	reloc   68 offset  d18 [9d18] HIGHLOW
	reloc   69 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset  127 [a127] HIGHLOW
	reloc    1 offset  148 [a148] HIGHLOW
	reloc    2 offset  153 [a153] HIGHLOW
	reloc    3 offset  17d [a17d] HIGHLOW
	reloc    4 offset  21a [a21a] HIGHLOW
	reloc    5 offset  237 [a237] HIGHLOW
	reloc    6 offset  255 [a255] HIGHLOW
	reloc    7 offset  263 [a263] HIGHLOW
	reloc    8 offset  270 [a270] HIGHLOW
	reloc    9 offset  2f7 [a2f7] HIGHLOW
	reloc   10 offset  318 [a318] HIGHLOW
	reloc   11 offset  323 [a323] HIGHLOW
	reloc   12 offset  34d [a34d] HIGHLOW
	reloc   13 offset  3ea [a3ea] HIGHLOW
	reloc   14 offset  407 [a407] HIGHLOW
	reloc   15 offset  425 [a425] HIGHLOW
	reloc   16 offset  433 [a433] HIGHLOW
	reloc   17 offset  440 [a440] HIGHLOW
	reloc   18 offset  4c7 [a4c7] HIGHLOW
	reloc   19 offset  4e8 [a4e8] HIGHLOW
	reloc   20 offset  4f3 [a4f3] HIGHLOW
	reloc   21 offset  51d [a51d] HIGHLOW
	reloc   22 offset  5ba [a5ba] HIGHLOW
	reloc   23 offset  5d7 [a5d7] HIGHLOW
	reloc   24 offset  5f5 [a5f5] HIGHLOW
	reloc   25 offset  603 [a603] HIGHLOW
	reloc   26 offset  610 [a610] HIGHLOW
	reloc   27 offset  746 [a746] HIGHLOW
	reloc   28 offset  74d [a74d] HIGHLOW
	reloc   29 offset  846 [a846] HIGHLOW
	reloc   30 offset  84d [a84d] HIGHLOW
	reloc   31 offset  936 [a936] HIGHLOW
	reloc   32 offset  93d [a93d] HIGHLOW
	reloc   33 offset  98c [a98c] HIGHLOW
	reloc   34 offset  9a1 [a9a1] HIGHLOW
	reloc   35 offset  a5b [aa5b] HIGHLOW
	reloc   36 offset  bce [abce] HIGHLOW
	reloc   37 offset  bd4 [abd4] HIGHLOW
	reloc   38 offset  bda [abda] HIGHLOW
	reloc   39 offset  bdf [abdf] HIGHLOW
	reloc   40 offset  bfc [abfc] HIGHLOW
	reloc   41 offset  c04 [ac04] HIGHLOW
	reloc   42 offset  c0c [ac0c] HIGHLOW
	reloc   43 offset  c42 [ac42] HIGHLOW
	reloc   44 offset  c4b [ac4b] HIGHLOW
	reloc   45 offset  c51 [ac51] HIGHLOW
	reloc   46 offset  c6c [ac6c] HIGHLOW
	reloc   47 offset  c72 [ac72] HIGHLOW
	reloc   48 offset  c78 [ac78] HIGHLOW
	reloc   49 offset  c7e [ac7e] HIGHLOW
	reloc   50 offset  c84 [ac84] HIGHLOW
	reloc   51 offset  c8a [ac8a] HIGHLOW
	reloc   52 offset  c90 [ac90] HIGHLOW
	reloc   53 offset  c96 [ac96] HIGHLOW
	reloc   54 offset  c9c [ac9c] HIGHLOW
	reloc   55 offset  ca2 [aca2] HIGHLOW
	reloc   56 offset  ca8 [aca8] HIGHLOW
	reloc   57 offset  cae [acae] HIGHLOW
	reloc   58 offset  cb4 [acb4] HIGHLOW
	reloc   59 offset  cba [acba] HIGHLOW
	reloc   60 offset  cc0 [acc0] HIGHLOW
	reloc   61 offset  cc6 [acc6] HIGHLOW
	reloc   62 offset  ccc [accc] HIGHLOW
	reloc   63 offset  cd2 [acd2] HIGHLOW
	reloc   64 offset  cd8 [acd8] HIGHLOW
	reloc   65 offset  cde [acde] HIGHLOW
	reloc   66 offset  ce4 [ace4] HIGHLOW
	reloc   67 offset  cea [acea] HIGHLOW
	reloc   68 offset  cf0 [acf0] HIGHLOW
	reloc   69 offset  cf6 [acf6] HIGHLOW
	reloc   70 offset  cfc [acfc] HIGHLOW
	reloc   71 offset  d02 [ad02] HIGHLOW
	reloc   72 offset  d08 [ad08] HIGHLOW
	reloc   73 offset  d0e [ad0e] HIGHLOW
	reloc   74 offset  d14 [ad14] HIGHLOW
	reloc   75 offset  d1a [ad1a] HIGHLOW
	reloc   76 offset  d20 [ad20] HIGHLOW
	reloc   77 offset  d26 [ad26] HIGHLOW
	reloc   78 offset  d2c [ad2c] HIGHLOW
	reloc   79 offset  d32 [ad32] HIGHLOW
	reloc   80 offset  d38 [ad38] HIGHLOW
	reloc   81 offset  d3e [ad3e] HIGHLOW
	reloc   82 offset  d44 [ad44] HIGHLOW
	reloc   83 offset  d4a [ad4a] HIGHLOW
	reloc   84 offset  d50 [ad50] HIGHLOW
	reloc   85 offset  d56 [ad56] HIGHLOW
	reloc   86 offset  d5c [ad5c] HIGHLOW
	reloc   87 offset  d62 [ad62] HIGHLOW
	reloc   88 offset  d68 [ad68] HIGHLOW
	reloc   89 offset  d6e [ad6e] HIGHLOW
	reloc   90 offset  d74 [ad74] HIGHLOW
	reloc   91 offset  d7a [ad7a] HIGHLOW
	reloc   92 offset  d80 [ad80] HIGHLOW
	reloc   93 offset  d86 [ad86] HIGHLOW
	reloc   94 offset  d8c [ad8c] HIGHLOW
	reloc   95 offset  d92 [ad92] HIGHLOW
	reloc   96 offset  d98 [ad98] HIGHLOW
	reloc   97 offset  d9e [ad9e] HIGHLOW
	reloc   98 offset  da4 [ada4] HIGHLOW
	reloc   99 offset  daa [adaa] HIGHLOW
	reloc  100 offset  db0 [adb0] HIGHLOW
	reloc  101 offset  db6 [adb6] HIGHLOW
	reloc  102 offset  dbc [adbc] HIGHLOW
	reloc  103 offset  dc2 [adc2] HIGHLOW
	reloc  104 offset  dc8 [adc8] HIGHLOW
	reloc  105 offset  dce [adce] HIGHLOW
	reloc  106 offset  dd4 [add4] HIGHLOW
	reloc  107 offset  dda [adda] HIGHLOW
	reloc  108 offset  de0 [ade0] HIGHLOW
	reloc  109 offset  de6 [ade6] HIGHLOW
	reloc  110 offset  dec [adec] HIGHLOW
	reloc  111 offset  df2 [adf2] HIGHLOW
	reloc  112 offset  df8 [adf8] HIGHLOW
	reloc  113 offset  dfe [adfe] HIGHLOW
	reloc  114 offset  e04 [ae04] HIGHLOW
	reloc  115 offset  e0a [ae0a] HIGHLOW
	reloc  116 offset  e10 [ae10] HIGHLOW
	reloc  117 offset  e16 [ae16] HIGHLOW
	reloc  118 offset  e1c [ae1c] HIGHLOW
	reloc  119 offset  e22 [ae22] HIGHLOW
	reloc  120 offset  e28 [ae28] HIGHLOW
	reloc  121 offset  e2e [ae2e] HIGHLOW
	reloc  122 offset  e34 [ae34] HIGHLOW
	reloc  123 offset  e3a [ae3a] HIGHLOW
	reloc  124 offset  e40 [ae40] HIGHLOW
	reloc  125 offset  e46 [ae46] HIGHLOW
	reloc  126 offset  e4c [ae4c] HIGHLOW
	reloc  127 offset  e52 [ae52] HIGHLOW
	reloc  128 offset  e58 [ae58] HIGHLOW
	reloc  129 offset  e5e [ae5e] HIGHLOW
	reloc  130 offset  e64 [ae64] HIGHLOW
	reloc  131 offset  e6a [ae6a] HIGHLOW
	reloc  132 offset  e70 [ae70] HIGHLOW
	reloc  133 offset  e76 [ae76] HIGHLOW
	reloc  134 offset  e7c [ae7c] HIGHLOW
	reloc  135 offset  e82 [ae82] HIGHLOW
	reloc  136 offset  e88 [ae88] HIGHLOW
	reloc  137 offset  e8e [ae8e] HIGHLOW
	reloc  138 offset  e94 [ae94] HIGHLOW
	reloc  139 offset  e9a [ae9a] HIGHLOW
	reloc  140 offset  ea0 [aea0] HIGHLOW
	reloc  141 offset  ea6 [aea6] HIGHLOW
	reloc  142 offset  eac [aeac] HIGHLOW
	reloc  143 offset  eb2 [aeb2] HIGHLOW
	reloc  144 offset  eb8 [aeb8] HIGHLOW
	reloc  145 offset  ebe [aebe] HIGHLOW
	reloc  146 offset  ec4 [aec4] HIGHLOW
	reloc  147 offset  eca [aeca] HIGHLOW
	reloc  148 offset  ed0 [aed0] HIGHLOW
	reloc  149 offset  ed6 [aed6] HIGHLOW
	reloc  150 offset  edc [aedc] HIGHLOW
	reloc  151 offset  ee2 [aee2] HIGHLOW
	reloc  152 offset  ee8 [aee8] HIGHLOW
	reloc  153 offset  eee [aeee] HIGHLOW
	reloc  154 offset  ef4 [aef4] HIGHLOW
	reloc  155 offset  efa [aefa] HIGHLOW
	reloc  156 offset  f00 [af00] HIGHLOW
	reloc  157 offset  f06 [af06] HIGHLOW
	reloc  158 offset  f0c [af0c] HIGHLOW
	reloc  159 offset  f12 [af12] HIGHLOW
	reloc  160 offset  f18 [af18] HIGHLOW
	reloc  161 offset  f1e [af1e] HIGHLOW
	reloc  162 offset  f24 [af24] HIGHLOW
	reloc  163 offset  f2a [af2a] HIGHLOW
	reloc  164 offset  f30 [af30] HIGHLOW
	reloc  165 offset  f36 [af36] HIGHLOW
	reloc  166 offset  f3c [af3c] HIGHLOW
	reloc  167 offset  f42 [af42] HIGHLOW
	reloc  168 offset  f48 [af48] HIGHLOW
	reloc  169 offset  f4e [af4e] HIGHLOW
	reloc  170 offset  f54 [af54] HIGHLOW
	reloc  171 offset  f5a [af5a] HIGHLOW
	reloc  172 offset  f60 [af60] HIGHLOW
	reloc  173 offset  f66 [af66] HIGHLOW
	reloc  174 offset  f6c [af6c] HIGHLOW
	reloc  175 offset  f72 [af72] HIGHLOW
	reloc  176 offset  f78 [af78] HIGHLOW
	reloc  177 offset  f7e [af7e] HIGHLOW
	reloc  178 offset  f84 [af84] HIGHLOW
	reloc  179 offset  f8a [af8a] HIGHLOW
	reloc  180 offset  f90 [af90] HIGHLOW
	reloc  181 offset  f96 [af96] HIGHLOW
	reloc  182 offset  f9c [af9c] HIGHLOW
	reloc  183 offset  fa2 [afa2] HIGHLOW
	reloc  184 offset  fa8 [afa8] HIGHLOW
	reloc  185 offset  fae [afae] HIGHLOW
	reloc  186 offset  fb4 [afb4] HIGHLOW
	reloc  187 offset  fba [afba] HIGHLOW
	reloc  188 offset  fc0 [afc0] HIGHLOW
	reloc  189 offset  fc6 [afc6] HIGHLOW
	reloc  190 offset  fd1 [afd1] HIGHLOW
	reloc  191 offset  fdc [afdc] HIGHLOW

Virtual Address: 0000b000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   56 [b056] HIGHLOW
	reloc    1 offset   70 [b070] HIGHLOW
	reloc    2 offset   9b [b09b] HIGHLOW
	reloc    3 offset   a0 [b0a0] HIGHLOW
	reloc    4 offset   b5 [b0b5] HIGHLOW
	reloc    5 offset  112 [b112] HIGHLOW
	reloc    6 offset  1ae [b1ae] HIGHLOW
	reloc    7 offset  1bb [b1bb] HIGHLOW
	reloc    8 offset  1c8 [b1c8] HIGHLOW
	reloc    9 offset  1cd [b1cd] HIGHLOW
	reloc   10 offset  1d3 [b1d3] HIGHLOW
	reloc   11 offset  1d7 [b1d7] HIGHLOW
	reloc   12 offset  1dd [b1dd] HIGHLOW
	reloc   13 offset  1e1 [b1e1] HIGHLOW
	reloc   14 offset  1e7 [b1e7] HIGHLOW
	reloc   15 offset  1eb [b1eb] HIGHLOW
	reloc   16 offset  1f1 [b1f1] HIGHLOW
	reloc   17 offset  1f5 [b1f5] HIGHLOW
	reloc   18 offset  1fa [b1fa] HIGHLOW
	reloc   19 offset  200 [b200] HIGHLOW
	reloc   20 offset  204 [b204] HIGHLOW
	reloc   21 offset  20a [b20a] HIGHLOW
	reloc   22 offset  20e [b20e] HIGHLOW
	reloc   23 offset  214 [b214] HIGHLOW
	reloc   24 offset  218 [b218] HIGHLOW
	reloc   25 offset  21e [b21e] HIGHLOW
	reloc   26 offset  222 [b222] HIGHLOW
	reloc   27 offset  22c [b22c] HIGHLOW
	reloc   28 offset  232 [b232] HIGHLOW
	reloc   29 offset  247 [b247] HIGHLOW
	reloc   30 offset  262 [b262] HIGHLOW
	reloc   31 offset  2a2 [b2a2] HIGHLOW
	reloc   32 offset  325 [b325] HIGHLOW
	reloc   33 offset  337 [b337] HIGHLOW
	reloc   34 offset  37e [b37e] HIGHLOW
	reloc   35 offset  389 [b389] HIGHLOW
	reloc   36 offset  39b [b39b] HIGHLOW
	reloc   37 offset  3f0 [b3f0] HIGHLOW
	reloc   38 offset  402 [b402] HIGHLOW
	reloc   39 offset  442 [b442] HIGHLOW
	reloc   40 offset  44d [b44d] HIGHLOW
	reloc   41 offset  45f [b45f] HIGHLOW
	reloc   42 offset  490 [b490] HIGHLOW
	reloc   43 offset  51a [b51a] HIGHLOW
	reloc   44 offset  54f [b54f] HIGHLOW
	reloc   45 offset  568 [b568] HIGHLOW
	reloc   46 offset  56f [b56f] HIGHLOW
	reloc   47 offset  577 [b577] HIGHLOW
	reloc   48 offset  57c [b57c] HIGHLOW
	reloc   49 offset  580 [b580] HIGHLOW
	reloc   50 offset  584 [b584] HIGHLOW
	reloc   51 offset  5ad [b5ad] HIGHLOW
	reloc   52 offset  5d3 [b5d3] HIGHLOW
	reloc   53 offset  5f1 [b5f1] HIGHLOW
	reloc   54 offset  5f8 [b5f8] HIGHLOW
	reloc   55 offset  5fc [b5fc] HIGHLOW
	reloc   56 offset  600 [b600] HIGHLOW
	reloc   57 offset  604 [b604] HIGHLOW
	reloc   58 offset  608 [b608] HIGHLOW
	reloc   59 offset  60c [b60c] HIGHLOW
	reloc   60 offset  610 [b610] HIGHLOW
	reloc   61 offset  614 [b614] HIGHLOW
	reloc   62 offset  65e [b65e] HIGHLOW
	reloc   63 offset  664 [b664] HIGHLOW
	reloc   64 offset  668 [b668] HIGHLOW
	reloc   65 offset  66c [b66c] HIGHLOW
	reloc   66 offset  670 [b670] HIGHLOW
	reloc   67 offset  6d6 [b6d6] HIGHLOW
	reloc   68 offset  6e1 [b6e1] HIGHLOW
	reloc   69 offset  6fc [b6fc] HIGHLOW
	reloc   70 offset  703 [b703] HIGHLOW
	reloc   71 offset  708 [b708] HIGHLOW
	reloc   72 offset  70c [b70c] HIGHLOW
	reloc   73 offset  710 [b710] HIGHLOW
	reloc   74 offset  731 [b731] HIGHLOW
	reloc   75 offset  75b [b75b] HIGHLOW
	reloc   76 offset  78d [b78d] HIGHLOW
	reloc   77 offset  794 [b794] HIGHLOW
	reloc   78 offset  798 [b798] HIGHLOW
	reloc   79 offset  79c [b79c] HIGHLOW
